scripts/alarms.php,bin/alarms,bin/horde-alarms
js/ContextSensitive.js,js/contextsensitive.js
js/dhtmlHistory.js,js/dhtmlhistory.js
js/Growler.js,js/growler.js
js/ieEscGuard.js,js/ieescguard.js
js/KeyNavList.js,js/keynavlist.js
js/QuickFinder.js,js/quickfinder.js
js/TextareaResize.js,js/textarearesize.js
scripts/upgrades/2010-05-24_horde_perms_autoincrement.mysql.sql.sql,scripts/upgrades/2010-05-24_horde_perms_autoincrement.mysql.sql
js/hordemap/ca-ES.js,js/hordemap/lang/ca_ES.js,js/map/lang/ca_ES.js,js/map/lang/ca-ES.js
js/hordemap/da-DK.js,js/hordemap/lang/da_DK.js,js/map/lang/da_DK.js,js/map/lang/da-DK.js
js/hordemap/en-CA.js,js/hordemap/lang/en_CA.js,js/map/lang/en_CA.js,js/map/lang/en-CA.js
js/hordemap/es-ES.js,js/hordemap/lang/es_ES.js,js/map/lang/es_ES.js,js/map/lang/es-ES.js
js/hordemap/it-IT.js,js/hordemap/lang/it_IT.js,js/map/lang/it_IT.js,js/map/lang/it-IT.js
js/hordemap/zh-CN.js,js/hordemap/lang/zh_CN.js,js/map/lang/zh_CN.js,js/map/lang/zh-CN.js
js/hordemap/zh-TW.js,js/hordemap/lang/zh_TW.js,js/map/lang/zh_TW.js,js/map/lang/zh-TW.js
services/portal/sidebar.php,services/sidebar.php
templates/portal/sidebar.inc,templates/sidebar/sidebar.inc
po/ar_SY.po,locale/ar_SY/LC_MESSAGES/horde.po,locale/ar/LC_MESSAGES/horde.po
po/bg_BG.po,locale/bg_BG/LC_MESSAGES/horde.po,locale/bg/LC_MESSAGES/horde.po
po/bs_BA.po,locale/bs_BA/LC_MESSAGES/horde.po,locale/bs/LC_MESSAGES/horde.po
po/ca_ES.po,locale/ca_ES/LC_MESSAGES/horde.po,locale/ca/LC_MESSAGES/horde.po
po/cs_CZ.po,locale/cs_CZ/LC_MESSAGES/horde.po,locale/cs/LC_MESSAGES/horde.po
po/da_DK.po,locale/da_DK/LC_MESSAGES/horde.po,locale/da/LC_MESSAGES/horde.po
po/de_DE.po,locale/de_DE/LC_MESSAGES/horde.po,locale/de/LC_MESSAGES/horde.po
po/el_GR.po,locale/el_GR/LC_MESSAGES/horde.po,locale/el/LC_MESSAGES/horde.po
po/es_ES.po,locale/es_ES/LC_MESSAGES/horde.po,locale/es/LC_MESSAGES/horde.po
po/et_EE.po,locale/et_EE/LC_MESSAGES/horde.po,locale/et/LC_MESSAGES/horde.po
po/eu_ES.po,locale/eu_ES/LC_MESSAGES/horde.po,locale/eu/LC_MESSAGES/horde.po
po/fa_IR.po,locale/fa_IR/LC_MESSAGES/horde.po,locale/fa/LC_MESSAGES/horde.po
po/fi_FI.po,locale/fi_FI/LC_MESSAGES/horde.po,locale/fi/LC_MESSAGES/horde.po
po/fr_FR.po,locale/fr_FR/LC_MESSAGES/horde.po,locale/fr/LC_MESSAGES/horde.po
po/gl_ES.po,locale/gl_ES/LC_MESSAGES/horde.po,locale/gl/LC_MESSAGES/horde.po
po/he_IL.po,locale/he_IL/LC_MESSAGES/horde.po,locale/he/LC_MESSAGES/horde.po
po/hr_HR.po,locale/hr_HR/LC_MESSAGES/horde.po,locale/hr/LC_MESSAGES/horde.po
po/hu_HU.po,locale/hu_HU/LC_MESSAGES/horde.po,locale/hu/LC_MESSAGES/horde.po
po/id_ID.po,locale/id_ID/LC_MESSAGES/horde.po,locale/id/LC_MESSAGES/horde.po
po/is_IS.po,locale/is_IS/LC_MESSAGES/horde.po,locale/is/LC_MESSAGES/horde.po
po/it_IT.po,locale/it_IT/LC_MESSAGES/horde.po,locale/it/LC_MESSAGES/horde.po
po/ja_JP.po,locale/ja_JP/LC_MESSAGES/horde.po,locale/ja/LC_MESSAGES/horde.po
po/km_KH.po,locale/km_KH/LC_MESSAGES/horde.po,locale/km/LC_MESSAGES/horde.po
po/ko_KR.po,locale/ko_KR/LC_MESSAGES/horde.po,locale/ko/LC_MESSAGES/horde.po
po/lt_LT.po,locale/lt_LT/LC_MESSAGES/horde.po,locale/lt/LC_MESSAGES/horde.po
po/lv_LV.po,locale/lv_LV/LC_MESSAGES/horde.po,locale/lv/LC_MESSAGES/horde.po
po/mk_MK.po,locale/mk_MK/LC_MESSAGES/horde.po,locale/mk/LC_MESSAGES/horde.po
po/nb_NO.po,locale/nb_NO/LC_MESSAGES/horde.po,locale/nb/LC_MESSAGES/horde.po
po/nl_NL.po,locale/nl_NL/LC_MESSAGES/horde.po,locale/nl/LC_MESSAGES/horde.po
po/nn_NO.po,locale/nn_NO/LC_MESSAGES/horde.po,locale/nn/LC_MESSAGES/horde.po
po/pl_PL.po,locale/pl_PL/LC_MESSAGES/horde.po,locale/pl/LC_MESSAGES/horde.po
po/pt_BR.po,locale/pt_BR/LC_MESSAGES/horde.po
po/pt_PT.po,locale/pt_PT/LC_MESSAGES/horde.po,locale/pt/LC_MESSAGES/horde.po
po/ro_RO.po,locale/ro_RO/LC_MESSAGES/horde.po,locale/ro/LC_MESSAGES/horde.po
po/ru_RU.po,locale/ru_RU/LC_MESSAGES/horde.po,locale/ru/LC_MESSAGES/horde.po
po/sk_SK.po,locale/sk_SK/LC_MESSAGES/horde.po,locale/sk/LC_MESSAGES/horde.po
po/sl_SI.po,locale/sl_SI/LC_MESSAGES/horde.po,locale/sl/LC_MESSAGES/horde.po
po/sv_SE.po,locale/sv_SE/LC_MESSAGES/horde.po,locale/sv/LC_MESSAGES/horde.po
po/tr_TR.po,locale/tr_TR/LC_MESSAGES/horde.po,locale/tr/LC_MESSAGES/horde.po
po/uk_UA.po,locale/uk_UA/LC_MESSAGES/horde.po,locale/uk/LC_MESSAGES/horde.po
po/zh_CN.po,locale/zh_CN/LC_MESSAGES/horde.po
po/zh_TW.po,locale/zh_TW/LC_MESSAGES/horde.po
po/horde.pot,locale/horde.pot
po/translation.php,bin/translation,bin/horde-translation
admin/locale/de_DE/help.xml,admin/locale/de/help.xml
admin/locale/en_US/help.xml,admin/locale/en/help.xml
admin/locale/eu_ES/help.xml,admin/locale/eu/help.xml
admin/locale/fi_FI/help.xml,admin/locale/fi/help.xml
admin/locale/hr_HR/help.xml,admin/locale/hr/help.xml
admin/locale/hu_HU/help.xml,admin/locale/hu/help.xml
locale/ar_SY/LC_MESSAGES/horde.mo,locale/ar/LC_MESSAGES/horde.mo
locale/bg_BG/LC_MESSAGES/horde.mo,locale/bg/LC_MESSAGES/horde.mo
locale/bg_BG/help.xml,locale/bg/help.xml
locale/bs_BA/LC_MESSAGES/horde.mo,locale/bs/LC_MESSAGES/horde.mo
locale/ca_ES/LC_MESSAGES/horde.mo,locale/ca/LC_MESSAGES/horde.mo
locale/ca_ES/help.xml,locale/ca/help.xml
locale/cs_CZ/LC_MESSAGES/horde.mo,locale/cs/LC_MESSAGES/horde.mo
locale/cs_CZ/help.xml,locale/cs/help.xml
locale/da_DK/LC_MESSAGES/horde.mo,locale/da/LC_MESSAGES/horde.mo
locale/da_DK/help.xml,locale/da/help.xml
locale/de_DE/LC_MESSAGES/horde.mo,locale/de/LC_MESSAGES/horde.mo
locale/de_DE/help.xml,locale/de/help.xml
locale/el_GR/LC_MESSAGES/horde.mo,locale/el/LC_MESSAGES/horde.mo
locale/el_GR/help.xml,locale/el/help.xml
locale/en_US/help.xml,locale/en/help.xml
locale/es_ES/LC_MESSAGES/horde.mo,locale/es/LC_MESSAGES/horde.mo
locale/es_ES/help.xml,locale/es/help.xml
locale/et_EE/LC_MESSAGES/horde.mo,locale/et/LC_MESSAGES/horde.mo
locale/et_EE/help.xml,locale/et/help.xml
locale/eu_ES/LC_MESSAGES/horde.mo,locale/eu/LC_MESSAGES/horde.mo
locale/eu_ES/help.xml,locale/eu/help.xml
locale/fa_IR/LC_MESSAGES/horde.mo,locale/fa/LC_MESSAGES/horde.mo
locale/fa_IR/help.xml,locale/fa/help.xml
locale/fi_FI/LC_MESSAGES/horde.mo,locale/fi/LC_MESSAGES/horde.mo
locale/fi_FI/help.xml,locale/fi/help.xml
locale/fr_FR/LC_MESSAGES/horde.mo,locale/fr/LC_MESSAGES/horde.mo
locale/fr_FR/help.xml,locale/fr/help.xml
locale/gl_ES/LC_MESSAGES/horde.mo,locale/gl/LC_MESSAGES/horde.mo
locale/he_IL/LC_MESSAGES/horde.mo,locale/he/LC_MESSAGES/horde.mo
locale/hr_HR/LC_MESSAGES/horde.mo,locale/hr/LC_MESSAGES/horde.mo
locale/hr_HR/help.xml,locale/hr/help.xml
locale/hu_HU/LC_MESSAGES/horde.mo,locale/hu/LC_MESSAGES/horde.mo
locale/hu_HU/help.xml,locale/hu/help.xml
locale/id_ID/LC_MESSAGES/horde.mo,locale/id/LC_MESSAGES/horde.mo
locale/is_IS/LC_MESSAGES/horde.mo,locale/is/LC_MESSAGES/horde.mo
locale/it_IT/LC_MESSAGES/horde.mo,locale/it/LC_MESSAGES/horde.mo
locale/it_IT/help.xml,locale/it/help.xml
locale/ja_JP/LC_MESSAGES/horde.mo,locale/ja/LC_MESSAGES/horde.mo
locale/ja_JP/help.xml,locale/ja/help.xml
locale/km_KH/LC_MESSAGES/horde.mo,locale/km/LC_MESSAGES/horde.mo
locale/ko_KR/LC_MESSAGES/horde.mo,locale/ko/LC_MESSAGES/horde.mo
