agents/foss_license_agent/Filter_License/CODES.txt,agents/foss_license_agent/bSAM/CODES.txt,agents/foss_license_agent/bSAM/docs/CODES.txt
ui-nk/plugins/mvfolder.php,ui-nk/plugins/admin-folder-move.php,ui/plugins/admin-folder-move.php,src/www/ui/admin-folder-move.php
ui-nk/plugins/admin-folder-rename.php,ui-nk/plugins/admin-folder-edit.php,ui/plugins/admin-folder-edit.php,src/www/ui/admin-folder-edit.php
ui-nk/plugins/agent-pkgmetageta.php,ui-nk/plugins/agent-pkgmetagetta.php,ui/plugins/agent-pkgmetagetta.php
ui-nk/plugins/ui-basenav.php,ui-nk/plugins/ui-default.php,ui/plugins/ui-default.php,src/www/ui/ui-default.php
ui-nk/plugins/core-debug.php,ui-nk/plugins/core-debug-plugins.php,ui/plugins/core-debug-plugins.php,src/debug/ui/core-debug-plugins.php
ui-nk/plugins/ui-view-stats.php,ui-nk/plugins/ui-view-info.php,ui/plugins/ui-view-info.php,src/www/ui/ui-view-info.php
ui-nk/plugins/core-debug-repo.php,ui-nk/plugins/search-repo.php,ui/plugins/search-repo.php,src/www/ui/search-repo.php
ui/Makefile,ui-old/Makefile
ui/about.html,ui-old/about.html
ui/common.h.php,ui-old/common.h.php
ui/constants.h.php,ui-old/constants.h.php
ui/db_postgres.h.php,ui-old/db_postgres.h.php
ui/del.h.php,ui-old/del.h.php
ui/dtree.css,ui-old/dtree.css
ui/dtree.js,ui-old/dtree.js
ui/dtree/api.html,ui-old/dtree/api.html
ui/dtree/dtree.css,ui-old/dtree/dtree.css
ui/dtree/dtree.js,ui-old/dtree/dtree.js
ui/dtree/example01.html,ui-old/dtree/example01.html
ui/dtree/img/base.gif,ui-old/dtree/img/base.gif
ui/dtree/img/cd.gif,ui-old/dtree/img/cd.gif
ui/dtree/img/empty.gif,ui-old/dtree/img/empty.gif
ui/dtree/img/folder.gif,ui-old/dtree/img/folder.gif
ui/dtree/img/folderopen.gif,ui-old/dtree/img/folderopen.gif
ui/dtree/img/globe.gif,ui-old/dtree/img/globe.gif
ui/dtree/img/imgfolder.gif,ui-old/dtree/img/imgfolder.gif
ui/dtree/img/join.gif,ui-old/dtree/img/join.gif
ui/dtree/img/joinbottom.gif,ui-old/dtree/img/joinbottom.gif
ui/dtree/img/line.gif,ui-old/dtree/img/line.gif
ui/dtree/img/minus.gif,ui-old/dtree/img/minus.gif
ui/dtree/img/minusbottom.gif,ui-old/dtree/img/minusbottom.gif
ui/dtree/img/musicfolder.gif,ui-old/dtree/img/musicfolder.gif
ui/dtree/img/nolines_minus.gif,ui-old/dtree/img/nolines_minus.gif
ui/dtree/img/nolines_plus.gif,ui-old/dtree/img/nolines_plus.gif
ui/dtree/img/page.gif,ui-old/dtree/img/page.gif
ui/dtree/img/plus.gif,ui-old/dtree/img/plus.gif
ui/dtree/img/plusbottom.gif,ui-old/dtree/img/plusbottom.gif
ui/dtree/img/question.gif,ui-old/dtree/img/question.gif
ui/dtree/img/trash.gif,ui-old/dtree/img/trash.gif
ui/favicon.ico,ui-old/favicon.ico
ui/fossology-logo.gif,ui-old/fossology-logo.gif
ui/help.html,ui-old/help.html
ui/homepages-v5.css,ui-old/homepages-v5.css
ui/img,ui-old/img
ui/index.php,ui-old/index.php
ui/jobs.h.php,ui-old/jobs.h.php
ui/jobs.sql,ui-old/jobs.sql
ui/leftnav.php,ui-old/leftnav.php
ui/log.h.php,ui-old/log.h.php
ui/logo2crop.png,ui-old/logo2crop.png
ui/new_unpack_agent,ui-old/new_unpack_agent
ui/new_wc_pfile_agent,ui-old/new_wc_pfile_agent
ui/nologo.png,ui-old/nologo.png
ui/nologo2.png,ui-old/nologo2.png
ui/osrbjob,ui-old/osrbjob
ui/overlib/Mini/overlib_anchor_mini.js,ui-old/overlib/Mini/overlib_anchor_mini.js
ui/overlib/Mini/overlib_centerpopup_mini.js,ui-old/overlib/Mini/overlib_centerpopup_mini.js
ui/overlib/Mini/overlib_crossframe_mini.js,ui-old/overlib/Mini/overlib_crossframe_mini.js
ui/overlib/Mini/overlib_csstyle_mini.js,ui-old/overlib/Mini/overlib_csstyle_mini.js
ui/overlib/Mini/overlib_debug_mini.js,ui-old/overlib/Mini/overlib_debug_mini.js
ui/overlib/Mini/overlib_exclusive_mini.js,ui-old/overlib/Mini/overlib_exclusive_mini.js
ui/overlib/Mini/overlib_followscroll_mini.js,ui-old/overlib/Mini/overlib_followscroll_mini.js
ui/overlib/Mini/overlib_hideform_mini.js,ui-old/overlib/Mini/overlib_hideform_mini.js
ui/overlib/Mini/overlib_mini.js,ui-old/overlib/Mini/overlib_mini.js
ui/overlib/Mini/overlib_setonoff_mini.js,ui-old/overlib/Mini/overlib_setonoff_mini.js
ui/overlib/Mini/overlib_shadow_mini.js,ui-old/overlib/Mini/overlib_shadow_mini.js
ui/overlib/makemini.pl,ui-old/overlib/makemini.pl
ui/overlib/overlib.js,ui-old/overlib/overlib.js
ui/overlib/overlib421.zip,ui-old/overlib/overlib421.zip
ui/overlib/overlib_anchor.js,ui-old/overlib/overlib_anchor.js
ui/overlib/overlib_centerpopup.js,ui-old/overlib/overlib_centerpopup.js
ui/overlib/overlib_crossframe.js,ui-old/overlib/overlib_crossframe.js
ui/overlib/overlib_cssstyle.js,ui-old/overlib/overlib_cssstyle.js
ui/overlib/overlib_debug.js,ui-old/overlib/overlib_debug.js
ui/overlib/overlib_exclusive.js,ui-old/overlib/overlib_exclusive.js
ui/overlib/overlib_followscroll.js,ui-old/overlib/overlib_followscroll.js
ui/overlib/overlib_hideform.js,ui-old/overlib/overlib_hideform.js
ui/overlib/overlib_setonoff.js,ui-old/overlib/overlib_setonoff.js
ui/overlib/overlib_shadow.js,ui-old/overlib/overlib_shadow.js
ui/rightframe.php,ui-old/rightframe.php
ui/topframe.html,ui-old/topframe.html
ui/topframe.php,ui-old/topframe.php
ui/webcommon.h.php,ui-old/webcommon.h.php
ui/webgoldimport,ui-old/webgoldimport
ui-nk/Makefile,ui/Makefile
ui-nk/README.txt,ui/README.txt
ui-nk/common/common-active.php,ui/common/common-active.php
ui-nk/common/common-agents.php,ui/common/common-agents.php
ui-nk/common/common-cli.php,ui/common/common-cli.php
ui-nk/common/common-dir.php,ui/common/common-dir.php
ui-nk/common/common-folders.php,ui/common/common-folders.php
ui-nk/common/common-job.php,ui/common/common-job.php
ui-nk/common/common-license.php,ui/common/common-license.php
ui-nk/common/common-menu.php,ui/common/common-menu.php
ui-nk/common/common-parm.php,ui/common/common-parm.php
ui-nk/common/common-plugin.php,ui/common/common-plugin.php
ui-nk/common/common-repo.php,ui/common/common-repo.php
ui-nk/common/common.php,ui/common/common.php
ui-nk/csshover.htc,ui/csshover.htc
ui-nk/fossology.css,ui/fossology.css
ui-nk/images/fossology-logo.gif,ui/images/fossology-logo.gif
ui-nk/images/pig.gif,ui/images/pig.gif
ui-nk/index.php,ui/index.php
ui-nk/plugins-frames/ui-about.php,ui/plugins-frames/ui-about.php
ui-nk/plugins-frames/ui-basenav.php,ui/plugins-frames/ui-basenav.php
ui-nk/plugins-frames/ui-default.php,ui/plugins-frames/ui-default.php
ui-nk/plugins-frames/ui-fake.php,ui/plugins-frames/ui-fake.php
ui-nk/plugins-frames/ui-menus.php,ui/plugins-frames/ui-menus.php
ui-nk/plugins-frames/ui-topnav.php,ui/plugins-frames/ui-topnav.php
ui-nk/plugins-frames/ui-treenav.php,ui/plugins-frames/ui-treenav.php
ui-nk/plugins/README.txt,ui/plugins/README.txt,src/www/ui/README.txt
ui-nk/plugins/TBD.php,ui/plugins/TBD.php
ui-nk/plugins/admin-dashboard.php,ui/plugins/admin-dashboard.php,src/www/ui/admin-dashboard.php,src/www/ui/admin-dashboard-general.php
ui-nk/plugins/admin-db-vacuum.php,ui/plugins/admin-db-vacuum.php,src/www/ui/admin-db-vacuum.php
ui-nk/plugins/admin-db.php,ui/plugins/admin-db.php,src/www/ui/admin-db.php
ui-nk/plugins/admin-folder-create.php,ui/plugins/admin-folder-create.php,src/www/ui/admin-folder-create.php
ui-nk/plugins/admin-folder-delete.php,ui/plugins/admin-folder-delete.php,src/www/ui/admin-folder-delete.php,src/delagent/ui/admin-folder-delete.php
ui-nk/plugins/admin-upload-delete.php,ui/plugins/admin-upload-delete.php,src/www/ui/admin-upload-delete.php,src/delagent/ui/admin-upload-delete.php
ui-nk/plugins/admin-upload-move.php,ui/plugins/admin-upload-move.php,src/www/ui/admin-upload-move.php
ui-nk/plugins/agent-license.php,ui/plugins/agent-license.php
ui-nk/plugins/agent-mimetype.php,ui/plugins/agent-mimetype.php,src/mimetype/ui/agent-mimetype.php
ui-nk/plugins/agent-reset-license.php,ui/plugins/agent-reset-license.php
ui-nk/plugins/agent-specagent.php,ui/plugins/agent-specagent.php
ui-nk/plugins/agent-unpack.php,ui/plugins/agent-unpack.php,src/ununpack/ui/agent-unpack.php
ui-nk/plugins/core-auth.php,ui/plugins/core-auth.php,src/www/ui/core-auth.php
ui-nk/plugins/core-db.php,ui/plugins/core-db.php,src/www/ui/core-db.php
ui-nk/plugins/core-debug-menus.php,ui/plugins/core-debug-menus.php,src/debug/ui/core-debug-menus.php
ui-nk/plugins/core-debug-user.php,ui/plugins/core-debug-user.php,src/debug/ui/core-debug-user.php
ui-nk/plugins/core-init.php,ui/plugins/core-init.php,src/www/ui/core-init.php
ui-nk/plugins/core-schema.php,ui/plugins/core-schema.php,ui/plugins/core-schema.deprecated,src/www/ui/core-schema.deprecated
ui-nk/plugins/core-uploads.php,ui/plugins/core-uploads.php,ui/plugins/ajax-uploads.php,src/www/ui/ajax-uploads.php
ui-nk/plugins/jobs-editjob.php,ui/plugins/jobs-editjob.php
ui-nk/plugins/jobs-runningjobs.php,ui/plugins/jobs-runningjobs.php,src/www/ui/jobs-runningjobs.php
ui-nk/plugins/jobs-showjobs-upload.php,ui/plugins/jobs-showjobs-upload.php,src/www/ui/jobs-showjobs-upload.php
ui-nk/plugins/jobs-showjobs.php,ui/plugins/jobs-showjobs.php,src/www/ui/jobs-showjobs.php
ui-nk/plugins/search-file-by-license.php,ui/plugins/search-file-by-license.php,src/www/ui/search-file-by-license.php
ui-nk/plugins/search-file.php,ui/plugins/search-file.php,src/www/ui/search-file.php
ui-nk/plugins/search.php,ui/plugins/search.php,src/www/ui/search.php
ui-nk/plugins/tests/Tweb.php,ui/plugins/tests/Tweb.php
ui-nk/plugins/tests/foss_ui.php,ui/plugins/tests/foss_ui.php
ui-nk/plugins/ui-about.php,ui/plugins/ui-about.php,src/www/ui/ui-about.php
ui-nk/plugins/ui-browse.php,ui/plugins/ui-browse.php,src/www/ui/ui-browse.php
ui-nk/plugins/ui-download.php,ui/plugins/ui-download.php,src/www/ui/ui-download.php
ui-nk/plugins/ui-folders.php,ui/plugins/ui-folders.php,src/www/ui/ui-folders.php
ui-nk/plugins/ui-license.php,ui/plugins/ui-license.php,src/www/ui/ui-license.php
ui-nk/plugins/ui-menus.php,ui/plugins/ui-menus.php,src/www/ui/ui-menus.php
