src/exif.cc,src/exif.cpp
src/exif.h,src/exif.hpp,include/exiv2/exif.hpp
src/exiftest.cc,src/exiftest.cpp
src/tags.cc,src/tags.cpp
src/tags.h,src/tags.hpp,include/exiv2/tags.hpp
src/utils.cc,src/utils.cpp
src/utils.h,src/utils.hpp,include/exiv2/utils.hpp,src/utils.hpp
src/utiltest.cc,src/utiltest.cpp
src/example1.cpp,src/addmoddel.cpp,samples/addmoddel.cpp
doc/tags-fuji.xml,doc/tags-fujifilm.xml
src/nikon2mn.hpp,src/nikonmn.hpp,src/nikonmn_int.hpp
config.mk,config.mk.in,config/config.mk.in
src/write2-test.out,test/data/write2-test.out,test/data/test_reference_files/write2-test.out
src/makernote-test.out,test/data/makernote-test.out
doc/gpl-license.txt,COPYING
Doxyfile,config/Doxyfile,config/Doxyfile.in,cmake/Doxyfile.in
config.h.in,config/config.h.in
configure.ac,config/configure.ac
install-sh,config/install-sh
mkinstalldirs,config/mkinstalldirs
config_win32.h,src/exv_msvc.h,msvc/include/exv_msvc.h,msvc2003/include/exv_msvc.h
doc/iptc.xsl,doc/tags/iptc.xsl,doc/templates/iptc.xsl
doc/tags.xsl,doc/tags/tags.xsl,doc/templates/tags.xsl
doc/exiv2.gif,doc/include/exiv2-components.gif
doc/exiv2.dot,doc/tags/exiv2.dot,doc/templates/exiv2.dot
doc/getting-started.html,doc/tags/getting-started.html.in,doc/templates/getting-started.html.in
doc/gpl-license.html,doc/tags/gpl-license.html.in,doc/templates/gpl-license.html.in
doc/makernote.html,doc/tags/makernote.html.in,doc/templates/makernote.html.in
doc/tags/Makefile,doc/templates/Makefile
doc/tags/__doctype__,doc/templates/__doctype__
doc/tags/__header2__,doc/templates/__header2__
doc/tags/__index1__,doc/templates/__index1__
doc/tags/__index2__,doc/templates/__index2__
doc/tags/gen.py,doc/templates/gen.py
doc/tags/iptc.awk,doc/templates/iptc.awk
doc/tags/tags-canon.html.in,doc/templates/tags-canon.html.in
doc/tags/tags-exif.html.in,doc/templates/tags-exif.html.in
doc/tags/tags-fujifilm.html.in,doc/templates/tags-fujifilm.html.in
doc/tags/tags-iptc.html.in,doc/templates/tags-iptc.html.in
doc/tags/tags-nikon.html.in,doc/templates/tags-nikon.html.in
doc/tags/tags-olympus.html.in,doc/templates/tags-olympus.html.in
doc/tags/tags-sigma.html.in,doc/templates/tags-sigma.html.in
doc/tags/tags-sony.html.in,doc/templates/tags-sony.html.in
doc/tags/tags.awk,doc/templates/tags.awk
src/cmd.txt,doc/cmd.txt
test/data/exiv2-brokeniptc2.jpg,test/data/exiv2-bug440.jpg
test/data/exiv2-brokeniptc.jpg,test/data/exiv2-bug441.jpg,test/data/exiv2-bug444.jpg
src/exiv2_version.h,src/exiv2_version.hpp,src/version.hpp,include/exiv2/version.hpp
src/exiv2_version.cpp,src/version.cpp
src/doxygen.hpp,src/doxygen.hpp.in
po/Exiv2.pot,po/exiv2.pot
Makefile.in,config/Makefile.in
config/Makefile,config/config.make
src/crwedit.cpp,samples/crwedit.cpp,src/crwedit.cpp,samples/crwedit.cpp
src/crwparse.cpp,samples/crwparse.cpp,src/crwparse.cpp,samples/crwparse.cpp
src/dataarea-test.cpp,samples/dataarea-test.cpp
src/exifcomment.cpp,samples/exifcomment.cpp
src/exifdata-test.cpp,samples/exifdata-test.cpp
src/exifprint.cpp,samples/exifprint.cpp
src/ifd-test.cpp,samples/ifd-test.cpp
src/iotest.cpp,samples/iotest.cpp
src/iptceasy.cpp,samples/iptceasy.cpp
src/iptcprint.cpp,samples/iptcprint.cpp
src/iptctest.cpp,samples/iptctest.cpp
src/key-test.cpp,samples/key-test.cpp
src/largeiptc-test.cpp,samples/largeiptc-test.cpp
src/makernote-test.cpp,samples/makernote-test.cpp
src/taglist.cpp,samples/taglist.cpp,src/taglist.cpp,samples/taglist.cpp
src/tiffparse.cpp,samples/tiffparse.cpp,src/tiffparse.cpp
src/write-test.cpp,samples/write-test.cpp
src/write2-test.cpp,samples/write2-test.cpp
src/xmpparse.cpp,samples/xmpparse.cpp
src/xmpparser-test.cpp,samples/xmpparser-test.cpp
src/xmpsample.cpp,samples/xmpsample.cpp
COPYING-XMPSDK,doc/COPYING-XMPSDK
README-XMP,doc/README-XMP
doc/templates/tags-pdf.html.in,doc/templates/tags-xmp-pdf.html.in
xmpsdk/src/MD5.h,xmpsdk/include/MD5.h
xmpsdk/include/XMP.hpp,xmpsdk/include/XMPSDK.hpp
src/makernote2.hpp,src/makernote2_int.hpp,src/makernote_int.hpp
src/tifffwd.hpp,src/tifffwd_int.hpp
src/tiffvisitor.hpp,src/tiffvisitor_int.hpp
src/makernote2.cpp,src/makernote.cpp,src/makernote_int.cpp
src/pngchunk.hpp,src/pngchunk_int.hpp
Todo-cmake.txt,TODO-CMAKE.txt,TODO-CMAKE
README-cmake,README-CMAKE,README-CMAKE.md
src/Todo,src/TODO
src/exiv2.hpp,src/exiv2app.hpp,include/exiv2/exiv2app.hpp,src/exiv2app.hpp,app/exiv2app.hpp
src/rcsid.hpp,src/rcsid_int.hpp
