hack/k8s/axis-app/.gitignore,hack/k8s/argo-events-app/.gitignore
hack/k8s/axis-app/app.yaml,hack/k8s/argo-events-app/app.yaml
hack/k8s/axis-app/components/axis.jsonnet,hack/k8s/argo-events-app/components/argo-events.jsonnet
hack/k8s/axis-app/components/params.libsonnet,hack/k8s/argo-events-app/components/params.libsonnet
hack/k8s/axis-app/environments/base.libsonnet,hack/k8s/argo-events-app/environments/base.libsonnet
hack/k8s/axis-app/environments/default/globals.libsonnet,hack/k8s/argo-events-app/environments/default/globals.libsonnet
hack/k8s/axis-app/environments/default/main.jsonnet,hack/k8s/argo-events-app/environments/default/main.jsonnet
hack/k8s/axis-app/environments/default/params.libsonnet,hack/k8s/argo-events-app/environments/default/params.libsonnet
hack/k8s/manifests/axis-roles.yaml,hack/k8s/manifests/argo-events-roles.yaml
hack/k8s/manifests/axis-sa.yaml,hack/k8s/manifests/argo-events-sa.yaml
job/calendar/recurrence.go,signals/calendar/recurrence.go
job/calendar/recurrence_test.go,signals/calendar/recurrence_test.go,common/recurrence_test.go,pkg/shared/util/recurrence_test.go
job/calendar/signal.go,signals/calendar/signal.go
job/resource/signal.go,signals/resource/signal.go,signals/resource/resource.go
job/calendar/event.go,signals/stream/builtin/doc.go,pkg/apis/gateway/v1alpha1/doc.go
job/kafka/signal_test.go,signals/stream/builtin/kafka/kafka_test.go,controllers/sensor/validate_test.go,pkg/reconciler/sensor/validate_test.go
job/webhook/event.go,signals/stream/custom/doc.go,pkg/client/sensor/clientset/versioned/typed/sensor/v1alpha1/fake/doc.go
job/webhook/signal.go,signals/webhook/signal.go
job/webhook/signal_test.go,signals/webhook/signal_test.go,signals/webhook/webhook_test.go
shared/errors.go,sdk/errors.go
signals/calendar/signal_test.go,signals/calendar/calendar_test.go
cmd/sensor-controller/main.go,cmd/controllers/sensor/main.go,controllers/sensor/cmd/main.go,controllers/sensor/cmd/start.go
controller/config.go,controllers/sensor/config.go
controller/config_test.go,controllers/sensor/config_test.go
controller/controller.go,controllers/sensor/controller.go,pkg/reconciler/sensor/controller.go
controller/controller_test.go,controllers/sensor/controller_test.go,pkg/reconciler/sensor/controller_test.go
controller/informer.go,controllers/sensor/informer.go
controller/informer_test.go,controllers/sensor/informer_test.go
controller/trigger-params.go,controllers/sensor/trigger-params.go,sensors/trigger-params.go
controller/trigger-params_test.go,controllers/sensor/trigger-params_test.go,sensors/trigger-params_test.go
controller/utils.go,controllers/sensor/utils.go
controller/utils_test.go,controllers/sensor/utils_test.go
controller/validate.go,controllers/sensor/validate.go,pkg/reconciler/sensor/validate.go
examples/webhook-sensor.yaml,examples/sensors/amqp.yaml
examples/context-filter-webhook.yaml,examples/sensors/context-filter-webhook.yaml
examples/data-filter-webhook.yaml,examples/sensors/data-filter-webhook.yaml,examples/sensors/filter-with-data-simple-2.yaml
examples/file-sensor.yaml,examples/sensors/file-sensor.yaml,examples/sensors/trigger-source-file.yaml
examples/inline-sensor.yaml,examples/sensors/inline-sensor.yaml
examples/resource-sensor-config-map.yaml,examples/sensors/kafka.yaml
examples/s3-sensor-with-param.yaml,examples/sensors/resource.yaml
examples/url-sensor.yaml,examples/sensors/url-sensor.yaml
examples/webhook-with-resource-param.yaml,examples/sensors/webhook-with-resource-param.yaml
signals/stream/builtin/mqtt/micro/mqtt_service.go,gateways/grpc/proto/gateway.proto
pkg/client/clientset/versioned/doc.go,pkg/client/gateway/clientset/versioned/doc.go
pkg/client/clientset/versioned/fake/doc.go,pkg/client/gateway/clientset/versioned/fake/doc.go
pkg/client/clientset/versioned/scheme/doc.go,pkg/client/gateway/clientset/versioned/scheme/doc.go
pkg/client/clientset/versioned/typed/sensor/v1alpha1/doc.go,pkg/client/gateway/clientset/versioned/typed/gateway/v1alpha1/doc.go
pkg/client/clientset/versioned/typed/sensor/v1alpha1/fake/doc.go,pkg/client/gateway/clientset/versioned/typed/gateway/v1alpha1/fake/doc.go
signals/stream/builtin/mqtt/mqtt_test.go,pkg/client/gateway/clientset/versioned/typed/gateway/v1alpha1/generated_expansion.go
pkg/client/clientset/versioned/clientset.go,pkg/client/sensor/clientset/versioned/clientset.go,pkg/client/clientset/versioned/clientset.go
pkg/client/clientset/versioned/fake/clientset_generated.go,pkg/client/sensor/clientset/versioned/fake/clientset_generated.go,pkg/client/clientset/versioned/fake/clientset_generated.go
pkg/client/clientset/versioned/fake/register.go,pkg/client/sensor/clientset/versioned/fake/register.go
pkg/client/clientset/versioned/scheme/register.go,pkg/client/sensor/clientset/versioned/scheme/register.go
