build-binary,build-deb.sh
build-source,build-source.sh
compile-install-translations,compile-install-translations.sh
extract-strings,extract-strings.sh,update-pot.sh
push,push.sh
translate,translate.sh
src/TimeShift.desktop,src/timeshift.desktop,src/timeshift-gtk.desktop
src/Common/FsTabEntry.vala,src/Core/FsTabEntry.vala,src/Utility/FsTabEntry.vala
src/Common/MountEntry.vala,src/Core/MountEntry.vala,src/Utility/MountEntry.vala
timeshift.xcf,icons/timeshift.xcf
src/Gtk/AboutWindow.vala,src/Utility/AboutWindow.vala,src/Utility/Gtk/AboutWindow.vala
src/Gtk/CustomMessageDialog.vala,src/Utility/CustomMessageDialog.vala,src/Utility/Gtk/CustomMessageDialog.vala
src/Gtk/DonationWindow.vala,src/Utility/DonationWindow.vala,src/Utility/Gtk/DonationWindow.vala
src/Gtk/GtkHelper.vala,src/Utility/GtkHelper.vala
src/Gtk/TerminalWindow.vala,src/Utility/TerminalWindow.vala,src/Utility/Gtk/TerminalWindow.vala
src/Main.vala,src/Core/Main.vala
src/Core/CryptTabEntry.vala,src/Utility/CryptTabEntry.vala
src/share/pixmaps/timeshift.png,src/share/icons/hicolor/128x128/apps/timeshift.png
src/share/icons/hicolor/48x48/timeshift.png,src/share/icons/hicolor/48x48/apps/timeshift.png
THANKS,NOTES
installer/sanity.config,release/sanity.config
src/share/timeshift/images/security-high.svg,src/share/timeshift/images/timeshift-shield-high.svg
src/share/timeshift/images/security-low.svg,src/share/timeshift/images/timeshift-shield-low.svg
src/share/timeshift/images/security-medium.svg,src/share/timeshift/images/timeshift-shield-med.svg
