lib/memorypointer.rb,lib/ffi/memorypointer.rb
AbstractMemory.c,ext/AbstractMemory.c,ext/ffi_c/AbstractMemory.c
AbstractMemory.h,ext/AbstractMemory.h,ext/ffi_c/AbstractMemory.h
MemoryPointer.c,ext/MemoryPointer.c,ext/ffi_c/MemoryPointer.c
MemoryPointer.h,ext/MemoryPointer.h,ext/ffi_c/MemoryPointer.h
extconf.rb,ext/extconf.rb,ext/ffi_c/extconf.rb
ffi.c,ext/ffi.c,ext/ffi_c/ffi.c
rbffi.h,ext/rbffi.h,ext/ffi_c/rbffi.h
libffi.mk,ext/libffi.mk,ext/ffi_c/libffi.mk
libffi/ChangeLog,ext/libffi/ChangeLog,ext/ffi_c/libffi/ChangeLog
libffi/ChangeLog.libffi,ext/libffi/ChangeLog.libffi,ext/ffi_c/libffi/ChangeLog.libffi
libffi/ChangeLog.libgcj,ext/libffi/ChangeLog.libgcj,ext/ffi_c/libffi/ChangeLog.libgcj
libffi/ChangeLog.v1,ext/libffi/ChangeLog.v1,ext/ffi_c/libffi/ChangeLog.v1
libffi/LICENSE,ext/libffi/LICENSE,ext/ffi_c/libffi/LICENSE
libffi/README,ext/libffi/README,ext/ffi_c/libffi/README
libffi/TODO,ext/libffi/TODO,ext/ffi_c/libffi/TODO
libffi/acinclude.m4,ext/libffi/acinclude.m4,ext/ffi_c/libffi/acinclude.m4
libffi/aclocal.m4,ext/libffi/aclocal.m4,ext/ffi_c/libffi/aclocal.m4
libffi/compile,ext/libffi/compile,ext/ffi_c/libffi/compile
libffi/config.guess,ext/libffi/config.guess,ext/ffi_c/libffi/config.guess
libffi/config.sub,ext/libffi/config.sub,ext/ffi_c/libffi/config.sub
libffi/configure,ext/libffi/configure,ext/ffi_c/libffi/configure
libffi/configure.ac,ext/libffi/configure.ac,ext/ffi_c/libffi/configure.ac
libffi/configure.host,ext/libffi/configure.host,ext/ffi_c/libffi/configure.host
libffi/depcomp,ext/libffi/depcomp,ext/ffi_c/libffi/depcomp
libffi/doc/libffi.info,ext/libffi/doc/libffi.info,ext/ffi_c/libffi/doc/libffi.info
libffi/doc/libffi.texi,ext/libffi/doc/libffi.texi,ext/ffi_c/libffi/doc/libffi.texi
libffi/doc/stamp-vti,ext/libffi/doc/stamp-vti,ext/ffi_c/libffi/doc/stamp-vti
libffi/doc/version.texi,ext/libffi/doc/version.texi,ext/ffi_c/libffi/doc/version.texi
libffi/fficonfig.h.in,ext/libffi/fficonfig.h.in,ext/ffi_c/libffi/fficonfig.h.in
libffi/include/ffi.h.in,ext/libffi/include/ffi.h.in,ext/ffi_c/libffi/include/ffi.h.in
libffi/include/ffi_common.h,ext/libffi/include/ffi_common.h,ext/ffi_c/libffi/include/ffi_common.h
libffi/install-sh,ext/libffi/install-sh,ext/ffi_c/libffi/install-sh
libffi/libffi.pc.in,ext/libffi/libffi.pc.in,ext/ffi_c/libffi/libffi.pc.in
libffi/libtool-version,ext/libffi/libtool-version,ext/ffi_c/libffi/libtool-version
libffi/ltcf-c.sh,ext/libffi/ltcf-c.sh,ext/ffi_c/libffi/ltcf-c.sh
libffi/ltcf-cxx.sh,ext/libffi/ltcf-cxx.sh,ext/ffi_c/libffi/ltcf-cxx.sh
libffi/ltcf-gcj.sh,ext/libffi/ltcf-gcj.sh,ext/ffi_c/libffi/ltcf-gcj.sh
libffi/ltconfig,ext/libffi/ltconfig,ext/ffi_c/libffi/ltconfig
libffi/ltmain.sh,ext/libffi/ltmain.sh,ext/ffi_c/libffi/ltmain.sh
libffi/man/ffi.3,ext/libffi/man/ffi.3,ext/ffi_c/libffi/man/ffi.3
libffi/man/ffi_call.3,ext/libffi/man/ffi_call.3,ext/ffi_c/libffi/man/ffi_call.3
libffi/man/ffi_prep_cif.3,ext/libffi/man/ffi_prep_cif.3,ext/ffi_c/libffi/man/ffi_prep_cif.3
libffi/mdate-sh,ext/libffi/mdate-sh,ext/ffi_c/libffi/mdate-sh
libffi/missing,ext/libffi/missing,ext/ffi_c/libffi/missing
libffi/mkinstalldirs,ext/libffi/mkinstalldirs,ext/ffi_c/libffi/mkinstalldirs
libffi/src/alpha/ffi.c,ext/libffi/src/alpha/ffi.c,ext/ffi_c/libffi/src/alpha/ffi.c
libffi/src/alpha/ffitarget.h,ext/libffi/src/alpha/ffitarget.h,ext/ffi_c/libffi/src/alpha/ffitarget.h
libffi/src/alpha/osf.S,ext/libffi/src/alpha/osf.S,ext/ffi_c/libffi/src/alpha/osf.S
libffi/src/arm/ffi.c,ext/libffi/src/arm/ffi.c,ext/ffi_c/libffi/src/arm/ffi.c
libffi/src/arm/ffitarget.h,ext/libffi/src/arm/ffitarget.h,ext/ffi_c/libffi/src/arm/ffitarget.h
libffi/src/arm/sysv.S,ext/libffi/src/arm/sysv.S,ext/ffi_c/libffi/src/arm/sysv.S
