c++/src/capnproto/arena.c++,c++/src/capnproto/message.c++,c++/src/capnp/message.c++
c++/src/capnproto/unit-test.c++,c++/src/capnproto/type-safety-test.c++,c++/src/kj/type-safety-test.c++,c++/src/kj/units-test.c++
c++/src/capnproto/unit.c++,c++/src/capnproto/type-safety.c++,c++/src/kj/type-safety.c++,c++/src/kj/units.c++
c++/src/capnproto/benchmark/benchmark-capnproto.c++,c++/src/capnproto/benchmark/capnproto-common.h,c++/src/capnp/benchmark/capnproto-common.h,c++/src/benchmark/capnproto-common.h
c++/src/capnproto/benchmark/benchmark.capnp,c++/src/capnproto/benchmark/carsales.capnp,c++/src/capnp/benchmark/carsales.capnp,c++/src/benchmark/carsales.capnp
c++/src/capnproto/benchmark/benchmark.proto,c++/src/capnproto/benchmark/carsales.proto,c++/src/capnp/benchmark/carsales.proto,c++/src/benchmark/carsales.proto
c++/src/capnproto/benchmark/benchmark-common.h,c++/src/capnproto/benchmark/common.h,c++/src/capnp/benchmark/common.h,c++/src/benchmark/common.h
c++/src/capnproto/benchmark/benchmark-protobuf.c++,c++/src/capnproto/benchmark/protobuf-common.h,c++/src/capnp/benchmark/protobuf-common.h,c++/src/benchmark/protobuf-common.h
c++/src/capnproto/benchmark/benchmark-runner.c++,c++/src/capnproto/benchmark/runner.c++,c++/src/capnp/benchmark/runner.c++,c++/src/benchmark/runner.c++
c++/src/capnproto/wire-format-test.c++,c++/src/capnproto/layout-test.c++,c++/src/capnp/layout-test.c++
c++/src/capnproto/wire-format.c++,c++/src/capnproto/layout.c++,c++/src/capnp/layout.c++
c++/src/capnproto/wire-format.h,c++/src/capnproto/layout.h,c++/src/capnp/layout.h
doc/README,doc/README.md
c++/src/capnproto/exception.c++,c++/src/kj/exception.c++
c++/src/capnproto/exception.h,c++/src/kj/exception.h
c++/src/capnproto/logging-test.c++,c++/src/kj/logging-test.c++,c++/src/kj/debug-test.c++
c++/src/capnproto/logging.c++,c++/src/kj/logging.c++,c++/src/kj/debug.c++
c++/src/capnproto/logging.h,c++/src/kj/logging.h,c++/src/kj/debug.h
c++/src/capnproto/macros.c++,c++/src/kj/macros.c++,c++/src/kj/common.c++
c++/src/capnproto/macros.h,c++/src/kj/macros.h
c++/src/capnproto/type-safety.h,c++/src/kj/type-safety.h,c++/src/kj/units.h
c++/src/capnproto/util-test.c++,c++/src/kj/util-test.c++,c++/src/kj/string-test.c++
c++/src/capnproto/util.c++,c++/src/kj/util.c++
c++/src/capnproto/util.h,c++/src/kj/util.h
c++/src/capnproto/io.c++,c++/src/kj/io.c++
c++/src/capnproto/io.h,c++/src/kj/io.h
c++/src/capnproto/arena.c++,c++/src/capnp/arena.c++
c++/src/capnproto/arena.h,c++/src/capnp/arena.h
c++/src/capnproto/benchmark/capnproto-carsales.c++,c++/src/capnp/benchmark/capnproto-carsales.c++,c++/src/benchmark/capnproto-carsales.c++
c++/src/capnproto/benchmark/capnproto-catrank.c++,c++/src/capnp/benchmark/capnproto-catrank.c++,c++/src/benchmark/capnproto-catrank.c++
c++/src/capnproto/benchmark/capnproto-eval.c++,c++/src/capnp/benchmark/capnproto-eval.c++,c++/src/benchmark/capnproto-eval.c++
c++/src/capnproto/benchmark/catrank.capnp,c++/src/capnp/benchmark/catrank.capnp,c++/src/benchmark/catrank.capnp
c++/src/capnproto/benchmark/catrank.proto,c++/src/capnp/benchmark/catrank.proto,c++/src/benchmark/catrank.proto
c++/src/capnproto/benchmark/eval.capnp,c++/src/capnp/benchmark/eval.capnp,c++/src/benchmark/eval.capnp
c++/src/capnproto/benchmark/eval.proto,c++/src/capnp/benchmark/eval.proto,c++/src/benchmark/eval.proto
c++/src/capnproto/benchmark/null-carsales.c++,c++/src/capnp/benchmark/null-carsales.c++,c++/src/benchmark/null-carsales.c++
c++/src/capnproto/benchmark/null-catrank.c++,c++/src/capnp/benchmark/null-catrank.c++,c++/src/benchmark/null-catrank.c++
c++/src/capnproto/benchmark/null-common.h,c++/src/capnp/benchmark/null-common.h,c++/src/benchmark/null-common.h
c++/src/capnproto/benchmark/null-eval.c++,c++/src/capnp/benchmark/null-eval.c++,c++/src/benchmark/null-eval.c++
c++/src/capnproto/benchmark/protobuf-carsales.c++,c++/src/capnp/benchmark/protobuf-carsales.c++,c++/src/benchmark/protobuf-carsales.c++
c++/src/capnproto/benchmark/protobuf-catrank.c++,c++/src/capnp/benchmark/protobuf-catrank.c++,c++/src/benchmark/protobuf-catrank.c++
c++/src/capnproto/benchmark/protobuf-eval.c++,c++/src/capnp/benchmark/protobuf-eval.c++,c++/src/benchmark/protobuf-eval.c++
c++/src/capnproto/blob-test.c++,c++/src/capnp/blob-test.c++
c++/src/capnproto/blob.c++,c++/src/capnp/blob.c++
c++/src/capnproto/blob.h,c++/src/capnp/blob.h
c++/src/capnproto/c++.capnp,c++/src/capnp/c++.capnp
c++/src/capnproto/capnpc.ekam-rule,c++/src/capnp/capnpc.ekam-rule
c++/src/capnproto/common.h,c++/src/capnp/common.h
c++/src/capnproto/compiler/capnpc-capnp.c++,c++/src/capnp/compiler/capnpc-capnp.c++
c++/src/capnproto/dynamic-test.c++,c++/src/capnp/dynamic-test.c++
c++/src/capnproto/dynamic.c++,c++/src/capnp/dynamic.c++
c++/src/capnproto/dynamic.h,c++/src/capnp/dynamic.h
c++/src/capnproto/encoding-test.c++,c++/src/capnp/encoding-test.c++
c++/src/capnproto/generated-header-support.h,c++/src/capnp/generated-header-support.h
c++/src/capnproto/list.c++,c++/src/capnp/list.c++
c++/src/capnproto/list.h,c++/src/capnp/list.h
c++/src/capnproto/message-test.c++,c++/src/capnp/message-test.c++
c++/src/capnproto/message.h,c++/src/capnp/message.h
c++/src/capnproto/schema-loader-test.c++,c++/src/capnp/schema-loader-test.c++
c++/src/capnproto/schema-loader.c++,c++/src/capnp/schema-loader.c++
c++/src/capnproto/schema-loader.h,c++/src/capnp/schema-loader.h
c++/src/capnproto/schema-test.c++,c++/src/capnp/schema-test.c++
c++/src/capnproto/schema.c++,c++/src/capnp/schema.c++
c++/src/capnproto/schema.capnp,c++/src/capnp/schema.capnp
c++/src/capnproto/schema.h,c++/src/capnp/schema.h
c++/src/capnproto/serialize-packed-test.c++,c++/src/capnp/serialize-packed-test.c++
c++/src/capnproto/serialize-packed.c++,c++/src/capnp/serialize-packed.c++
c++/src/capnproto/serialize-packed.h,c++/src/capnp/serialize-packed.h
c++/src/capnproto/serialize-snappy-test.c++,c++/src/capnp/serialize-snappy-test.c++
c++/src/capnproto/serialize-snappy.c++,c++/src/capnp/serialize-snappy.c++
c++/src/capnproto/serialize-snappy.h,c++/src/capnp/serialize-snappy.h
c++/src/capnproto/serialize-test.c++,c++/src/capnp/serialize-test.c++
c++/src/capnproto/serialize.c++,c++/src/capnp/serialize.c++
c++/src/capnproto/serialize.h,c++/src/capnp/serialize.h
c++/src/capnproto/stringify-test.c++,c++/src/capnp/stringify-test.c++
c++/src/capnproto/stringify.c++,c++/src/capnp/stringify.c++
c++/src/capnproto/test-import.capnp,c++/src/capnp/test-import.capnp
c++/src/capnproto/test-util.c++,c++/src/capnp/test-util.c++
c++/src/capnproto/test-util.h,c++/src/capnp/test-util.h
c++/src/capnproto/test.capnp,c++/src/capnp/test.capnp
c++/src/kj/parse-test.c++,c++/src/kj/parse/common-test.c++
c++/src/kj/parse.h,c++/src/kj/parse/common.h
c++/src/capnp/compiler/parser.cpp,c++/src/capnp/compiler/parser.c++
c++/src/capnp/object-test.c++,c++/src/capnp/any-test.c++
c++/src/capnp/object.c++,c++/src/capnp/any.c++
c++/src/capnp/object.h,c++/src/capnp/any.h
c++/setup-autotools.sh,c++/setup-gtest.sh,c++/setup-autotools.sh
cmake/FindCapnProto.cmake,c++/cmake/FindCapnProto.cmake
security-advisories/2014-03-02-2-all-cpu-amplification.md,security-advisories/2015-03-02-2-all-cpu-amplification.md
security-advisories/2014-03-02-1-all-cpu-amplification.md,security-advisories/2014-03-02-2-all-cpu-amplification.md
c++/src/kj/async-io.c++,c++/src/kj/async-io-unix.c++
c++/src/capnp/compiler/md5-test.c++,c++/src/capnp/compiler/type-id-test.c++
c++/src/capnp/compiler/md5.c++,c++/src/capnp/compiler/type-id.c++
c++/capnp-json.pc.in,c++/pkgconfig/capnp-json.pc.in
c++/capnp-rpc.pc.in,c++/pkgconfig/capnp-rpc.pc.in
c++/capnp.pc.in,c++/pkgconfig/capnp.pc.in
c++/kj-async.pc.in,c++/pkgconfig/kj-async.pc.in
c++/kj-http.pc.in,c++/pkgconfig/kj-http.pc.in
c++/kj-test.pc.in,c++/pkgconfig/kj-test.pc.in
c++/kj.pc.in,c++/pkgconfig/kj.pc.in
c++/src/kj/filesystem-disk.c++,c++/src/kj/filesystem-disk-unix.c++
c++/m4/ax_cxx_compile_stdcxx_11.m4,c++/m4/ax_cxx_compile_stdcxx_14.m4,c++/m4/ax_cxx_compile_stdcxx_20.m4
doc/go/capnp.html,doc/go/capnp/index.html
.bazelversion,c++/.bazelversion
WORKSPACE,c++/WORKSPACE
c++/src/kj/configure.bzl,c++/build/configure.bzl,c++/src/kj/configure.bzl
