teraterm/buildoniguruma.bat,libs/buildoniguruma.bat
ttssh2/buildopenssl.bat,libs/buildopenssl.bat
doc/en/html/usage/tips/xterm.html,doc/en/html/usage/tips/vim.html
doc/ja/html/usage/tips/xterm.html,doc/ja/html/usage/tips/vim.html
doc/en/html/macro/command/bringupmacro.html,doc/en/html/macro/command/bringupbox.html
doc/ja/html/macro/command/bringupmacro.html,doc/ja/html/macro/command/bringupbox.html
teraterm/common/htmlhelp.h,teraterm/htmlhelp/htmlhelp.h
tests/r6316-test.ttl,tests/oneline-if.ttl
doc/en/html/image/tt_3d.png,doc/en/html/image/tterm_3d.png,doc/ja/html/image/icon-teraterm_3d.png
doc/en/html/image/tt_classic.png,doc/en/html/image/tterm_classic.png
doc/ja/html/image/tt_3d.png,doc/ja/html/image/tterm_3d.png,doc/en/html/image/icon-teraterm_3d.png
doc/ja/html/image/tt_classic.png,doc/ja/html/image/tterm_classic.png
teraterm/teraterm/hfs_plus.map,teraterm/teraterm/uni_combining.map
tests/#35822.ttl,tests/#35822-random.ttl
doc/en/html/menu/setup-keyboardr.html,doc/en/html/menu/setup-keyboard_ru.html
doc/en/html/menu/setup-terminaljp.html,doc/en/html/menu/setup-terminal_ja.html
doc/en/html/menu/setup-terminalk.html,doc/en/html/menu/setup-terminal_ko.html
doc/en/html/menu/setup-terminalr.html,doc/en/html/menu/setup-terminal_ru.html
doc/en/html/menu/setup-terminalutf8.html,doc/en/html/menu/setup-terminal_utf8.html
doc/ja/html/menu/setup-keyboardr.html,doc/ja/html/menu/setup-keyboard_ru.html
doc/ja/html/menu/setup-terminalen.html,doc/ja/html/menu/setup-terminal_en.html
doc/ja/html/menu/setup-terminalk.html,doc/ja/html/menu/setup-terminal_ko.html
doc/ja/html/menu/setup-terminalr.html,doc/ja/html/menu/setup-terminal_ru.html
doc/ja/html/menu/setup-terminalutf8.html,doc/ja/html/menu/setup-terminal_utf8.html
ttssh2/ttxssh/chacha_private.h,ttssh2/ttxssh/chacha.c
teraterm/common/dlglib.c,teraterm/common/dlglib.cpp,teraterm/common/dlglib.c
teraterm/ttpdlg/svnversion.h.in,teraterm/teraterm/svnversion.h.in
teraterm/common/stdafx.cpp,teraterm/teraterm/teraterml.h
libs/openssl_patch/openssl_build_patch.txt,libs/openssl_patch/ws2_32_dll_patch.txt
installer/release/lang/French.lng,installer/release/lang_utf8/French.lng
installer/release/lang/German.lng,installer/release/lang_utf8/German.lng
installer/release/lang/Default.lng,installer/release/lang_utf8/default.lng,installer/release/lang_utf8/Default.lng
installer/release/lang/English.lng,installer/release/lang_utf8/english.lng,installer/release/lang_utf8/English.lng
TTXSamples/TTXCheckUpdate/cJSON/LICENSE,libs/cJSON/LICENSE
TTXSamples/TTXCheckUpdate/cJSON/README.md,libs/cJSON/README.md
TTXSamples/TTXCheckUpdate/cJSON/cJSON.c,libs/cJSON/cJSON.c
TTXSamples/TTXCheckUpdate/cJSON/cJSON.h,libs/cJSON/cJSON.h
TTXSamples/TTXCheckUpdate/getcontent.cpp,teraterm/common/getcontent.cpp
TTXSamples/TTXCheckUpdate/getcontent.h,teraterm/common/getcontent.h
teraterm/ttpmacro/fileread.cpp,teraterm/common/fileread.cpp
teraterm/ttpmacro/fileread.h,teraterm/common/fileread.h
ci_scripts/build_local_appveyor_mingw_clang_x64.bat,ci_scripts/build_local_appveyor_mingw_x64_clang.bat
ci_scripts/build_local_appveyor_mingw_gcc_x64.bat,ci_scripts/build_local_appveyor_mingw_x64_gcc.bat
teraterm/ttpmacro/ttl.c,teraterm/ttpmacro/ttl.cpp
teraterm/ttpmacro/ttmparse.c,teraterm/ttpmacro/ttmparse.cpp
TTProxy/TTProxy.sln,TTProxy/TTProxy.v8.sln
TTProxy/TTProxy.vcproj,TTProxy/TTProxy.v8.vcproj
TTXKanjiMenu/ttxkanjimenu.sln,TTXKanjiMenu/ttxkanjimenu.v8.sln
TTXKanjiMenu/ttxkanjimenu.vcproj,TTXKanjiMenu/ttxkanjimenu.v8.vcproj
TTXSamples/TTXAdditionalTitle/TTXAdditionalTitle.vcproj,TTXSamples/TTXAdditionalTitle/TTXAdditionalTitle.v8.vcproj
TTXSamples/TTXAlwaysOnTop/TTXAlwaysOnTop.vcproj,TTXSamples/TTXAlwaysOnTop/TTXAlwaysOnTop.v8.vcproj
TTXSamples/TTXCallSysMenu/TTXCallSysMenu.vcproj,TTXSamples/TTXCallSysMenu/TTXCallSysMenu.v8.vcproj
TTXSamples/TTXCommandLineOpt/TTXCommandLineOpt.vcproj,TTXSamples/TTXCommandLineOpt/TTXCommandLineOpt.v8.vcproj
TTXSamples/TTXCopyIniFile/TTXCopyIniFile.vcproj,TTXSamples/TTXCopyIniFile/TTXCopyIniFile.v8.vcproj
TTXSamples/TTXFixedWinSize/TTXFixedWinSize.vcproj,TTXSamples/TTXFixedWinSize/TTXFixedWinSize.v8.vcproj
TTXSamples/TTXKcodeChange/TTXKcodeChange.vcproj,TTXSamples/TTXKcodeChange/TTXKcodeChange.v8.vcproj
TTXSamples/TTXOutputBuffering/TTXOutputBuffering.vcproj,TTXSamples/TTXOutputBuffering/TTXOutputBuffering.v8.vcproj
TTXSamples/TTXRecurringCommand/TTXRecurringCommand.vcproj,TTXSamples/TTXRecurringCommand/TTXRecurringCommand.v8.vcproj
TTXSamples/TTXResizeMenu/TTXResizeMenu.vcproj,TTXSamples/TTXResizeMenu/TTXResizeMenu.v8.vcproj
TTXSamples/TTXResizeWin/TTXResizeWin.vcproj,TTXSamples/TTXResizeWin/TTXResizeWin.v8.vcproj
TTXSamples/TTXSamples.sln,TTXSamples/TTXSamples.v8.sln
TTXSamples/TTXShowCommandLine/TTXShowCommandLine.vcproj,TTXSamples/TTXShowCommandLine/TTXShowCommandLine.v8.vcproj
TTXSamples/TTXViewMode/TTXViewMode.vcproj,TTXSamples/TTXViewMode/TTXViewMode.v8.vcproj
TTXSamples/TTXttyrec/TTXttyplay.vcproj,TTXSamples/TTXttyrec/TTXttyplay.v8.vcproj
TTXSamples/TTXttyrec/TTXttyrec.vcproj,TTXSamples/TTXttyrec/TTXttyrec.v8.vcproj
