images/dropdownOption1.png,images/dropdownAdd.png
images/checkedIcon.png,images/checkedOrangeIcon.png
bitmonero.pro,monero-core.pro,monero-wallet-gui.pro
bitmonero.pro.user,monero-core.pro.user
Wallet.cpp,src/libwalletqt/Wallet.cpp
Wallet.h,src/libwalletqt/Wallet.h
WalletManager.cpp,src/libwalletqt/WalletManager.cpp
WalletManager.h,src/libwalletqt/WalletManager.h
monero-core_de.ts,translations/monero-core_de.ts
monero-core_en.ts,translations/monero-core_en.ts
monero-core_it.ts,translations/monero-core_it.ts
monero-core_ru.ts,translations/monero-core_ru.ts
monero-core_zh.ts,translations/monero-core_zh.ts,translations/monero-core_zh_TW.ts,translations/monero-core_zh-tw.ts
components/DaemonProgress.qml,components/ProgressBar.qml
translations/monero-core_in.ts,translations/monero-core_hi.ts
translations/monero-core_br.ts,translations/monero-core_pt-br.ts
translations/monero-core_zh_CN.ts,translations/monero-core_zh-cn.ts
translations/monero-core_rs.ts,translations/monero-core_sr.ts
pages/Settings.qml,pages/settings/Settings.qml
translations/monero-core_ua.ts,translations/monero-core_uk.ts
wizard/WizardPasswordInput.qml,wizard/WizardNavProgressDot.qml
wizard/WizardCreateViewOnlyWallet.qml,wizard/WizardSummaryItem.qml
TranslationManager.cpp,src/TranslationManager.cpp
TranslationManager.h,src/TranslationManager.h
Logger.cpp,src/main/Logger.cpp
Logger.h,src/main/Logger.h
MainApp.cpp,src/main/MainApp.cpp
MainApp.h,src/main/MainApp.h
clipboardAdapter.cpp,src/main/clipboardAdapter.cpp
clipboardAdapter.h,src/main/clipboardAdapter.h
filter.cpp,src/main/filter.cpp
filter.h,src/main/filter.h
main.cpp,src/main/main.cpp
oscursor.cpp,src/main/oscursor.cpp
oscursor.h,src/main/oscursor.h
oshelper.cpp,src/main/oshelper.cpp
oshelper.h,src/main/oshelper.h
src/qt/prices.cpp,src/qt/network.cpp
components/Notifier.qml,src/qt/downloader.h
cmake/GenVersionGui.cmake,cmake/GitGetVersionTag.cmake
Dockerfile,Dockerfile.linux
android/docker/Dockerfile,Dockerfile.android
pages/settings/Navbar.qml,components/Navbar.qml
translations/monero-core_nb_NO.ts,translations/monero-core_nb.ts
images/card-background-black.png,images/card-background-black0.png
images/card-background-black@2x.png,images/card-background-black0@2x.png
images/trezor.png,images/trezorT.png
images/trezor@2x.png,images/trezorT@2x.png
