gss.x,gss-proxy.x,gss_proxy.x,x-files/gss_proxy.x
src/gp_accept_sec_context.c,src/gp_rpc_accept_sec_context.c
src/gp_utils.h,src/gp_proxy.h
tests/accept_context.c,tests/cli_srv_comm.c
src/mechglue/gpm_accept_sec_context.c,src/client/gpm_accept_sec_context.c
src/mechglue/gpm_acquire_cred.c,src/client/gpm_acquire_cred.c
src/mechglue/gpm_common.c,src/client/gpm_common.c
src/mechglue/gpm_display_status.c,src/client/gpm_display_status.c
src/mechglue/gpm_import_and_canon_name.c,src/client/gpm_import_and_canon_name.c
src/mechglue/gpm_indicate_mechs.c,src/client/gpm_indicate_mechs.c
src/mechglue/gpm_init_sec_context.c,src/client/gpm_init_sec_context.c
src/mechglue/gpm_release_handle.c,src/client/gpm_release_handle.c
src/mechglue/gssapi_gpm.h,src/client/gssapi_gpm.h
src/gp_common.c,src/gp_util.c
man/gssproxy-mech.8.xml,man/gssproxy-mech.8.xml.in
README,README.md
README.style,STYLE.txt
examples/99-nfs-client.conf.in,examples/99-network-fs-clients.conf.in
examples/mech.in,examples/proxymech.conf.in
