src/OpenEXRImage.cpp,src/model/OpenEXRImage.cpp
src/mainwindow.cpp,src/view/mainwindow.cpp
src/mainwindow.h,src/view/mainwindow.h
src/mainwindow.ui,src/view/mainwindow.ui
packages/snap/gui/openexr-viewer.png,snap/gui/openexr-viewer.png
packages/snapcraft.yaml,snapcraft.yaml
src/model/OpenEXRHeaderItem.cpp,src/model/HeaderItem.cpp,src/model/attribute/HeaderItem.cpp
src/model/OpenEXRHeaderItem.h,src/model/HeaderItem.h,src/model/attribute/HeaderItem.h
src/model/OpenEXRLayerItem.cpp,src/model/LayerItem.cpp,src/model/attribute/LayerItem.cpp
src/model/OpenEXRLayerItem.h,src/model/LayerItem.h,src/model/attribute/LayerItem.h
src/model/HeaderModel.cpp,src/model/attribute/HeaderModel.cpp
src/model/HeaderModel.h,src/model/attribute/HeaderModel.h
src/model/AbstracImageModel.h,src/model/framebuffer/AbstractFramebufferModel.h
src/model/FramebufferModel.cpp,src/model/framebuffer/FramebufferModel.cpp,src/model/framebuffer/YFramebufferModel.cpp
src/model/FramebufferModel.h,src/model/framebuffer/FramebufferModel.h,src/model/framebuffer/YFramebufferModel.h
src/model/ImageModel.cpp,src/model/framebuffer/ImageModel.cpp,src/model/framebuffer/FramebufferModel.cpp
src/model/ImageModel.h,src/model/framebuffer/ImageModel.h,src/model/framebuffer/FramebufferModel.h
src/model/RGBFramebufferModel.cpp,src/model/framebuffer/RGBFramebufferModel.cpp
src/model/RGBFramebufferModel.h,src/model/framebuffer/RGBFramebufferModel.h
src/view/FramebufferWidget.cpp,src/view/YFramebufferWidget.cpp
src/view/FramebufferWidget.h,src/view/YFramebufferWidget.h
src/view/FramebufferWidget.ui,src/view/YFramebufferWidget.ui
build_dependencies.bat,build_dependencies.ps1
