.github/workflows/js-uptodate-check.yml,.github/workflows/lint-build-test.yml,.github/workflows/pr-checks.yml
node_modules/@istanbuljs/load-nyc-config/node_modules/find-up/license,node_modules/@ava/typescript/node_modules/escape-string-regexp/license
node_modules/ip-regex/license,node_modules/@concordance/react/node_modules/arrify/license
node_modules/@istanbuljs/load-nyc-config/node_modules/locate-path/license,node_modules/@sindresorhus/is/license,node_modules/ava/node_modules/strip-ansi/license
node_modules/@jest/core/node_modules/@types/yargs/LICENSE,node_modules/@types/events/LICENSE
node_modules/@jest/environment/node_modules/@types/yargs/LICENSE,node_modules/@types/glob/LICENSE
node_modules/@istanbuljs/load-nyc-config/node_modules/p-locate/license,node_modules/aggregate-error/license
node_modules/jest-circus/node_modules/emoji-regex/LICENSE-MIT.txt,node_modules/ansi-align/node_modules/emoji-regex/LICENSE-MIT.txt,node_modules/log-symbols/node_modules/color-convert/LICENSE
node_modules/@istanbuljs/load-nyc-config/node_modules/path-exists/license,node_modules/ansi-align/node_modules/string-width/license,node_modules/ava/node_modules/chalk/node_modules/ansi-styles/license,node_modules/ava/node_modules/p-map/license,node_modules/is-wsl/node_modules/is-docker/license
node_modules/string-length/node_modules/strip-ansi/index.d.ts,node_modules/ansi-align/node_modules/strip-ansi/index.d.ts
node_modules/string-length/node_modules/strip-ansi/index.js,node_modules/ansi-align/node_modules/strip-ansi/index.js
node_modules/@istanbuljs/load-nyc-config/node_modules/resolve-from/license,node_modules/ansi-align/node_modules/strip-ansi/license,node_modules/cacheable-request/node_modules/normalize-url/license
node_modules/string-length/node_modules/strip-ansi/package.json,node_modules/ansi-align/node_modules/strip-ansi/package.json,node_modules/log-symbols/node_modules/supports-color/package.json
node_modules/string-length/node_modules/strip-ansi/readme.md,node_modules/ansi-align/node_modules/strip-ansi/readme.md
node_modules/@jest/console/node_modules/ansi-styles/license,node_modules/array-union/license
node_modules/@jest/console/node_modules/chalk/license,node_modules/arrify/license,node_modules/supertap/node_modules/indent-string/license,node_modules/run-applescript/license
node_modules/@jest/console/node_modules/has-flag/license,node_modules/ava/license
node_modules/acorn-globals/node_modules/acorn/LICENSE,node_modules/ava/node_modules/acorn-walk/LICENSE,node_modules/acorn-walk/LICENSE
node_modules/acorn-walk/README.md,node_modules/ava/node_modules/acorn-walk/README.md,node_modules/acorn-walk/README.md
node_modules/acorn-walk/dist/walk.js,node_modules/ava/node_modules/acorn-walk/dist/walk.js,node_modules/acorn-walk/dist/walk.js
node_modules/acorn-walk/dist/walk.js.map,node_modules/ava/node_modules/acorn-walk/dist/walk.js.map
node_modules/acorn-walk/dist/walk.mjs,node_modules/ava/node_modules/acorn-walk/dist/walk.mjs,node_modules/acorn-walk/dist/walk.mjs
