actions.ini,actions.ini.php
lang/ca.ini,lang/ca.ini.php
lang/de.ini,lang/de.ini.php
lang/el.ini,lang/el.ini.php
lang/en.ini,lang/en.ini.php
lang/es.ini,lang/es.ini.php
lang/fr.ini,lang/fr.ini.php
lang/it.ini,lang/it.ini.php
lang/jp.ini,lang/jp.ini.php
lang/nl.ini,lang/nl.ini.php
lang/pl.ini,lang/pl.ini.php
lang/pt.ini,lang/pt.ini.php
lang/zh.ini,lang/zh.ini.php
lang/zt.ini,lang/zt.ini.php
metadata.ini,metadata.ini.php
modules/XataJax/permissions.ini,modules/XataJax/permissions.ini.php
modules/g2/actions.ini,modules/g2/actions.ini.php
modules/g2/lang/en.ini,modules/g2/lang/en.ini.php
modules/g2/lang/fr.ini,modules/g2/lang/fr.ini.php
modules/g2/lang/it.ini,modules/g2/lang/it.ini.php
modules/g2/lang/pl.ini,modules/g2/lang/pl.ini.php
permissions.ini,permissions.ini.php
site_skeleton/conf.ini,site_skeleton/conf.ini.php
tools/appctl.php,tools/lib/XFAppCommand.class.php
