doc/quartz.sql,sql/quartz.sql
"""doc/ruoyi\347\237\242\351\207\217\345\233\276.html""",sql/ruoyi.html
doc/ruoyi.pdm,sql/ruoyi.pdm
doc/ry_20180423.sql,sql/ry_20180423.sql,sql/ry_20180505.sql,sql/ry_20180506.sql,sql/ry_20180514.sql,sql/ry_20180518.sql,sql/ry_20180520.sql,sql/ry_20180522.sql,sql/ry_20180524.sql,sql/ry_20180526.sql,sql/ry_20180531.sql,sql/ry_20180604.sql
"""doc/\350\213\245\344\276\235\347\216\257\345\242\203\344\275\277\347\224\250\346\211\213\345\206\214v1.0.docx""","""doc/\350\213\245\344\276\235\347\216\257\345\242\203\344\275\277\347\224\250\346\211\213\345\206\214v1.0.1.docx""","""doc/\350\213\245\344\276\235\347\216\257\345\242\203\344\275\277\347\224\250\346\211\213\345\206\214v1.0.2.docx""","""doc/\350\213\245\344\276\235\347\216\257\345\242\203\344\275\277\347\224\250\346\211\213\345\206\214v1.0.3.docx""","""doc/\350\213\245\344\276\235\347\216\257\345\242\203\344\275\277\347\224\250\346\211\213\345\206\214.docx"""
src/main/resources/static/img/a5.jpg,src/main/resources/static/img/profilel.jpg
src/main/resources/templates/system/user/profile.html,src/main/resources/templates/system/user/profile/profile.html,ruoyi-admin/src/main/resources/templates/system/user/profile/profile.html
src/main/java/com/ruoyi/framework/config/BaseConfig.java,src/main/java/com/ruoyi/framework/config/ResourcesConfig.java,ruoyi-framework/src/main/java/com/ruoyi/framework/config/ResourcesConfig.java
src/main/java/com/ruoyi/project/monitor/job/dao/IJobLogDao.java,src/main/java/com/ruoyi/project/monitor/job/mapper/JobLogMapper.java,ruoyi-quartz/src/main/java/com/ruoyi/quartz/mapper/SysJobLogMapper.java
src/main/java/com/ruoyi/project/monitor/job/dao/IJobDao.java,src/main/java/com/ruoyi/project/monitor/job/mapper/JobMapper.java,ruoyi-quartz/src/main/java/com/ruoyi/quartz/mapper/SysJobMapper.java
src/main/java/com/ruoyi/project/monitor/logininfor/dao/ILogininforDao.java,src/main/java/com/ruoyi/project/monitor/logininfor/mapper/LogininforMapper.java,ruoyi-system/src/main/java/com/ruoyi/system/mapper/SysLogininforMapper.java
src/main/java/com/ruoyi/project/monitor/online/dao/IUserOnlineDao.java,src/main/java/com/ruoyi/project/monitor/online/mapper/UserOnlineMapper.java,ruoyi-system/src/main/java/com/ruoyi/system/mapper/SysUserOnlineMapper.java
src/main/java/com/ruoyi/project/monitor/operlog/dao/IOperLogDao.java,src/main/java/com/ruoyi/project/monitor/operlog/mapper/OperLogMapper.java,ruoyi-system/src/main/java/com/ruoyi/system/mapper/SysOperLogMapper.java
src/main/java/com/ruoyi/project/system/dept/dao/IDeptDao.java,src/main/java/com/ruoyi/project/system/dept/mapper/DeptMapper.java,ruoyi-system/src/main/java/com/ruoyi/system/mapper/SysDeptMapper.java
src/main/java/com/ruoyi/project/system/dict/dao/IDictDataDao.java,src/main/java/com/ruoyi/project/system/dict/mapper/DictDataMapper.java,ruoyi-system/src/main/java/com/ruoyi/system/mapper/SysDictDataMapper.java
src/main/java/com/ruoyi/project/system/dict/dao/IDictTypeDao.java,src/main/java/com/ruoyi/project/system/dict/mapper/DictTypeMapper.java,ruoyi-system/src/main/java/com/ruoyi/system/mapper/SysDictTypeMapper.java
src/main/java/com/ruoyi/project/system/menu/dao/IMenuDao.java,src/main/java/com/ruoyi/project/system/menu/mapper/MenuMapper.java,ruoyi-system/src/main/java/com/ruoyi/system/mapper/SysMenuMapper.java
src/main/java/com/ruoyi/project/system/post/dao/IPostDao.java,src/main/java/com/ruoyi/project/system/post/mapper/PostMapper.java,ruoyi-system/src/main/java/com/ruoyi/system/mapper/SysPostMapper.java
src/main/java/com/ruoyi/project/system/role/dao/IRoleDao.java,src/main/java/com/ruoyi/project/system/role/mapper/RoleMapper.java,ruoyi-system/src/main/java/com/ruoyi/system/mapper/SysRoleMapper.java
src/main/java/com/ruoyi/project/system/role/dao/IRoleMenuDao.java,src/main/java/com/ruoyi/project/system/role/mapper/RoleMenuMapper.java,ruoyi-system/src/main/java/com/ruoyi/system/mapper/SysRoleMenuMapper.java
src/main/java/com/ruoyi/project/system/user/dao/IUserDao.java,src/main/java/com/ruoyi/project/system/user/mapper/UserMapper.java,ruoyi-system/src/main/java/com/ruoyi/system/mapper/SysUserMapper.java
src/main/java/com/ruoyi/project/system/user/dao/IUserPostDao.java,src/main/java/com/ruoyi/project/system/user/mapper/UserPostMapper.java,ruoyi-system/src/main/java/com/ruoyi/system/mapper/SysUserPostMapper.java
src/main/java/com/ruoyi/project/system/user/dao/IUserRoleDao.java,src/main/java/com/ruoyi/project/system/user/mapper/UserRoleMapper.java,ruoyi-system/src/main/java/com/ruoyi/system/mapper/SysUserRoleMapper.java
src/main/java/com/ruoyi/project/tool/gen/dao/IGenDao.java,src/main/java/com/ruoyi/project/tool/gen/mapper/GenMapper.java,ruoyi-generator/src/main/java/com/ruoyi/generator/mapper/GenMapper.java
src/main/resources/static/ruoyi/js/index.js,src/main/resources/static/ruoyi/index.js,ruoyi-admin/src/main/resources/static/ruoyi/index.js
src/main/resources/templates/vm/java/Dao.java.vm,src/main/resources/templates/vm/java/Mapper.java.vm,ruoyi-admin/src/main/resources/templates/vm/java/Mapper.java.vm,ruoyi-generator/src/main/resources/vm/java/Mapper.java.vm,ruoyi-generator/src/main/resources/vm/java/mapper.java.vm
src/main/resources/static/css/patterns/header-profile-skin-1.png,src/main/resources/static/css/patterns/header-profile-skin-blue.png,ruoyi-admin/src/main/resources/static/css/patterns/header-profile-skin-blue.png
src/main/resources/static/css/patterns/header-profile-skin-3.png,src/main/resources/static/css/patterns/header-profile-skin-yellow.png,ruoyi-admin/src/main/resources/static/css/patterns/header-profile-skin-yellow.png
src/main/java/com/ruoyi/common/constant/CommonConstant.java,src/main/java/com/ruoyi/common/constant/Constants.java,ruoyi-common/src/main/java/com/ruoyi/common/constant/Constants.java
