test/crtidx.test,test/index.test
test/crttbl.test,test/table.test
src/sqlite.h,src/sqlite.h.in
src/db.c,src/ex/db.c
src/db.h,src/ex/db.h
src/pg.c,src/ex/pg.c
src/pg.h,src/ex/pg.h
Makefile.template,main.mk
src/threadtest.c,test/threadtest1.c
src/os.c,src/os_unix.c
sqlite.def,sqlite3.def
sqlite.1,sqlite3.1
test/tkt2686.tcl,test/tkt2686.test
src/config.h,config.h
src/config.h.in,config.h.in,sqlite_cfg.h.in
ext/rtree/rtree.test,test/rtree.test
Makefile.vxwSH4,Makefile.vxworks
test/tkt-d82e3f3721.txt,test/tkt-d82e3f3721.test
src/log.c,src/wal.c
src/log.h,src/wal.h
test/session1.test,ext/session/session1.test
tool/shell1.test,test/shell1.test
tool/shell2.test,test/shell2.test
tool/shell3.test,test/shell3.test
tool/shell4.test,test/shell4.test
tool/shell5.test,test/shell5.test
src/test_regexp.c,ext/misc/regexp.c
src/test_wholenumber.c,ext/misc/wholenumber.c
src/test_fuzzer.c,ext/misc/fuzzer.c
src/test_spellfix.c,ext/misc/spellfix.c
tool/wherecosttest.c,tool/logest.c
ext/userauth/userauth.h,ext/userauth/sqlite3userauth.h
test/fts5aa.test,ext/fts5/test/fts5aa.test
test/fts5ab.test,ext/fts5/test/fts5ab.test
test/fts5ac.test,ext/fts5/test/fts5ac.test
test/fts5ad.test,ext/fts5/test/fts5ad.test
test/fts5ae.test,ext/fts5/test/fts5ae.test
test/fts5af.test,ext/fts5/test/fts5af.test
test/fts5ag.test,ext/fts5/test/fts5ag.test
test/fts5ah.test,ext/fts5/test/fts5ah.test
test/fts5ai.test,ext/fts5/test/fts5ai.test
test/fts5aj.test,ext/fts5/test/fts5aj.test
test/fts5ak.test,ext/fts5/test/fts5ak.test
test/fts5al.test,ext/fts5/test/fts5al.test
ext/fts5/fts5auxdata.test,ext/fts5/test/fts5auxdata.test
test/fts5ea.test,ext/fts5/test/fts5ea.test
test/fts5fault1.test,ext/fts5/test/fts5fault1.test
ext/fts5/fts5porter.test,ext/fts5/test/fts5porter.test
ext/fts5/fts5tokenizer.test,ext/fts5/test/fts5tokenizer.test
test/fts5_common.tcl,ext/fts5/test/fts5_common.tcl
autoconf/tea/configure.in,autoconf/tea/configure.ac
test/initmode.test,test/imposter1.test
src/test_stat.c,src/dbstat.c
test/fuzzdata2.txt,test/fuzzdata2.db
ext/fts5/fts5.c,ext/fts5/fts5_main.c
ext/ota/ota.c,ext/rbu/rbu.c
ext/ota/ota1.test,ext/rbu/rbu1.test
ext/ota/ota10.test,ext/rbu/rbu10.test
ext/ota/ota11.test,ext/rbu/rbu11.test
ext/ota/ota12.test,ext/rbu/rbu12.test
ext/ota/ota13.test,ext/rbu/rbu13.test
ext/ota/ota3.test,ext/rbu/rbu3.test
ext/ota/ota5.test,ext/rbu/rbu5.test
ext/ota/ota6.test,ext/rbu/rbu6.test
ext/ota/ota7.test,ext/rbu/rbu7.test
ext/ota/ota8.test,ext/rbu/rbu8.test
ext/ota/ota9.test,ext/rbu/rbu9.test
ext/ota/otaA.test,ext/rbu/rbuA.test
ext/ota/otacrash.test,ext/rbu/rbucrash.test
ext/ota/otafault.test,ext/rbu/rbufault.test
ext/ota/otafault2.test,ext/rbu/rbufault2.test
ext/ota/sqlite3ota.c,ext/rbu/sqlite3rbu.c
ext/ota/sqlite3ota.h,ext/rbu/sqlite3rbu.h
ext/ota/test_ota.c,ext/rbu/test_rbu.c
test/ota.test,test/rbu.test
ext/misc/json.c,ext/misc/json1.c,src/json.c
test/json1.test,test/json101.test
ext/fts5/test/fts5offsets.test,ext/fts5/test/fts5detail.test
autoconf/README,autoconf/README.txt
Makefile.min.msc,autoconf/Makefile.msc
test/savepoint3.test,test/savepointfault.test
test/where8m.test,test/wherefault.test
vsixtest/vsixtest.vcxproj,vsixtest/vsixtest.vcxproj.data
src/shell_indexes.c,ext/expert/sqlite3expert.c
test/shell6.test,test/expert1.test,ext/expert/expert1.test
ext/misc/stmts.c,ext/misc/stmt.c
ext/misc/checkfreelist.c,ext/repair/checkfreelist.c
test/checkfreelist.test,ext/repair/test/checkfreelist01.test
test/checkindex.test,ext/repair/test/checkindex01.test
ext/fiddle/fiddle.in.html,ext/fiddle/fiddle.html,ext/wasm/fiddle/fiddle.html,ext/wasm/fiddle/index.html
ext/fiddle/EXPORTED_FUNCTIONS,ext/fiddle/EXPORTED_FUNCTIONS.fiddle,ext/wasm/EXPORTED_FUNCTIONS.fiddle,ext/wasm/EXPORTED_FUNCTIONS.fiddle.in
