README.rdoc,README.markdown
test/test_octopussy.rb,test/octopussy_test.rb,test/octokit_test.rb
test/test_repo.rb,test/repo_test.rb,test/repository_test.rb
lib/octopussy/repo.rb,lib/octopussy/repository.rb,lib/octokit/repository.rb
test/fixtures/list_branch_commits.json,test/fixtures/branch_commits.json
test/fixtures/list_commits.json,test/fixtures/commits.json
lib/octopussy.rb,lib/octokit.rb
lib/octopussy/client/authentication.rb,lib/octokit/client/authentication.rb
lib/octopussy/client/commits.rb,lib/octokit/client/commits.rb
lib/octopussy/client/connection.rb,lib/octokit/client/connection.rb,lib/octokit/connection.rb
lib/octopussy/client/issues.rb,lib/octokit/client/issues.rb
lib/octopussy/client/network.rb,lib/octokit/client/network.rb
lib/octopussy/client/objects.rb,lib/octokit/client/objects.rb
lib/octopussy/client/organizations.rb,lib/octokit/client/organizations.rb
lib/octopussy/client/pulls.rb,lib/octokit/client/pulls.rb,lib/octokit/client/pull_requests.rb
lib/octopussy/client/repositories.rb,lib/octokit/client/repositories.rb
lib/octopussy/client/request.rb,lib/octokit/client/request.rb,lib/octokit/request.rb
lib/octopussy/client/timelines.rb,lib/octokit/client/timelines.rb
lib/octopussy/client/users.rb,lib/octokit/client/users.rb
lib/octopussy/configuration.rb,lib/octokit/configuration.rb
lib/octopussy/event.rb,lib/octokit/event.rb
octopussy.gemspec,octokit.gemspec
test/fixtures/search.json,test/fixtures/search-username.json
lib/faraday/raise_error.rb,lib/faraday/response/raise_error.rb,lib/faraday/response/raise_octokit_error.rb
spec/fixtures/blob.json,spec/fixtures/v2/blob.json
spec/fixtures/blob_metadata.json,spec/fixtures/v2/blob_metadata.json
spec/fixtures/blobs.json,spec/fixtures/v2/blobs.json
spec/fixtures/branches.json,spec/fixtures/v2/branches.json
spec/fixtures/collaborators.json,spec/fixtures/v2/collaborators.json
spec/fixtures/comment.json,spec/fixtures/v2/comment.json
spec/fixtures/comments.json,spec/fixtures/v2/comments.json
spec/fixtures/commit.json,spec/fixtures/v2/commit.json
spec/fixtures/commits.json,spec/fixtures/v2/commits.json
spec/fixtures/contributors.json,spec/fixtures/v2/contributors.json
spec/fixtures/delete_failure.json,spec/fixtures/v2/delete_failure.json
spec/fixtures/delete_token.json,spec/fixtures/v2/delete_token.json
spec/fixtures/emails.json,spec/fixtures/v2/emails.json
spec/fixtures/followers.json,spec/fixtures/v2/followers.json
spec/fixtures/following.json,spec/fixtures/v2/following.json
spec/fixtures/issue.json,spec/fixtures/v2/issue.json
spec/fixtures/labels.json,spec/fixtures/v2/labels.json
spec/fixtures/languages.json,spec/fixtures/v2/languages.json
spec/fixtures/network.json,spec/fixtures/v2/network.json
spec/fixtures/network_data.json,spec/fixtures/v2/network_data.json
spec/fixtures/network_meta.json,spec/fixtures/v2/network_meta.json
spec/fixtures/organization.json,spec/fixtures/v2/organization.json
spec/fixtures/organizations.json,spec/fixtures/v2/organizations.json
spec/fixtures/public_keys.json,spec/fixtures/v2/public_keys.json
spec/fixtures/pull.json,spec/fixtures/v2/pull.json
spec/fixtures/pulls.json,spec/fixtures/v2/pulls.json
spec/fixtures/raw.txt,spec/fixtures/v2/raw.txt
spec/fixtures/repositories.json,spec/fixtures/v2/repositories.json,spec/fixtures/legacy/repositories.json
spec/fixtures/repository.json,spec/fixtures/v2/repository.json
spec/fixtures/tags.json,spec/fixtures/v2/tags.json
spec/fixtures/team.json,spec/fixtures/v2/team.json
spec/fixtures/teams.json,spec/fixtures/v2/teams.json
spec/fixtures/tree.json,spec/fixtures/v2/tree.json
spec/fixtures/tree_metadata.json,spec/fixtures/v2/tree_metadata.json
spec/fixtures/user.json,spec/fixtures/v2/user.json
spec/fixtures/users.json,spec/fixtures/v2/users.json,spec/fixtures/legacy/users.json
spec/fixtures/watchers.json,spec/fixtures/v2/watchers.json
spec/fixtures/issues.json,spec/fixtures/v3/issues.json,spec/fixtures/issues.json
spec/fixtures/milestones.json,spec/fixtures/v3/milestones.json,spec/fixtures/milestones.json
spec/octokit/client/service_hooks_spec.rb,spec/octokit/client/pub_sub_hub_bub/service_hooks_spec.rb,spec/octokit/client/pub_sub_hubbub/service_hooks_spec.rb
lib/octokit/client/pub_sub_hub_bub.rb,lib/octokit/client/pub_sub_hubbub.rb
lib/octokit/client/pub_sub_hub_bub/service_hooks.rb,lib/octokit/client/pub_sub_hubbub/service_hooks.rb
spec/octokit/client/pub_sub_hub_bub_spec.rb,spec/octokit/client/pub_sub_hubbub_spec.rb
spec/fixtures/v2/issues.json,spec/fixtures/legacy/issues.json
LICENSE,LICENSE.md
spec/repository_spec.rb,spec/octokit/repository_spec.rb
spec/fixtures/v3/authorization.json,spec/fixtures/authorization.json
spec/fixtures/v3/authorizations.json,spec/fixtures/authorizations.json
spec/fixtures/v3/blob.json,spec/fixtures/blob.json
spec/fixtures/v3/blob_create.json,spec/fixtures/blob_create.json
spec/fixtures/v3/branches.json,spec/fixtures/branches.json
spec/fixtures/v3/collaborators.json,spec/fixtures/collaborators.json
spec/fixtures/v3/comment.json,spec/fixtures/comment.json
spec/fixtures/v3/comments.json,spec/fixtures/comments.json
spec/fixtures/v3/commit.json,spec/fixtures/commit.json
spec/fixtures/v3/commit_comment.json,spec/fixtures/commit_comment.json
spec/fixtures/v3/commit_comment_create.json,spec/fixtures/commit_comment_create.json
spec/fixtures/v3/commit_comment_update.json,spec/fixtures/commit_comment_update.json
spec/fixtures/v3/commit_comments.json,spec/fixtures/commit_comments.json
spec/fixtures/v3/commit_create.json,spec/fixtures/commit_create.json
spec/fixtures/v3/commits.json,spec/fixtures/commits.json
spec/fixtures/v3/compare.json,spec/fixtures/compare.json
spec/fixtures/v3/contents.json,spec/fixtures/contents.json
spec/fixtures/v3/contributors.json,spec/fixtures/contributors.json
spec/fixtures/v3/download.json,spec/fixtures/download.json
spec/fixtures/v3/download_create.json,spec/fixtures/download_create.json
spec/fixtures/v3/downloads.json,spec/fixtures/downloads.json
spec/fixtures/v3/emails.json,spec/fixtures/emails.json
spec/fixtures/v3/emojis.json,spec/fixtures/emojis.json
spec/fixtures/v3/followers.json,spec/fixtures/followers.json
spec/fixtures/v3/following.json,spec/fixtures/following.json
spec/fixtures/v3/forks.json,spec/fixtures/forks.json
