app/assets/javascripts/bind.js.coffee,app/assets/javascripts/external/angular-bind.js.coffee
app/views/answers/index.html.haml,app/views/answers/index.haml
app/views/channels/new.html.haml,app/views/channels/new.haml
app/views/home/index.html.haml,app/views/home/index.haml
app/views/polls/_form.html.haml,app/views/polls/_form.haml
app/views/polls/edit.html.haml,app/views/polls/edit.haml
app/views/polls/index.html.haml,app/views/polls/index.haml
app/views/polls/new.html.haml,app/views/polls/new.haml
app/views/polls/show.html.haml,app/views/polls/show.haml
app/views/respondents/index.html.haml,app/views/respondents/index.haml
app/views/shared/_error_messages.html.haml,app/views/shared/_error_messages.haml
app/assets/javascripts/angular-bind.js.coffee,app/assets/javascripts/angular-bind.coffee,app/assets/javascripts/exclude/angular-bind.coffee,app/assets/javascripts/angular/angular-bind.coffee
app/assets/javascripts/polls.js.coffee,app/assets/javascripts/polls.coffee
app/views/users/confirmations/new.haml,app/views/devise/confirmations/new.haml
app/views/users/mailer/confirmation_instructions.haml,app/views/devise/mailer/confirmation_instructions.haml
app/views/users/mailer/reset_password_instructions.haml,app/views/devise/mailer/reset_password_instructions.haml
app/views/users/mailer/unlock_instructions.haml,app/views/devise/mailer/unlock_instructions.haml
app/views/users/passwords/edit.haml,app/views/devise/passwords/edit.haml
app/views/users/passwords/new.haml,app/views/devise/passwords/new.haml
app/views/users/registrations/edit.haml,app/views/devise/registrations/edit.haml,app/views/users/registrations/edit.haml
app/views/users/registrations/new.haml,app/views/devise/registrations/new.haml,app/views/users/registrations/new.haml
app/views/users/shared/_links.haml,app/views/devise/shared/_links.haml
app/views/users/unlocks/new.haml,app/views/devise/unlocks/new.haml
app/assets/javascripts/angular-0.9.19.min.js,app/assets/javascripts/exclude/angular-0.9.19.min.js,app/assets/javascripts/angular/angular-0.9.19.min.js
README,README.md
app/views/shared/_form_header.haml,app/views/shared/_poll_tabs.haml
app/views/channels/wizard/_b_a_download_android_local_gateway.html.erb,app/views/channels/wizard/_b_download_android_local_gateway.html.erb
app/views/channels/wizard/_b_b_download_desktop_local_gateway.html.erb,app/views/channels/wizard/_b_download_desktop_local_gateway.html.erb
app/views/channels/wizard/_c_new_channel_form.html.erb,app/views/channels/wizard/_c_new_channel.html.erb
app/assets/javascripts/application.coffee,app/assets/javascripts/global.coffee
app/assets/images/infographic.png,app/assets/images/en/infographic.png
config/nuntium.yml,config/nuntium.yml.dist,config/nuntium.yml
app/assets/images/createForm.png,app/assets/images/en/createForm.png
app/assets/images/startPoll.png,app/assets/images/en/startPoll.png
app/assets/images/upload.png,app/assets/images/en/upload.png
db/migrate/20140415141831_add_poll_id_to_delayed_jobs.rb,db/migrate/20140416183950_add_poll_id_to_delayed_jobs.rb
app/views/layouts/application.haml,app/views/layouts/application.html.haml
app/views/layouts/wizard.haml,app/views/layouts/wizard.html.haml
app/assets/javascripts/angular/FileAPI.flash.swf,app/assets/javascripts/angularlibs/FileAPI.flash.swf
app/assets/javascripts/angular/FileAPI.min.js,app/assets/javascripts/angularlibs/FileAPI.min.js
app/assets/javascripts/angular/ng-file-upload-all.min.js,app/assets/javascripts/angularlibs/ng-file-upload-all.min.js
app/views/channels/show.haml,app/views/channels/index.haml
