html/src/sqlite.js,html/src/service/sqlite.js
VRCX.cs,AppApi.cs,Dotnet/AppApi.cs
vrchat.ico,VRCX.ico
html/src/app.dark.scss,html/src/theme.dark.scss
html/src/localization/strings/en.json,html/src/localization/en/en.json
html/src/localization/strings/fr.json,html/src/localization/fr/en.json
html/src/localization/strings/ja.json,html/src/localization/ja/en.json
html/src/localization/strings/ko.json,html/src/localization/ko/en.json
html/src/localization/strings/ru.json,html/src/localization/ru/en.json
html/src/localization/strings/vi.json,html/src/localization/vi/en.json
html/src/localization/strings/zh_CN.json,html/src/localization/zh-CN/en.json
html/src/localization/strings/zh_TW.json,html/src/localization/zh-TW/en.json
AssetBundleCacher.cs,Dotnet/AssetBundleCacher.cs
AutoAppLaunchManager.cs,Dotnet/AutoAppLaunchManager.cs
CefCustomDownloadHandler.cs,Dotnet/Cef/CefCustomDownloadHandler.cs
CefCustomDragHandler.cs,Dotnet/Cef/CefCustomDragHandler.cs
CefCustomMenuHandler.cs,Dotnet/Cef/CefCustomMenuHandler.cs
NoopDragHandler.cs,Dotnet/Cef/CefNoopDragHandler.cs
CefService.cs,Dotnet/Cef/CefService.cs
CpuMonitor.cs,Dotnet/CpuMonitor.cs
Discord.cs,Dotnet/Discord.cs
IPCClient.cs,Dotnet/IPC/IPCClient.cs
IPCPacket.cs,Dotnet/IPC/IPCPacket.cs
IPCServer.cs,Dotnet/IPC/IPCServer.cs
ImageCache.cs,Dotnet/ImageCache.cs
JsonSerializer.cs,Dotnet/JsonSerializer.cs
LogWatcher.cs,Dotnet/LogWatcher.cs
MainForm.Designer.cs,Dotnet/MainForm.Designer.cs
MainForm.cs,Dotnet/MainForm.cs
MainForm.resx,Dotnet/MainForm.resx
OpenVR/openvr_api.cs,Dotnet/OpenVR/openvr_api.cs
OffScreenBrowser.cs,Dotnet/Overlay/OffScreenBrowser.cs
VRCXVR.cs,Dotnet/Overlay/VRCXVR.cs
VRForm.Designer.cs,Dotnet/Overlay/VRForm.Designer.cs
VRForm.cs,Dotnet/Overlay/VRForm.cs
VRForm.resx,Dotnet/Overlay/VRForm.resx
WorldDBManager.cs,Dotnet/PWI/WorldDBManager.cs
WorldDataRequestResponse.cs,Dotnet/PWI/WorldDataRequestResponse.cs
WorldDatabase.cs,Dotnet/PWI/WorldDatabase.cs
ProcessMonitor.cs,Dotnet/ProcessMonitor.cs
Program.cs,Dotnet/Program.cs
SQLite.cs,Dotnet/SQLite.cs
SQLiteLegacy.cs,Dotnet/SQLiteLegacy.cs
ScreenshotHelper.cs,Dotnet/ScreenshotMetadata/ScreenshotHelper.cs
ScreenshotMetadata.cs,Dotnet/ScreenshotMetadata/ScreenshotMetadata.cs
ScreenshotMetadataDatabase.cs,Dotnet/ScreenshotMetadata/ScreenshotMetadataDatabase.cs
SharedVariable.cs,Dotnet/SharedVariable.cs
StartupArgs.cs,Dotnet/StartupArgs.cs
Update.cs,Dotnet/Update.cs
Util.cs,Dotnet/Util.cs,Dotnet/JavascriptBindings.cs
VRCXStorage.cs,Dotnet/VRCXStorage.cs
WebApi.cs,Dotnet/WebApi.cs
WinApi.cs,Dotnet/WinApi.cs
WinformBase.cs,Dotnet/WinformBase.cs
WinformThemer.cs,Dotnet/WinformThemer.cs
lib/sqlite3.dll,sqlite3.dll,libs/sqlite3.dll
html/src/theme.darkvanilla.1.7.scss,html/src/theme.darkvanillaold.scss
build-all.ps1,build-scripts/build-all.ps1
build-dotnet.cmd,build-scripts/build-dotnet.cmd
build-node.js.cmd,build-scripts/build-node.js.cmd
make-zip-7z.cmd,build-scripts/make-zip-7z.cmd
make-zip.cmd,build-scripts/make-zip.cmd
librsync.net/Blake2Sharp.dll,libs/Blake2Sharp.dll
librsync.net/librsync.net.dll,libs/librsync.net.dll
openvr_api.dll,libs/openvr_api.dll
html/src/mixins/dialogs/favorites.pug,html/src/mixins/dialogs/favoritesDialog.pug
