configure.ac,configure.in,configure.ac
src/or/connection_app.c,src/or/connection_exit.c
src/or/routers.c,src/or/routerlist.c,src/feature/nodelist/routerlist.c
contrib/tsocks-tor.conf,contrib/tor-tsocks.conf
contrib/torify,contrib/torify.in,contrib/torify,contrib/client-tools/torify
src/config/torrc.in,src/config/torrc.sample.in
contrib/tor.spec.in,contrib/tor.spec
contrib/tor_resolve,contrib/tor-resolve,contrib/tor-resolve.py,contrib/client-tools/tor-resolve.py
doc/cell-struct.eps,doc/design-paper/cell-struct.eps
doc/cell-struct.fig,doc/design-paper/cell-struct.fig
doc/cell-struct.pdf,doc/design-paper/cell-struct.pdf
doc/cell-struct.png,doc/design-paper/cell-struct.png
doc/interaction.eps,doc/design-paper/interaction.eps
doc/interaction.fig,doc/design-paper/interaction.fig
doc/interaction.pdf,doc/design-paper/interaction.pdf
doc/latex8.bst,doc/design-paper/latex8.bst
doc/tor-design.bib,doc/design-paper/tor-design.bib
doc/tor-design.html,doc/design-paper/tor-design.html
doc/tor-design.pdf,doc/design-paper/tor-design.pdf
doc/tor-design.tex,doc/design-paper/tor-design.tex
doc/usenix.sty,doc/design-paper/usenix.sty
contrib/tor-resolve.1,doc/tor-resolve.1
Win32Build/or/or.dsw,Win32Build/vc6/Tor.dsw
contrib/osx/TorStartupDesc.plist,contrib/osx/TorStartupDesc.plist.in
contrib/tor.nsi,contrib/tor.nsi.in,contrib/win32build/tor.nsi.in
doc/dir-spec-v0.txt,doc/dir-spec-v1.txt,doc/spec/dir-spec-v1.txt
doc/tor-spec-v0.txt,doc/tor-spec-v2.txt
doc/address-spec.txt,doc/spec/address-spec.txt
doc/control-spec-v0.txt,doc/spec/control-spec-v0.txt
doc/control-spec.txt,doc/spec/control-spec.txt
doc/dir-spec.txt,doc/spec/dir-spec.txt
doc/path-spec.txt,doc/spec/path-spec.txt
doc/rend-spec.txt,doc/spec/rend-spec.txt
doc/socks-extensions.txt,doc/spec/socks-extensions.txt
doc/tor-spec.txt,doc/spec/tor-spec.txt
doc/version-spec.txt,doc/spec/version-spec.txt
doc/tor-spec-udp.txt,doc/spec/proposals/100-tor-spec-udp.txt
doc/dir-voting.txt,doc/spec/proposals/101-dir-voting.txt
doc/spec/proposals/108-mtbf-based-uptime.txt,doc/spec/proposals/108-mtbf-based-stability.txt
doc/incentives.txt,doc/contrib/incentives.txt
doc/contrib/torbl-design.txt,doc/contrib/torel-design.txt
Doxyfile,Doxyfile.in
doc/spec/proposals/xxx-bridges.txt,doc/spec/proposals/125-bridges.txt
doc/spec/proposals/xxx-auto-update.txt,doc/spec/proposals/ideas/xxx-auto-update.txt
doc/spec/proposals/ideas/xxx-v2-conn-protocol.txt,doc/spec/proposals/130-v2-conn-protocol.txt
doc/spec/proposals/129-reject-plaintext-ports,doc/spec/proposals/129-reject-plaintext-ports.txt
doc/spec/proposals/ideas/xxx-verify-tor-usage.txt,doc/spec/proposals/131-verify-tor-usage.txt
doc/spec/proposals/ideas/xxx-bootstrap-phases.txt,doc/spec/proposals/137-bootstrap-phases.txt
doc/spec/proposals/120-suicide-descriptors.txt,doc/spec/proposals/120-shutdown-descriptors.txt
doc/design-paper/roadmap-2007.pdf,doc/roadmaps/roadmap-2007.pdf
doc/design-paper/roadmap-2007.tex,doc/roadmaps/roadmap-2007.tex
doc/design-paper/roadmap-future.pdf,doc/roadmaps/roadmap-future.pdf
doc/design-paper/roadmap-future.tex,doc/roadmaps/roadmap-future.tex
doc/spec/proposals/ideas/xxx-microdescriptors.txt,doc/spec/proposals/158-microdescriptors.txt
src/or/test.c,src/test/test.c
src/or/test.h,src/test/test.h
src/or/test_data.c,src/test/test_data.c
src/or/tinytest.c,src/test/tinytest.c,src/ext/tinytest.c
src/or/tinytest.h,src/test/tinytest.h,src/ext/tinytest.h
src/or/tinytest_demo.c,src/test/tinytest_demo.c,src/ext/tinytest_demo.c
src/or/tinytest_macros.h,src/test/tinytest_macros.h,src/ext/tinytest_macros.h
contrib/torify.1,doc/torify.1
doc/design-paper/Makefile.am,doc/design-paper/Makefile
src/common/log.h,src/common/torlog.h,src/lib/log/torlog.h,src/lib/log/log.h
doc/spec/proposals/ideas/xxx-automatic-node-promotion.txt,doc/spec/proposals/175-automatic-node-promotion.txt
doc/spec/proposals/171-separate-streams-by-port-or-host.txt,doc/spec/proposals/171-separate-streams.txt
changes/bug2574,changes/bug2573
changes/bug2574,changes/bug2573
changes/bug3404,changes/bug3403
src/or/pluggable_transports.c,src/or/transports.c,src/feature/client/transports.c
src/or/pluggable_transports.h,src/or/transports.h,src/feature/client/transports.h
changes/task-5891,changes/bug5891
changes/bug6252,changes/bug6252_again
doc/Makefile.am,doc/include.am
src/common/OpenBSD_malloc_Linux.c,src/ext/OpenBSD_malloc_Linux.c
src/or/eventdns.c,src/ext/eventdns.c
src/or/eventdns.h,src/ext/eventdns.h
src/common/ht.h,src/ext/ht.h
src/common/strlcat.c,src/ext/strlcat.c
src/common/strlcpy.c,src/ext/strlcpy.c
doc/tor-rpm-creation.txt,doc/contrib/tor-rpm-creation.txt
ticket9839,changes/ticket9839
contrib/add-tor,contrib/dirauth-tools/add-tor
contrib/nagios-check-tor-authority-cert,contrib/dirauth-tools/nagios-check-tor-authority-cert
contrib/rc.subr,contrib/dist/rc.subr
contrib/suse/include.am,contrib/dist/suse/include.am
contrib/suse/tor.sh.in,contrib/dist/suse/tor.sh.in
contrib/tor.sh.in,contrib/dist/tor.sh.in
contrib/torctl.in,contrib/dist/torctl.in
contrib/linux-tor-prio.sh,contrib/operator-tools/linux-tor-prio.sh
contrib/tor-exit-notice.html,contrib/operator-tools/tor-exit-notice.html
contrib/tor.logrotate.in,contrib/operator-tools/tor.logrotate.in
contrib/check-tor,contrib/or-tools/check-tor
contrib/checksocks.pl,contrib/or-tools/checksocks.pl
contrib/exitlist,contrib/or-tools/exitlist
contrib/package_nsis-mingw.sh,contrib/win32build/package_nsis-mingw.sh
contrib/tor-mingw.nsi.in,contrib/win32build/tor-mingw.nsi.in
contrib/tor.ico,contrib/win32build/tor.ico
contrib/checkLogs.pl,scripts/maint/checkLogs.pl
contrib/checkOptionDocs.pl,scripts/maint/checkOptionDocs.pl,scripts/maint/checkOptionDocs.pl.in
contrib/checkSpace.pl,scripts/maint/checkSpace.pl
contrib/findMergedChanges.pl,scripts/maint/findMergedChanges.pl
contrib/format_changelog.py,scripts/maint/format_changelog.py
contrib/redox.py,scripts/maint/redox.py
contrib/updateVersions.pl,scripts/maint/updateVersions.pl,scripts/maint/updateVersions.pl.in
contrib/cov-blame,scripts/test/cov-blame
contrib/cov-diff,scripts/test/cov-diff
contrib/coverage,scripts/test/coverage
contrib/scan-build.sh,scripts/test/scan-build.sh
contrib/tor.service,contrib/dist/tor.service.in
src/common/gen_linux_syscalls.pl,scripts/codegen/gen_linux_syscalls.pl
src/common/gen_server_ciphers.py,scripts/codegen/gen_server_ciphers.py
src/common/get_mozilla_ciphers.py,scripts/codegen/get_mozilla_ciphers.py
src/test/bench_workqueue.c,src/test/test_workqueue.c
src/ext/readpassphrase.h,src/ext/tor_readpassphrase.h
doc/GettingStarted.txt,doc/HACKING/GettingStarted.txt,doc/HACKING/GettingStarted.md
doc/HACKING,doc/HACKING/HACKING_old
doc/WritingTests.txt,doc/HACKING/WritingTests.txt,doc/HACKING/WritingTests.md
doc/HACKING/CodingStandards.txt,doc/HACKING/CodingStandards.md
doc/HACKING/HelpfulTools.txt,doc/HACKING/HelpfulTools.md
doc/HACKING/HowToReview.txt,doc/HACKING/HowToReview.md
doc/HACKING/README.1st,doc/HACKING/README.1st.md
doc/HACKING/ReleasingTor.txt,doc/HACKING/ReleasingTor.md
src/test/fuzz_multi.sh,src/test/fuzz/fuzz_multi.sh
src/common/torgzip.c,src/common/compress.c,src/lib/compress/compress.c
src/common/torgzip.h,src/common/compress.h,src/lib/compress/compress.h
src/or/buffers.c,src/common/buffers.c,src/lib/container/buffers.c,src/lib/buf/buffers.c
src/or/buffers.h,src/common/buffers.h,src/lib/container/buffers.h,src/lib/buf/buffers.h
src/or/buffers_tls.c,src/common/buffers_tls.c,src/lib/tls/buffers_tls.c
src/or/buffers_tls.h,src/common/buffers_tls.h,src/lib/tls/buffers_tls.h
changes/19037,changes/19307
ticket23564,changes/ticket23564
changes/bug23682,changes/bug23862
changes/bug23682,changes/bug23862
src/common/crypto_openssl.c,src/common/crypto_openssl_mgt.c,src/lib/crypt_ops/crypto_openssl_mgt.c
src/common/crypto_openssl.h,src/common/crypto_openssl_mgt.h,src/lib/crypt_ops/crypto_openssl_mgt.h
src/or/dircollate.c,src/or/dirauth/dircollate.c,src/feature/dirauth/dircollate.c
src/or/dircollate.h,src/or/dirauth/dircollate.h,src/feature/dirauth/dircollate.h
src/or/dirvote.c,src/or/dirauth/dirvote.c,src/feature/dirauth/dirvote.c
src/or/dirvote.h,src/or/dirauth/dirvote.h,src/feature/dirauth/dirvote.h
src/or/shared_random.c,src/or/dirauth/shared_random.c,src/feature/dirauth/shared_random.c
src/or/shared_random.h,src/or/dirauth/shared_random.h,src/feature/dirauth/shared_random.h
src/or/shared_random_state.c,src/or/dirauth/shared_random_state.c,src/feature/dirauth/shared_random_state.c
src/or/shared_random_state.h,src/or/dirauth/shared_random_state.h,src/feature/dirauth/shared_random_state.h
src/or/dirvote_common.c,src/or/voting_schedule.c,src/feature/dircommon/voting_schedule.c,src/feature/dirauth/voting_schedule.c
src/or/dirvote_common.h,src/or/voting_schedule.h,src/feature/dircommon/voting_schedule.h,src/feature/dirauth/voting_schedule.h
src/or/shared_random_common.c,src/or/shared_random_client.c,src/feature/hs_common/shared_random_client.c
src/or/shared_random_common.h,src/or/shared_random_client.h,src/feature/hs_common/shared_random_client.h
src/rust/rand/lib.rs,src/rust/crypto/rand/mod.rs
src/rust/rand/rng.rs,src/rust/crypto/rand/rng.rs
src/common/backtrace.c,src/lib/err/backtrace.c
src/common/backtrace.h,src/lib/err/backtrace.h
src/common/torerr.c,src/lib/err/torerr.c
src/common/torerr.h,src/lib/err/torerr.h
src/common/di_ops.c,src/lib/ctime/di_ops.c
src/common/di_ops.h,src/lib/ctime/di_ops.h
src/common/compress_lzma.c,src/lib/compress/compress_lzma.c
src/common/compress_lzma.h,src/lib/compress/compress_lzma.h
src/common/compress_none.c,src/lib/compress/compress_none.c
src/common/compress_none.h,src/lib/compress/compress_none.h
src/common/compress_zlib.c,src/lib/compress/compress_zlib.c
src/common/compress_zlib.h,src/lib/compress/compress_zlib.h
src/common/compress_zstd.c,src/lib/compress/compress_zstd.c
src/common/compress_zstd.h,src/lib/compress/compress_zstd.h
src/trace/debug.h,src/lib/trace/debug.h
src/trace/events.h,src/lib/trace/events.h
src/trace/trace.c,src/lib/trace/trace.c
src/trace/trace.h,src/lib/trace/trace.h
src/common/compat_compiler.h,src/lib/cc/compat_compiler.h
src/common/torint.h,src/lib/cc/torint.h
src/common/aes.c,src/lib/crypt_ops/aes.c,src/lib/crypt_ops/aes_openssl.c
src/common/aes.h,src/lib/crypt_ops/aes.h
src/common/compat_openssl.h,src/lib/crypt_ops/compat_openssl.h
src/common/crypto.c,src/lib/crypt_ops/crypto.c,src/lib/crypt_ops/crypto_cipher.c
src/common/crypto.h,src/lib/crypt_ops/crypto.h,src/lib/crypt_ops/crypto_cipher.h
src/common/crypto_curve25519.c,src/lib/crypt_ops/crypto_curve25519.c
src/common/crypto_curve25519.h,src/lib/crypt_ops/crypto_curve25519.h
src/common/crypto_dh.c,src/lib/crypt_ops/crypto_dh.c
src/common/crypto_dh.h,src/lib/crypt_ops/crypto_dh.h
src/common/crypto_digest.c,src/lib/crypt_ops/crypto_digest.c
src/common/crypto_digest.h,src/lib/crypt_ops/crypto_digest.h
src/common/crypto_ed25519.c,src/lib/crypt_ops/crypto_ed25519.c
src/common/crypto_ed25519.h,src/lib/crypt_ops/crypto_ed25519.h
src/common/crypto_format.c,src/lib/crypt_ops/crypto_format.c
src/common/crypto_format.h,src/lib/crypt_ops/crypto_format.h
src/common/crypto_hkdf.c,src/lib/crypt_ops/crypto_hkdf.c
src/common/crypto_hkdf.h,src/lib/crypt_ops/crypto_hkdf.h
src/common/crypto_pwbox.c,src/lib/crypt_ops/crypto_pwbox.c
src/common/crypto_pwbox.h,src/lib/crypt_ops/crypto_pwbox.h
src/common/crypto_rand.c,src/lib/crypt_ops/crypto_rand.c
src/common/crypto_rand.h,src/lib/crypt_ops/crypto_rand.h
src/common/crypto_rsa.c,src/lib/crypt_ops/crypto_rsa.c
src/common/crypto_rsa.h,src/lib/crypt_ops/crypto_rsa.h
src/common/crypto_s2k.c,src/lib/crypt_ops/crypto_s2k.c
src/common/crypto_s2k.h,src/lib/crypt_ops/crypto_s2k.h
src/common/crypto_util.c,src/lib/crypt_ops/crypto_util.c
src/common/crypto_util.h,src/lib/crypt_ops/crypto_util.h
src/common/ciphers.inc,src/lib/tls/ciphers.inc
src/common/tortls.c,src/lib/tls/tortls.c
src/common/tortls.h,src/lib/tls/tortls.h
src/common/testsupport.h,src/lib/testsupport/testsupport.h
src/common/container.c,src/lib/container/container.c,src/lib/container/smartlist.c
src/common/container.h,src/lib/container/container.h
src/common/log.c,src/lib/log/torlog.c,src/lib/log/log.c
src/common/util_bug.c,src/lib/log/util_bug.c
src/common/util_bug.h,src/lib/log/util_bug.h
src/common/address.c,src/lib/net/address.c
src/common/address.h,src/lib/net/address.h
src/common/linux_syscalls.inc,src/lib/sandbox/linux_syscalls.inc
src/common/sandbox.c,src/lib/sandbox/sandbox.c
src/common/sandbox.h,src/lib/sandbox/sandbox.h
src/common/util_format.c,src/lib/encoding/binascii.c
src/common/util_format.h,src/lib/encoding/binascii.h
src/common/confline.c,src/lib/encoding/confline.c
