src/pretalx/person/templates/person/login.html,src/pretalx/orga/templates/orga/auth/login.html
src/pretalx/person/views/auth.py,src/pretalx/orga/views/auth.py
src/pretalx/common/templates/common/base.html,src/pretalx/orga/templates/orga/base.html
src/pretalx/orga/views/orga/dashboard.py,src/pretalx/orga/views/dashboard.py
src/pretalx/orga/templates/orga/__init__.py,src/pretalx/cfp/__init__.py,src/pretalx/cfp/apps.py
src/pretalx/static/orga/img/icon.svg,src/pretalx/static/common/img/icon.svg
src/pretalx/static/orga/img/icon_white.svg,src/pretalx/static/common/img/icon_white.svg,assets/icon_white.svg
src/pretalx/static/orga/img/logo.svg,src/pretalx/static/common/img/logo_white.svg
src/pretalx/static/orga/scss/_variables.scss,src/pretalx/static/common/scss/_variables.scss
src/pretalx/cfp/templates/cfp/base.html,src/pretalx/cfp/templates/cfp/event/base.html
src/pretalx/orga/templates/orga/event/form.html,src/pretalx/orga/templates/orga/cfp/text.html
src/pretalx/orga/templates/orga/event/dashboard.html,src/pretalx/orga/templates/orga/dashboard.html,src/pretalx/orga/templates/orga/event_list.html
src/pretalx/orga/templates/orga/cfp/form.html,src/pretalx/orga/templates/orga/settings/form.html
src/pretalx/orga/views/event.py,src/pretalx/orga/views/settings.py,src/pretalx/orga/views/event.py
src/pretalx/orga/templates/orga/submission/form.html,src/pretalx/orga/templates/orga/submission/content.html
src/tests/unit/event/test_model.py,src/tests/unit/event/test_event_model.py,src/tests/event/test_event_model.py
src/tests/unit/schedule/test_model.py,src/tests/unit/schedule/test_schedule_model.py,src/tests/schedule/test_schedule_model.py
src/pretalx/static/agenda/scss/agenda.scss,src/pretalx/static/agenda/scss/_agenda.scss,src/pretalx/static/agenda/css/_agenda.css
src/tests/functional/agenda/test_schedule.py,src/tests/functional/agenda/test_agenda_schedule.py,src/tests/agenda/test_agenda_schedule.py,src/tests/agenda/views/test_agenda_schedule.py
src/pretalx/orga/context_processors.py,src/pretalx/common/context_processors.py
src/pretalx/static/vendored/bootstrap-4-dev/dist/js/bootstrap.js,src/pretalx/static/vendored/bootstrap/js/bootstrap.js
src/pretalx/static/vendored/bootstrap-4-dev/scss/_alert.scss,src/pretalx/static/vendored/bootstrap/scss/_alert.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/_badge.scss,src/pretalx/static/vendored/bootstrap/scss/_badge.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/_breadcrumb.scss,src/pretalx/static/vendored/bootstrap/scss/_breadcrumb.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/_button-group.scss,src/pretalx/static/vendored/bootstrap/scss/_button-group.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/_buttons.scss,src/pretalx/static/vendored/bootstrap/scss/_buttons.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/_card.scss,src/pretalx/static/vendored/bootstrap/scss/_card.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/_carousel.scss,src/pretalx/static/vendored/bootstrap/scss/_carousel.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/_close.scss,src/pretalx/static/vendored/bootstrap/scss/_close.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/_code.scss,src/pretalx/static/vendored/bootstrap/scss/_code.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/_custom-forms.scss,src/pretalx/static/vendored/bootstrap/scss/_custom-forms.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/_dropdown.scss,src/pretalx/static/vendored/bootstrap/scss/_dropdown.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/_forms.scss,src/pretalx/static/vendored/bootstrap/scss/_forms.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/_grid.scss,src/pretalx/static/vendored/bootstrap/scss/_grid.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/_images.scss,src/pretalx/static/vendored/bootstrap/scss/_images.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/_input-group.scss,src/pretalx/static/vendored/bootstrap/scss/_input-group.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/_jumbotron.scss,src/pretalx/static/vendored/bootstrap/scss/_jumbotron.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/_list-group.scss,src/pretalx/static/vendored/bootstrap/scss/_list-group.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/_media.scss,src/pretalx/static/vendored/bootstrap/scss/_media.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/_mixins.scss,src/pretalx/static/vendored/bootstrap/scss/_mixins.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/_modal.scss,src/pretalx/static/vendored/bootstrap/scss/_modal.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/_nav.scss,src/pretalx/static/vendored/bootstrap/scss/_nav.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/_navbar.scss,src/pretalx/static/vendored/bootstrap/scss/_navbar.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/_pagination.scss,src/pretalx/static/vendored/bootstrap/scss/_pagination.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/_popover.scss,src/pretalx/static/vendored/bootstrap/scss/_popover.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/_print.scss,src/pretalx/static/vendored/bootstrap/scss/_print.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/_progress.scss,src/pretalx/static/vendored/bootstrap/scss/_progress.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/_reboot.scss,src/pretalx/static/vendored/bootstrap/scss/_reboot.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/_tables.scss,src/pretalx/static/vendored/bootstrap/scss/_tables.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/_tooltip.scss,src/pretalx/static/vendored/bootstrap/scss/_tooltip.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/_transitions.scss,src/pretalx/static/vendored/bootstrap/scss/_transitions.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/_type.scss,src/pretalx/static/vendored/bootstrap/scss/_type.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/_utilities.scss,src/pretalx/static/vendored/bootstrap/scss/_utilities.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/_variables.scss,src/pretalx/static/vendored/bootstrap/scss/_variables.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/bootstrap-grid.scss,src/pretalx/static/vendored/bootstrap/scss/bootstrap-grid.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/bootstrap-reboot.scss,src/pretalx/static/vendored/bootstrap/scss/bootstrap-reboot.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/bootstrap.scss,src/pretalx/static/vendored/bootstrap/scss/bootstrap.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/mixins/_alert.scss,src/pretalx/static/vendored/bootstrap/scss/mixins/_alert.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/mixins/_background-variant.scss,src/pretalx/static/vendored/bootstrap/scss/mixins/_background-variant.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/mixins/_border-radius.scss,src/pretalx/static/vendored/bootstrap/scss/mixins/_border-radius.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/mixins/_breakpoints.scss,src/pretalx/static/vendored/bootstrap/scss/mixins/_breakpoints.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/mixins/_buttons.scss,src/pretalx/static/vendored/bootstrap/scss/mixins/_buttons.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/mixins/_clearfix.scss,src/pretalx/static/vendored/bootstrap/scss/mixins/_clearfix.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/mixins/_float.scss,src/pretalx/static/vendored/bootstrap/scss/mixins/_float.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/mixins/_gradients.scss,src/pretalx/static/vendored/bootstrap/scss/mixins/_gradients.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/mixins/_grid-framework.scss,src/pretalx/static/vendored/bootstrap/scss/mixins/_grid-framework.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/mixins/_hover.scss,src/pretalx/static/vendored/bootstrap/scss/mixins/_hover.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/mixins/_image.scss,src/pretalx/static/vendored/bootstrap/scss/mixins/_image.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/mixins/_list-group.scss,src/pretalx/static/vendored/bootstrap/scss/mixins/_list-group.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/mixins/_lists.scss,src/pretalx/static/vendored/bootstrap/scss/mixins/_lists.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/mixins/_nav-divider.scss,src/pretalx/static/vendored/bootstrap/scss/mixins/_nav-divider.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/mixins/_navbar-align.scss,src/pretalx/static/vendored/bootstrap/scss/mixins/_navbar-align.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/mixins/_pagination.scss,src/pretalx/static/vendored/bootstrap/scss/mixins/_pagination.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/mixins/_reset-text.scss,src/pretalx/static/vendored/bootstrap/scss/mixins/_reset-text.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/mixins/_resize.scss,src/pretalx/static/vendored/bootstrap/scss/mixins/_resize.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/mixins/_screen-reader.scss,src/pretalx/static/vendored/bootstrap/scss/mixins/_screen-reader.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/mixins/_size.scss,src/pretalx/static/vendored/bootstrap/scss/mixins/_size.scss
src/pretalx/static/vendored/bootstrap-4-dev/scss/mixins/_table-row.scss,src/pretalx/static/vendored/bootstrap/scss/mixins/_table-row.scss
