debian/libpam-tacplus.dirs,debian/dirs
debian/libpam-tacplus.docs,debian/docs
README,README.md
debian/libtac0.install,debian/libtac1.install,debian/libtac2.install,debian/libtac3.install,debian/libtac5.install
.build.yml,builds/ubuntu.yml,.builds/ubuntu.yml
builds/freebsd.yml,.builds/freebsd.yml
.github/workflows/codeql-analysis.yml,.github/workflows/codeql.yml
.github/workflows/build.yml,.github/workflows/sonar.yml
test/linux.pam.conf,test/bionic/pam.conf
test/tac_plus.shrubbery.conf,test/bionic/tac_plus.conf
test/test1.expect,test/bionic/test1.expect
test/test2.expect,test/bionic/test2.expect
test/freebsd.pam.conf,test/freebsd/pam.conf
test/tac_plus.probono.conf,test/freebsd/tac_plus.conf
libtac/COPYING.LGPL,libtac/LICENSE
libtac/COPYING.LGPL,libtac/LICENSE
.builds/bionic.yml,.builds/ubuntu-oldlts.yml,.builds/oldlts.yml,.builds/bionic.yml
.builds/bionic.yml,.builds/ubuntu-oldlts.yml
.builds/ubuntu-lts.yml,.builds/lts.yml,.builds/focal.yml
tests/libtac/c-basic.c,tests/libtac/c-pap.c
