src/Base32.cxx,src/Base32.cpp,zrtp/Base32.cpp
src/ZIDFile.cxx,src/ZIDFile.cpp,zrtp/ZIDFile.cpp
src/ZIDRecord.cxx,src/ZIDRecord.cpp,zrtp/ZIDRecord.cpp,zrtp/ZIDRecordFile.cpp
src/ZRtp.cxx,src/ZRtp.cpp,zrtp/ZRtp.cpp
src/ZrtpConfigure.cxx,src/ZrtpConfigure.cpp,zrtp/ZrtpConfigure.cpp
src/ZrtpCrc32.cxx,src/ZrtpCrc32.cpp,zrtp/ZrtpCrc32.cpp
src/ZrtpPacketClearAck.cxx,src/ZrtpPacketClearAck.cpp,zrtp/ZrtpPacketClearAck.cpp
src/ZrtpPacketCommit.cxx,src/ZrtpPacketCommit.cpp,zrtp/ZrtpPacketCommit.cpp
src/ZrtpPacketConf2Ack.cxx,src/ZrtpPacketConf2Ack.cpp,zrtp/ZrtpPacketConf2Ack.cpp
src/ZrtpPacketConfirm.cxx,src/ZrtpPacketConfirm.cpp,zrtp/ZrtpPacketConfirm.cpp
src/ZrtpPacketDHPart.cxx,src/ZrtpPacketDHPart.cpp,zrtp/ZrtpPacketDHPart.cpp
src/ZrtpPacketError.cxx,src/ZrtpPacketError.cpp,zrtp/ZrtpPacketError.cpp
src/ZrtpPacketGoClear.cxx,src/ZrtpPacketGoClear.cpp,zrtp/ZrtpPacketGoClear.cpp
src/ZrtpPacketHello.cxx,src/ZrtpPacketHello.cpp,zrtp/ZrtpPacketHello.cpp
src/ZrtpPacketHelloAck.cxx,src/ZrtpPacketHelloAck.cpp,zrtp/ZrtpPacketHelloAck.cpp
src/ZrtpPacketPing.cxx,src/ZrtpPacketPing.cpp,zrtp/ZrtpPacketPing.cpp
src/ZrtpPacketPingAck.cxx,src/ZrtpPacketPingAck.cpp,zrtp/ZrtpPacketPingAck.cpp
src/ZrtpStateClass.cxx,src/ZrtpStateClass.cpp,zrtp/ZrtpStateClass.cpp
src/ZrtpTextData.cxx,src/ZrtpTextData.cpp,zrtp/ZrtpTextData.cpp
src/libzrtpcpp/crypto/gcrypt/InitializeGcrypt.cxx,src/libzrtpcpp/crypto/gcrypt/InitializeGcrypt.cpp,zrtp/crypto/gcrypt/InitializeGcrypt.cpp
src/libzrtpcpp/crypto/gcrypt/gcryptZrtpDH.cxx,src/libzrtpcpp/crypto/gcrypt/gcryptZrtpDH.cpp,zrtp/crypto/gcrypt/gcryptZrtpDH.cpp
src/libzrtpcpp/crypto/gcrypt/gcrypthmac256.cxx,src/libzrtpcpp/crypto/gcrypt/gcrypthmac256.cpp,zrtp/crypto/gcrypt/gcrypthmac256.cpp
src/libzrtpcpp/crypto/gcrypt/gcrypthmac384.cxx,src/libzrtpcpp/crypto/gcrypt/gcrypthmac384.cpp,zrtp/crypto/gcrypt/gcrypthmac384.cpp
src/libzrtpcpp/crypto/gcrypt/gcryptsha256.cxx,src/libzrtpcpp/crypto/gcrypt/gcryptsha256.cpp,zrtp/crypto/gcrypt/gcryptsha256.cpp
src/libzrtpcpp/crypto/gcrypt/gcryptsha384.cxx,src/libzrtpcpp/crypto/gcrypt/gcryptsha384.cpp,zrtp/crypto/gcrypt/gcryptsha384.cpp
src/libzrtpcpp/crypto/openssl/InitializeOpenSSL.cxx,src/libzrtpcpp/crypto/openssl/InitializeOpenSSL.cpp,zrtp/crypto/openssl/InitializeOpenSSL.cpp
src/libzrtpcpp/crypto/openssl/ZrtpDH.cxx,src/libzrtpcpp/crypto/openssl/ZrtpDH.cpp,zrtp/crypto/openssl/ZrtpDH.cpp,zrtp/crypto/openssl/zrtpDH.cpp
src/libzrtpcpp/crypto/openssl/hmac256.cxx,src/libzrtpcpp/crypto/openssl/hmac256.cpp,zrtp/crypto/openssl/hmac256.cpp
src/libzrtpcpp/crypto/openssl/hmac384.cxx,src/libzrtpcpp/crypto/openssl/hmac384.cpp,zrtp/crypto/openssl/hmac384.cpp
src/libzrtpcpp/crypto/openssl/sha256.cxx,src/libzrtpcpp/crypto/openssl/sha256.cpp,zrtp/crypto/openssl/sha256.cpp
src/libzrtpcpp/crypto/openssl/sha384.cxx,src/libzrtpcpp/crypto/openssl/sha384.cpp,zrtp/crypto/openssl/sha384.cpp
srtp/crypto/AesSrtp.h,srtp/crypto/SrtpSymCrypto.h
srtp/crypto/gcrypt/gcryptAesSrtp.cpp,srtp/crypto/gcrypt/gcryptSrtpSymCrypto.cpp
srtp/crypto/openssl/AesSrtp.cpp,srtp/crypto/openssl/SrtpSymCrypto.cpp
srtp/crypto/brg_endian.h,cryptcommon/brg_endian.h
srtp/crypto/brg_types.h,cryptcommon/brg_types.h
srtp/crypto/macSkein.cpp,cryptcommon/macSkein.cpp
srtp/crypto/macSkein.h,cryptcommon/macSkein.h
srtp/crypto/skein.c,cryptcommon/skein.c
srtp/crypto/skein.h,cryptcommon/skein.h
srtp/crypto/skeinApi.c,cryptcommon/skeinApi.c
srtp/crypto/skeinApi.h,cryptcommon/skeinApi.h
srtp/crypto/skein_block.c,cryptcommon/skein_block.c
srtp/crypto/skein_iv.h,cryptcommon/skein_iv.h
srtp/crypto/skein_port.h,cryptcommon/skein_port.h
src/CMakeLists.txt,zrtp/CMakeLists.txt
src/ZrtpCWrapper.cpp,zrtp/ZrtpCWrapper.cpp
src/ZrtpCallbackWrapper.cpp,zrtp/ZrtpCallbackWrapper.cpp
src/ZrtpPacketErrorAck.cpp,zrtp/ZrtpPacketErrorAck.cpp
src/ZrtpPacketRelayAck.cpp,zrtp/ZrtpPacketRelayAck.cpp
src/ZrtpPacketSASrelay.cpp,zrtp/ZrtpPacketSASrelay.cpp
src/ZrtpQueue.cpp,zrtp/ZrtpQueue.cpp,clients/ccrtp/ZrtpQueue.cpp
src/libzrtpcpp/crypto/TwoCFB.cpp,zrtp/crypto/TwoCFB.cpp
src/libzrtpcpp/crypto/ZrtpDH.h,zrtp/crypto/ZrtpDH.h
src/libzrtpcpp/crypto/aesCFB.h,zrtp/crypto/aesCFB.h
src/libzrtpcpp/crypto/gcrypt/gcryptAesCFB.cpp,zrtp/crypto/gcrypt/gcryptAesCFB.cpp
src/libzrtpcpp/crypto/hmac256.h,zrtp/crypto/hmac256.h
src/libzrtpcpp/crypto/hmac384.h,zrtp/crypto/hmac384.h
src/libzrtpcpp/crypto/openssl/AesCFB.cpp,zrtp/crypto/openssl/AesCFB.cpp,zrtp/crypto/openssl/aesCFB.cpp
src/libzrtpcpp/crypto/sha256.h,zrtp/crypto/sha256.h
src/libzrtpcpp/crypto/sha384.h,zrtp/crypto/sha384.h
src/libzrtpcpp/crypto/twoCFB.h,zrtp/crypto/twoCFB.h
src/libzrtpcpp/crypto/twofish.c,zrtp/crypto/twofish.c
src/libzrtpcpp/crypto/twofish.h,zrtp/crypto/twofish.h
src/libzrtpcpp/crypto/twofish_cfb.c,zrtp/crypto/twofish_cfb.c
src/libzrtpcpp/Base32.h,zrtp/libzrtpcpp/Base32.h
src/libzrtpcpp/CMakeLists.txt,zrtp/libzrtpcpp/CMakeLists.txt
src/libzrtpcpp/TimeoutProvider.h,zrtp/libzrtpcpp/TimeoutProvider.h,clients/ccrtp/TimeoutProvider.h,clients/ccrtp/CcrtpTimeoutProvider.h
src/libzrtpcpp/ZIDFile.h,zrtp/libzrtpcpp/ZIDFile.h
src/libzrtpcpp/ZIDRecord.h,zrtp/libzrtpcpp/ZIDRecord.h
src/libzrtpcpp/ZRtp.h,zrtp/libzrtpcpp/ZRtp.h
src/libzrtpcpp/ZrtpCWrapper.h,zrtp/libzrtpcpp/ZrtpCWrapper.h
src/libzrtpcpp/ZrtpCallback.h,zrtp/libzrtpcpp/ZrtpCallback.h
src/libzrtpcpp/ZrtpCallbackWrapper.h,zrtp/libzrtpcpp/ZrtpCallbackWrapper.h
src/libzrtpcpp/ZrtpCodes.h,zrtp/libzrtpcpp/ZrtpCodes.h
src/libzrtpcpp/ZrtpConfigure.h,zrtp/libzrtpcpp/ZrtpConfigure.h
src/libzrtpcpp/ZrtpCrc32.h,zrtp/libzrtpcpp/ZrtpCrc32.h
src/libzrtpcpp/ZrtpPacketBase.h,zrtp/libzrtpcpp/ZrtpPacketBase.h
src/libzrtpcpp/ZrtpPacketClearAck.h,zrtp/libzrtpcpp/ZrtpPacketClearAck.h
src/libzrtpcpp/ZrtpPacketCommit.h,zrtp/libzrtpcpp/ZrtpPacketCommit.h
src/libzrtpcpp/ZrtpPacketConf2Ack.h,zrtp/libzrtpcpp/ZrtpPacketConf2Ack.h
