pdf/xpdf/CMapInfo.h,pdf/xpdf/Japan12CMapInfo.h
pdf/xpdf/FormWidget.cc,pdf/xpdf/Annot.cc
pdf/xpdf/FormWidget.h,pdf/xpdf/Annot.h
pdf/xpdf/CompactFontInfo.h,pdf/xpdf/CompactFontTables.h
viewer/Makefile.am,backend/Makefile.am
pdf/xpdf/pdf-document.c,pdf/xpdf/pdf-document.cc,pdf/pdf-document.cc
ps/gtkgs.c,ps/ps-document.c,backend/ps/ps-document.c
ps/gtkgs.h,ps/ps-document.h,backend/ps/ps-document.h
backend/ev-bookmark.c,backend/ev-link.c,libdocument/ev-link.c
shell/ev-sidebar-bookmarks.c,shell/ev-sidebar-links.c
pdf/xpdf/GDKSplashOutputDev.cc,pdf/GDKSplashOutputDev.cc
pdf/xpdf/GDKSplashOutputDev.h,pdf/GDKSplashOutputDev.h
pdf/xpdf/Thumb.cc,pdf/Thumb.cc
pdf/xpdf/Thumb.h,pdf/Thumb.h
pdf/xpdf/pdf-document.h,pdf/pdf-document.h
pdf/xpdf/test-gdk-output-dev.cc,pdf/test-gdk-output-dev.cc
dvi/dvilib/.cvsignore,djvu/.cvsignore
thumbnailer/evince-thumbnailer-djvu.schemas,thumbnailer/evince-thumbnailer-djvu.schemas.in
thumbnailer/evince-thumbnailer-dvi.schemas,thumbnailer/evince-thumbnailer-dvi.schemas.in
thumbnailer/evince-thumbnailer.schemas,thumbnailer/evince-thumbnailer.schemas.in
data/evince.desktop.in,data/evince.desktop.in.in,data/org.gnome.Evince.desktop.in.in,data/org.gnome.evince.desktop.in.in,data/org.gnome.Evince.desktop.in.in
backend/ev-job-queue.c,shell/ev-job-queue.c
backend/ev-job-queue.h,shell/ev-job-queue.h,shell/ev-job-scheduler.h,libview/ev-job-scheduler.h
backend/ev-jobs.c,shell/ev-jobs.c,libview/ev-jobs.c
backend/ev-jobs.h,shell/ev-jobs.h,libview/ev-jobs.h
backend/ev-page-cache.c,shell/ev-page-cache.c,libview/ev-page-cache.c
backend/ev-page-cache.h,shell/ev-page-cache.h,libview/ev-page-cache.h
shell/ev-properties.c,properties/ev-properties-view.c
help/uk/fugures/evince_start_window.png,help/uk/figures/evince_start_window.png
shell/ev-attachment-bar.c,shell/ev-sidebar-attachments.c
data/evince-16.png,data/icons/16x16/evince.png,data/icons/16x16/apps/evince.png,data/icons/16x16/apps/org.gnome.Evince.png,data/icons/16x16/apps/org.gnome.evince.png,data/icons/16x16/apps/org.gnome.Evince.png
data/evince-22.png,data/icons/22x22/evince.png,data/icons/22x22/apps/evince.png,data/icons/22x22/apps/org.gnome.Evince.png,data/icons/22x22/apps/org.gnome.evince.png,data/icons/22x22/apps/org.gnome.Evince.png
data/evince.png,data/icons/48x48/evince.png,data/icons/48x48/apps/evince.png,data/icons/48x48/apps/org.gnome.Evince.png,data/icons/48x48/apps/org.gnome.evince.png,data/icons/48x48/apps/org.gnome.Evince.png
data/evince.svg,data/icons/scalable/evince.svg,data/icons/scalable/apps/evince.svg
comics/Makefile.am,backend/comics/Makefile.am
comics/comics-document.c,backend/comics/comics-document.c
comics/comics-document.h,backend/comics/comics-document.h
djvu/Makefile.am,backend/djvu/Makefile.am
djvu/djvu-document-private.h,backend/djvu/djvu-document-private.h
djvu/djvu-document.c,backend/djvu/djvu-document.c
djvu/djvu-document.h,backend/djvu/djvu-document.h
djvu/djvu-links.c,backend/djvu/djvu-links.c
djvu/djvu-links.h,backend/djvu/djvu-links.h
djvu/djvu-text-page.c,backend/djvu/djvu-text-page.c
djvu/djvu-text-page.h,backend/djvu/djvu-text-page.h
djvu/djvu-text.c,backend/djvu/djvu-text.c
djvu/djvu-text.h,backend/djvu/djvu-text.h
dvi/Makefile.am,backend/dvi/Makefile.am
dvi/dvi-document.c,backend/dvi/dvi-document.c
dvi/dvi-document.h,backend/dvi/dvi-document.h
dvi/fonts.c,backend/dvi/fonts.c
dvi/fonts.h,backend/dvi/fonts.h
dvi/mdvi-lib/Makefile.am,backend/dvi/mdvi-lib/Makefile.am
dvi/mdvi-lib/afmparse.c,backend/dvi/mdvi-lib/afmparse.c
dvi/mdvi-lib/afmparse.h,backend/dvi/mdvi-lib/afmparse.h
dvi/mdvi-lib/bitmap.c,backend/dvi/mdvi-lib/bitmap.c
dvi/mdvi-lib/bitmap.h,backend/dvi/mdvi-lib/bitmap.h
dvi/mdvi-lib/color.c,backend/dvi/mdvi-lib/color.c
dvi/mdvi-lib/color.h,backend/dvi/mdvi-lib/color.h
dvi/mdvi-lib/common.c,backend/dvi/mdvi-lib/common.c
dvi/mdvi-lib/common.h,backend/dvi/mdvi-lib/common.h
dvi/mdvi-lib/defaults.h,backend/dvi/mdvi-lib/defaults.h
dvi/mdvi-lib/dvimisc.c,backend/dvi/mdvi-lib/dvimisc.c
dvi/mdvi-lib/dviopcodes.h,backend/dvi/mdvi-lib/dviopcodes.h
dvi/mdvi-lib/dviread.c,backend/dvi/mdvi-lib/dviread.c
dvi/mdvi-lib/files.c,backend/dvi/mdvi-lib/files.c
dvi/mdvi-lib/font.c,backend/dvi/mdvi-lib/font.c
dvi/mdvi-lib/fontmap.c,backend/dvi/mdvi-lib/fontmap.c
dvi/mdvi-lib/fontmap.h,backend/dvi/mdvi-lib/fontmap.h
dvi/mdvi-lib/fontsrch.c,backend/dvi/mdvi-lib/fontsrch.c
dvi/mdvi-lib/gf.c,backend/dvi/mdvi-lib/gf.c
dvi/mdvi-lib/hash.c,backend/dvi/mdvi-lib/hash.c
dvi/mdvi-lib/hash.h,backend/dvi/mdvi-lib/hash.h
dvi/mdvi-lib/list.c,backend/dvi/mdvi-lib/list.c
dvi/mdvi-lib/mdvi.h,backend/dvi/mdvi-lib/mdvi.h
dvi/mdvi-lib/pagesel.c,backend/dvi/mdvi-lib/pagesel.c
dvi/mdvi-lib/paper.c,backend/dvi/mdvi-lib/paper.c
dvi/mdvi-lib/paper.h,backend/dvi/mdvi-lib/paper.h
dvi/mdvi-lib/pk.c,backend/dvi/mdvi-lib/pk.c
dvi/mdvi-lib/private.h,backend/dvi/mdvi-lib/private.h
dvi/mdvi-lib/setup.c,backend/dvi/mdvi-lib/setup.c
dvi/mdvi-lib/sp-epsf.c,backend/dvi/mdvi-lib/sp-epsf.c
dvi/mdvi-lib/special.c,backend/dvi/mdvi-lib/special.c
dvi/mdvi-lib/sysdeps.h,backend/dvi/mdvi-lib/sysdeps.h
dvi/mdvi-lib/t1.c,backend/dvi/mdvi-lib/t1.c
dvi/mdvi-lib/tfm.c,backend/dvi/mdvi-lib/tfm.c
dvi/mdvi-lib/tfmfile.c,backend/dvi/mdvi-lib/tfmfile.c
dvi/mdvi-lib/tt.c,backend/dvi/mdvi-lib/tt.c
dvi/mdvi-lib/util.c,backend/dvi/mdvi-lib/util.c
dvi/mdvi-lib/vf.c,backend/dvi/mdvi-lib/vf.c
dvi/pixbuf-device.c,backend/dvi/pixbuf-device.c
dvi/pixbuf-device.h,backend/dvi/pixbuf-device.h
impress/Makefile.am,backend/impress/Makefile.am
impress/common.h,backend/impress/common.h
impress/document.c,backend/impress/document.c
impress/f_oasis.c,backend/impress/f_oasis.c
impress/f_oo13.c,backend/impress/f_oo13.c
impress/iksemel.c,backend/impress/iksemel.c
impress/iksemel.h,backend/impress/iksemel.h
impress/imposter.h,backend/impress/imposter.h
impress/impress-document.c,backend/impress/impress-document.c
impress/impress-document.h,backend/impress/impress-document.h
impress/internal.h,backend/impress/internal.h
impress/r_back.c,backend/impress/r_back.c
impress/r_draw.c,backend/impress/r_draw.c
impress/r_geometry.c,backend/impress/r_geometry.c
impress/r_gradient.c,backend/impress/r_gradient.c
impress/r_style.c,backend/impress/r_style.c
impress/r_text.c,backend/impress/r_text.c
impress/render.c,backend/impress/render.c
impress/render.h,backend/impress/render.h
impress/zip.c,backend/impress/zip.c
impress/zip.h,backend/impress/zip.h
pdf/Makefile.am,backend/pdf/Makefile.am
pdf/ev-poppler.cc,backend/pdf/ev-poppler.cc,backend/pdf/ev-poppler.c
pdf/ev-poppler.h,backend/pdf/ev-poppler.h
pixbuf/Makefile.am,backend/pixbuf/Makefile.am
pixbuf/pixbuf-document.c,backend/pixbuf/pixbuf-document.c
pixbuf/pixbuf-document.h,backend/pixbuf/pixbuf-document.h
ps/Makefile.am,backend/ps/Makefile.am
ps/gsdefaults.c,backend/ps/gsdefaults.c
ps/gsdefaults.h,backend/ps/gsdefaults.h
ps/gsio.c,backend/ps/gsio.c
ps/gsio.h,backend/ps/gsio.h
ps/gstypes.h,backend/ps/gstypes.h
ps/ps.c,backend/ps/ps.c
