Project/GNU/Library/ZenLib-config.in,Project/GNU/Library/libzen-config.in
Project/GNU/Library/zenlib.spec,Project/GNU/Library/libzen.spec
Licence.txt,License.txt
Source/Doc/Doxygen,Source/Doc/Doxyfile
Project/MSVC/CleanUp.bat,Project/MSVC2010/CleanUp.bat
Project/MSVC/Example/ZenLib_Test.vcproj,Project/MSVC2010/Example/ZenLib_Test.vcproj
Project/MSVC/Library/ZenLib.vcxproj,Project/MSVC2010/Library/ZenLib.vcxproj
Project/MSVC/Library/ZenLib.vcxproj.filters,Project/MSVC2010/Library/ZenLib.vcxproj.filters
Project/MSVC/ZenLib_MSVC.sln,Project/MSVC2010/ZenLib_MSVC.sln
debian/libzen0-dev.dirs,debian/libzen-dev.dirs
debian/libzen0-dev.install,debian/libzen-dev.install
Project/BCB/ZenLib.groupproj,Project/BCB/ZenLib_Proj.groupproj
Release/UpdateZenLib.sh,Release/UpgradeVersion.sh
Project/GNU/Library/autogen,Project/GNU/Library/autogen.sh
.cvsignore,.gitignore
Project/OBS/deb9.debian/libzen0v5.docs,debian/libzen0v5.docs
Project/OBS/deb9.debian/libzen0v5.install,debian/libzen0v5.install
Project/OBS/deb9.debian/libzen0v5.symbols,debian/libzen0v5.symbols
