src/exceptions.c,src/exception.c,exception.c,c/exception.c
src/exceptions.h,src/exception.h,exception.h,c/exception.h
src/bstr/bsafe.c,bstr/bsafe.c
src/bstr/bsafe.h,bstr/bsafe.h
src/bstr/bstraux.c,bstr/bstraux.c
src/bstr/bstraux.h,bstr/bstraux.h
src/bstr/bstrlib.c,bstr/bstrlib.c
src/bstr/bstrlib.h,bstr/bstrlib.h
src/chars.txt,chars.txt,c/chars.txt
src/context.c,context.c,c/context.c
src/context.h,context.h,c/context.h
src/file.c,file.c,c/file.c
src/file.h,file.h,c/file.h
src/libsass.c,libsass.c,c/libsass.c
src/libsass.h,libsass.h,c/libsass.h
src/prefix.c,prefix.c,c/prefix.c
src/prefix.h,prefix.h,c/prefix.h
src/sassc.c,sassc.c,c/sassc.c
src/test_context.c,test_context.c,c/test_context.c
src/test_file.c,test_file.c,c/test_file.c
src/test_prefix.c,test_prefix.c,c/test_prefix.c
LICENSE,c/LICENSE,LICENSE
Makefile,c/Makefile
Readme.md,c/Readme.md,Readme.md
array.h,c/array.h
emitter.c,c/emitter.c
emitter.h,c/emitter.h
grammar.md,c/grammar.md
parser.c,c/parser.c
parser.h,c/parser.h
test_array.c,c/test_array.c
test_array.h,c/test_array.h
transforms.c,c/transforms.c
transforms.h,c/transforms.h
tree.h,c/tree.h
src/build.sh,build.sh
src/chars.txt,chars.txt
src/comments.scss,comments.scss
src/document.cpp,document.cpp,src/document.cpp,document.cpp,old/document.cpp
src/document.hpp,document.hpp,src/document.hpp,document.hpp,old/document.hpp
src/node.cpp,node.cpp,src/node.cpp,node.cpp,old/node.cpp
src/node.hpp,node.hpp,src/node.hpp,node.hpp,old/node.hpp
src/prelexer.cpp,prelexer.cpp,src/prelexer.cpp,prelexer.cpp,src/prelexer.cpp,prelexer.cpp,src/prelexer.cpp
src/prelexer.hpp,prelexer.hpp,src/prelexer.hpp,prelexer.hpp,src/prelexer.hpp,prelexer.hpp,src/prelexer.hpp
src/sassc.cpp,sassc.cpp,sasscpp.cpp,src/sasscpp.cpp
src/scratch/testlib.cpp,scratch/testlib.cpp
src/scratch/testlib.h,scratch/testlib.h
src/scratch/testlib.hpp,scratch/testlib.hpp
src/scratch/ttlib.c,scratch/ttlib.c
src/scratch/ttlib.cpp,scratch/ttlib.cpp
src/test.scss,test.scss,scratch/test.scss
src/token.cpp,token.cpp,values.cpp,src/values.cpp,values.cpp,src/values.cpp
src/token.hpp,token.hpp,values.hpp,src/values.hpp,values.hpp,src/values.hpp
src/unit-test-document.cpp,unit-test-document.cpp,src/unit-test-document.cpp,test/unit-test-document.cpp
src/unit-test-prelexer.cpp,unit-test-prelexer.cpp,src/unit-test-prelexer.cpp,test/unit-test-prelexer.cpp
spec/basic/15_arithmetic/input.scss,spec/basic/15_arithmetic_and_lists/input.scss
spec/basic/15_arithmetic/output.css,spec/basic/15_arithmetic_and_lists/output.css
evaluator.cpp,eval_apply.cpp,src/eval_apply.cpp,eval_apply.cpp,old/eval_apply.cpp
evaluator.hpp,eval_apply.hpp,src/eval_apply.hpp,eval_apply.hpp,old/eval_apply.hpp
basic.scss,scratch/basic.scss
connectives.scss,scratch/connectives.scss
exceptional.scss,scratch/exceptional.scss
hex_math.scss,scratch/hex_math.scss
huge.scss,scratch/huge.scss
interpolation.scss,scratch/interpolation.scss
lists.scss,scratch/lists.scss
mixins.scss,scratch/mixins.scss
context.cpp,src/context.cpp,context.cpp,src/context.cpp,context.cpp,src/context.cpp
context.hpp,src/context.hpp,context.hpp,src/context.hpp,context.hpp,src/context.hpp
document_parser.cpp,src/document_parser.cpp,document_parser.cpp,old/document_parser.cpp
error.hpp,src/error.hpp,error.hpp,old/error.hpp
functions.cpp,src/functions.cpp,functions.cpp,src/functions.cpp,functions.cpp,src/functions.cpp
functions.hpp,src/functions.hpp,functions.hpp,src/functions.hpp,functions.hpp,src/functions.hpp
loop.c,src/loop.c,loop.c
node_comparisons.cpp,src/node_comparisons.cpp,node_comparisons.cpp,old_node_comparisons.cpp
sass_interface.cpp,src/sass_interface.cpp,sass_interface.cpp,src/sass_interface.cpp,sass_interface.cpp,src/sass_interface.cpp
sass_interface.h,src/sass_interface.h,sass_interface.h,src/sass_interface.h,sass_interface.h,include/sass_interface.h,include/sass/interface.h
sassc.c,src/sassc.c,sassc.c
spec/scss/basic_function/input.scss,spec/todo/basic_function/input.scss
spec/scss/basic_function/output.css,spec/todo/basic_function/output.css
spec/scss/basic_prop_name_interpolation/input.scss,spec/todo/basic_prop_name_interpolation/input.scss
spec/scss/basic_prop_name_interpolation/output.css,spec/todo/basic_prop_name_interpolation/output.css
spec/scss/basic_selector_interpolation/input.scss,spec/todo/basic_selector_interpolation/input.scss
spec/scss/basic_selector_interpolation/output.css,spec/todo/basic_selector_interpolation/output.css
spec/scss/comment_after_if_directive/input.scss,spec/todo/comment_after_if_directive/input.scss
spec/scss/comment_after_if_directive/output.css,spec/todo/comment_after_if_directive/output.css
spec/scss/css_bizarrely_formatted_comments/input.scss,spec/todo/css_bizarrely_formatted_comments/input.scss
spec/scss/css_bizarrely_formatted_comments/output.css,spec/todo/css_bizarrely_formatted_comments/output.css
spec/scss/css_block_directive_with_semicolon/input.scss,spec/todo/css_block_directive_with_semicolon/input.scss
spec/scss/css_block_directive_with_semicolon/output.css,spec/todo/css_block_directive_with_semicolon/output.css
spec/scss/css_blockless_directive_without_semicolon/input.scss,spec/todo/css_blockless_directive_without_semicolon/input.scss
spec/scss/css_blockless_directive_without_semicolon/output.css,spec/todo/css_blockless_directive_without_semicolon/output.css
spec/scss/css_closing_line_comment_end_with_compact_output/input.scss,spec/todo/css_closing_line_comment_end_with_compact_output/input.scss
spec/scss/css_closing_line_comment_end_with_compact_output/output.css,spec/todo/css_closing_line_comment_end_with_compact_output/output.css
spec/scss/css_directive_with_lots_of_whitespace/input.scss,spec/todo/css_directive_with_lots_of_whitespace/input.scss
spec/scss/css_directive_with_lots_of_whitespace/output.css,spec/todo/css_directive_with_lots_of_whitespace/output.css
spec/scss/css_empty_block_directive/input.scss,spec/todo/css_empty_block_directive/input.scss
spec/scss/css_empty_block_directive/output.css,spec/todo/css_empty_block_directive/output.css
spec/scss/css_error_with_windows_newlines/input.scss,spec/todo/css_error_with_windows_newlines/input.scss
spec/scss/css_error_with_windows_newlines/output.css,spec/todo/css_error_with_windows_newlines/output.css
spec/scss/css_ms_long_filter_syntax/input.scss,spec/todo/css_ms_long_filter_syntax/input.scss
spec/scss/css_ms_long_filter_syntax/output.css,spec/todo/css_ms_long_filter_syntax/output.css
spec/scss/css_multiple_comments/input.scss,spec/todo/css_multiple_comments/input.scss
spec/scss/css_multiple_comments/output.css,spec/todo/css_multiple_comments/output.css
spec/scss/css_selector_comments/input.scss,spec/todo/css_selector_comments/input.scss
spec/scss/css_selector_comments/output.css,spec/todo/css_selector_comments/output.css
spec/scss/css_unicode/input.scss,spec/todo/css_unicode/input.scss
spec/scss/css_unicode/output.css,spec/todo/css_unicode/output.css
spec/scss/directive_interpolation/input.scss,spec/todo/directive_interpolation/input.scss
spec/scss/directive_interpolation/output.css,spec/todo/directive_interpolation/output.css
spec/scss/each_directive/input.scss,spec/todo/each_directive/input.scss
spec/scss/each_directive/output.css,spec/todo/each_directive/output.css
spec/scss/empty_content/input.scss,spec/todo/empty_content/input.scss
spec/scss/empty_content/output.css,spec/todo/empty_content/output.css
spec/scss/for_directive/input.scss,spec/todo/for_directive/input.scss
spec/scss/for_directive/output.css,spec/todo/for_directive/output.css
spec/scss/function_args/input.scss,spec/todo/function_args/input.scss
spec/scss/function_args/output.css,spec/todo/function_args/output.css
spec/scss/guard_assign/input.scss,spec/todo/guard_assign/input.scss
spec/scss/guard_assign/output.css,spec/todo/guard_assign/output.css
spec/scss/http_import/input.scss,spec/todo/http_import/input.scss
spec/scss/http_import/output.css,spec/todo/http_import/output.css
spec/scss/if_directive/input.scss,spec/todo/if_directive/input.scss
spec/scss/if_directive/output.css,spec/todo/if_directive/output.css
spec/scss/import_with_interpolation/input.scss,spec/todo/import_with_interpolation/input.scss
spec/scss/import_with_interpolation/output.css,spec/todo/import_with_interpolation/output.css
spec/scss/interpolation/input.scss,spec/todo/interpolation/input.scss
spec/scss/interpolation/output.css,spec/todo/interpolation/output.css
spec/scss/interpolation_with_bracket_on_next_line/input.scss,spec/todo/interpolation_with_bracket_on_next_line/input.scss
spec/scss/interpolation_with_bracket_on_next_line/output.css,spec/todo/interpolation_with_bracket_on_next_line/output.css
spec/scss/media_import/input.scss,spec/todo/media_import/input.scss
spec/scss/media_import/output.css,spec/todo/media_import/output.css
spec/scss/media_interpolation/input.scss,spec/todo/media_interpolation/input.scss
spec/scss/media_interpolation/output.css,spec/todo/media_interpolation/output.css
spec/scss/mixin_content/input.scss,spec/todo/mixin_content/input.scss
spec/scss/mixin_content/output.css,spec/todo/mixin_content/output.css
spec/scss/namespace_properties/input.scss,spec/todo/namespace_properties/input.scss
spec/scss/namespace_properties/output.css,spec/todo/namespace_properties/output.css
spec/scss/namespace_properties_with_script_value/input.scss,spec/todo/namespace_properties_with_script_value/input.scss
spec/scss/namespace_properties_with_script_value/output.css,spec/todo/namespace_properties_with_script_value/output.css
spec/scss/namespace_properties_with_value/input.scss,spec/todo/namespace_properties_with_value/input.scss
spec/scss/namespace_properties_with_value/output.css,spec/todo/namespace_properties_with_value/output.css
spec/scss/nested_namespace_properties/input.scss,spec/todo/nested_namespace_properties/input.scss
spec/scss/nested_namespace_properties/output.css,spec/todo/nested_namespace_properties/output.css
spec/scss/newlines_removed_from_selectors_when_compressed/input.scss,spec/todo/newlines_removed_from_selectors_when_compressed/input.scss
spec/scss/newlines_removed_from_selectors_when_compressed/options.cfg,spec/todo/newlines_removed_from_selectors_when_compressed/options.cfg
spec/scss/newlines_removed_from_selectors_when_compressed/output.css,spec/todo/newlines_removed_from_selectors_when_compressed/output.css
spec/scss/options_passed_to_script/input.scss,spec/todo/options_passed_to_script/input.scss
spec/scss/options_passed_to_script/options.cfg,spec/todo/options_passed_to_script/options.cfg
spec/scss/options_passed_to_script/output.css,spec/todo/options_passed_to_script/output.css
spec/scss/prop_name_interpolation_after_hyphen/input.scss,spec/todo/prop_name_interpolation_after_hyphen/input.scss
spec/scss/prop_name_interpolation_after_hyphen/output.css,spec/todo/prop_name_interpolation_after_hyphen/output.css
spec/scss/prop_name_only_interpolation/input.scss,spec/todo/prop_name_only_interpolation/input.scss
spec/scss/prop_name_only_interpolation/output.css,spec/todo/prop_name_only_interpolation/output.css
spec/scss/selector_interpolation_at_attr_beginning/input.scss,spec/todo/selector_interpolation_at_attr_beginning/input.scss
spec/scss/selector_interpolation_at_attr_beginning/output.css,spec/todo/selector_interpolation_at_attr_beginning/output.css
spec/scss/selector_interpolation_at_class_begininng/input.scss,spec/todo/selector_interpolation_at_class_begininng/input.scss
spec/scss/selector_interpolation_at_class_begininng/output.css,spec/todo/selector_interpolation_at_class_begininng/output.css
spec/scss/selector_interpolation_at_dashes/input.scss,spec/todo/selector_interpolation_at_dashes/input.scss
spec/scss/selector_interpolation_at_dashes/output.css,spec/todo/selector_interpolation_at_dashes/output.css
spec/scss/selector_interpolation_at_id_begininng/input.scss,spec/todo/selector_interpolation_at_id_begininng/input.scss
spec/scss/selector_interpolation_at_id_begininng/output.css,spec/todo/selector_interpolation_at_id_begininng/output.css
spec/scss/selector_interpolation_at_pseudo_begininng/input.scss,spec/todo/selector_interpolation_at_pseudo_begininng/input.scss
spec/scss/selector_interpolation_at_pseudo_begininng/output.css,spec/todo/selector_interpolation_at_pseudo_begininng/output.css
spec/scss/selector_interpolation_before_element_name/input.scss,spec/todo/selector_interpolation_before_element_name/input.scss
spec/scss/selector_interpolation_before_element_name/output.css,spec/todo/selector_interpolation_before_element_name/output.css
spec/scss/selector_interpolation_in_pseudoclass/input.scss,spec/todo/selector_interpolation_in_pseudoclass/input.scss
spec/scss/selector_interpolation_in_pseudoclass/output.css,spec/todo/selector_interpolation_in_pseudoclass/output.css
spec/scss/selector_interpolation_in_string/input.scss,spec/todo/selector_interpolation_in_string/input.scss
spec/scss/selector_interpolation_in_string/output.css,spec/todo/selector_interpolation_in_string/output.css
spec/scss/selector_only_interpolation/input.scss,spec/todo/selector_only_interpolation/input.scss
spec/scss/selector_only_interpolation/output.css,spec/todo/selector_only_interpolation/output.css
spec/scss/several_namespace_properties/input.scss,spec/todo/several_namespace_properties/input.scss
spec/scss/several_namespace_properties/output.css,spec/todo/several_namespace_properties/output.css
spec/scss/trailing_comma_in_selector/input.scss,spec/todo/trailing_comma_in_selector/input.scss
spec/scss/trailing_comma_in_selector/output.css,spec/todo/trailing_comma_in_selector/output.css
spec/scss/unicode_variables/input.scss,spec/todo/unicode_variables/input.scss
spec/scss/unicode_variables/output.css,spec/todo/unicode_variables/output.css
spec/scss/url_import/input.scss,spec/todo/url_import/input.scss
spec/scss/url_import/output.css,spec/todo/url_import/output.css
spec/scss/variables_in_media/input.scss,spec/todo/variables_in_media/input.scss
spec/scss/variables_in_media/output.css,spec/todo/variables_in_media/output.css
spec/scss/while_directive/input.scss,spec/todo/while_directive/input.scss
spec/scss/while_directive/output.css,spec/todo/while_directive/output.css
spec/scss/css_selector_hacks/input.scss,spec/todo/css_selector_hacks/input.scss
spec/scss/css_selector_hacks/output.css,spec/todo/css_selector_hacks/output.css
src/extconf.rb,extconf.rb
ast.hpp,src/ast.hpp,ast.hpp,src/ast.hpp
ast_factory.hpp,src/ast_factory.hpp,ast_factory.hpp,src/ast_factory.hpp
memory_manager.hpp,src/memory_manager.hpp,memory_manager.hpp,src/memory_manager.hpp
operation.cpp,src/operation.cpp
sass_classes.txt,src/sass_classes.txt
stuff.txt,src/stuff.txt
src/boilerplate_macros.hpp,src/ast_def_macros.hpp,ast_def_macros.hpp,src/ast_def_macros.hpp
src/error.hpp,src/error_handling.hpp,error_handling.hpp,src/error_handling.hpp
src/emit_formatted.cpp,src/inspector.cpp,src/inspect.cpp,inspect.cpp,src/inspect.cpp
src/emit_formatted.hpp,src/inspector.hpp,src/inspect.hpp,inspect.hpp,src/inspect.hpp
src/sassc.cpp,src/sassc++.cpp
ast_node.hpp,old/ast_node.hpp
node_emitters.cpp,old/node_emitters.cpp
node_factory.cpp,old/node_factory.cpp
node_factory.hpp,old/node_factory.hpp
sass_values.cpp,old/sass_values.cpp
sass_values.h,old/sass_values.h
selector.cpp,old/selector.cpp
selector.hpp,old/selector.hpp
test_node_factory.cpp,old/test_node_factory.cpp
testrunner.rb,run.rb
test-suite/basic/00_empty/expected_output.css,spec/basic/00_empty/expected_output.css
test-suite/basic/00_empty/input.scss,spec/basic/00_empty/input.scss
test-suite/basic/01_simple_css/expected_output.css,spec/basic/01_simple_css/expected_output.css
test-suite/basic/01_simple_css/input.scss,spec/basic/01_simple_css/input.scss
test-suite/basic/02_simple_nesting/expected_output.css,spec/basic/02_simple_nesting/expected_output.css
test-suite/basic/02_simple_nesting/input.scss,spec/basic/02_simple_nesting/input.scss
