code/unix/linux_glimp_sdl.c,code/unix/sdl_glimp.c
code/unix/linux_snd_sdl.c,code/unix/sdl_snd.c,code/sdl/sdl_snd.c
README.txt,id-readme.txt
lcc/COPYRIGHT,code/tools/lcc/COPYRIGHT
lcc/LOG,code/tools/lcc/LOG
lcc/README,code/tools/lcc/README
lcc/README.id,code/tools/lcc/README.id
lcc/alpha/osf/tst/8q.1bk,code/tools/lcc/alpha/osf/tst/8q.1bk
lcc/alpha/osf/tst/8q.2bk,code/tools/lcc/alpha/osf/tst/8q.2bk
lcc/alpha/osf/tst/8q.sbk,code/tools/lcc/alpha/osf/tst/8q.sbk
lcc/alpha/osf/tst/array.1bk,code/tools/lcc/alpha/osf/tst/array.1bk
lcc/alpha/osf/tst/array.2bk,code/tools/lcc/alpha/osf/tst/array.2bk
lcc/alpha/osf/tst/array.sbk,code/tools/lcc/alpha/osf/tst/array.sbk
lcc/alpha/osf/tst/cf.1bk,code/tools/lcc/alpha/osf/tst/cf.1bk
lcc/alpha/osf/tst/cf.2bk,code/tools/lcc/alpha/osf/tst/cf.2bk
lcc/alpha/osf/tst/cf.sbk,code/tools/lcc/alpha/osf/tst/cf.sbk
lcc/alpha/osf/tst/cq.1bk,code/tools/lcc/alpha/osf/tst/cq.1bk
lcc/alpha/osf/tst/cq.2bk,code/tools/lcc/alpha/osf/tst/cq.2bk
lcc/alpha/osf/tst/cq.sbk,code/tools/lcc/alpha/osf/tst/cq.sbk
lcc/alpha/osf/tst/cvt.1bk,code/tools/lcc/alpha/osf/tst/cvt.1bk
lcc/alpha/osf/tst/cvt.2bk,code/tools/lcc/alpha/osf/tst/cvt.2bk
lcc/alpha/osf/tst/cvt.sbk,code/tools/lcc/alpha/osf/tst/cvt.sbk
lcc/alpha/osf/tst/fields.1bk,code/tools/lcc/alpha/osf/tst/fields.1bk
lcc/alpha/osf/tst/fields.2bk,code/tools/lcc/alpha/osf/tst/fields.2bk
lcc/alpha/osf/tst/fields.sbk,code/tools/lcc/alpha/osf/tst/fields.sbk
lcc/alpha/osf/tst/front.2bk,code/tools/lcc/alpha/osf/tst/front.2bk
lcc/alpha/osf/tst/front.sbk,code/tools/lcc/alpha/osf/tst/front.sbk
lcc/alpha/osf/tst/incr.1bk,code/tools/lcc/alpha/osf/tst/incr.1bk
lcc/alpha/osf/tst/incr.2bk,code/tools/lcc/alpha/osf/tst/incr.2bk
lcc/alpha/osf/tst/incr.sbk,code/tools/lcc/alpha/osf/tst/incr.sbk
lcc/alpha/osf/tst/init.1bk,code/tools/lcc/alpha/osf/tst/init.1bk
lcc/alpha/osf/tst/init.2bk,code/tools/lcc/alpha/osf/tst/init.2bk
lcc/alpha/osf/tst/init.sbk,code/tools/lcc/alpha/osf/tst/init.sbk
lcc/alpha/osf/tst/limits.1bk,code/tools/lcc/alpha/osf/tst/limits.1bk
lcc/alpha/osf/tst/limits.2bk,code/tools/lcc/alpha/osf/tst/limits.2bk
lcc/alpha/osf/tst/limits.sbk,code/tools/lcc/alpha/osf/tst/limits.sbk
lcc/alpha/osf/tst/paranoia.1bk,code/tools/lcc/alpha/osf/tst/paranoia.1bk
lcc/alpha/osf/tst/paranoia.2bk,code/tools/lcc/alpha/osf/tst/paranoia.2bk
lcc/alpha/osf/tst/paranoia.sbk,code/tools/lcc/alpha/osf/tst/paranoia.sbk
lcc/alpha/osf/tst/sort.1bk,code/tools/lcc/alpha/osf/tst/sort.1bk
lcc/alpha/osf/tst/sort.2bk,code/tools/lcc/alpha/osf/tst/sort.2bk
lcc/alpha/osf/tst/sort.sbk,code/tools/lcc/alpha/osf/tst/sort.sbk
lcc/alpha/osf/tst/spill.1bk,code/tools/lcc/alpha/osf/tst/spill.1bk
lcc/alpha/osf/tst/spill.2bk,code/tools/lcc/alpha/osf/tst/spill.2bk
lcc/alpha/osf/tst/spill.sbk,code/tools/lcc/alpha/osf/tst/spill.sbk
lcc/alpha/osf/tst/stdarg.1bk,code/tools/lcc/alpha/osf/tst/stdarg.1bk
lcc/alpha/osf/tst/stdarg.2bk,code/tools/lcc/alpha/osf/tst/stdarg.2bk
lcc/alpha/osf/tst/stdarg.sbk,code/tools/lcc/alpha/osf/tst/stdarg.sbk
lcc/alpha/osf/tst/struct.1bk,code/tools/lcc/alpha/osf/tst/struct.1bk
lcc/alpha/osf/tst/struct.2bk,code/tools/lcc/alpha/osf/tst/struct.2bk
lcc/alpha/osf/tst/struct.sbk,code/tools/lcc/alpha/osf/tst/struct.sbk
lcc/alpha/osf/tst/switch.1bk,code/tools/lcc/alpha/osf/tst/switch.1bk
lcc/alpha/osf/tst/switch.2bk,code/tools/lcc/alpha/osf/tst/switch.2bk
lcc/alpha/osf/tst/switch.sbk,code/tools/lcc/alpha/osf/tst/switch.sbk
lcc/alpha/osf/tst/wf1.1bk,code/tools/lcc/alpha/osf/tst/wf1.1bk
lcc/alpha/osf/tst/wf1.2bk,code/tools/lcc/alpha/osf/tst/wf1.2bk
lcc/alpha/osf/tst/wf1.sbk,code/tools/lcc/alpha/osf/tst/wf1.sbk
lcc/alpha/osf/tst/yacc.1bk,code/tools/lcc/alpha/osf/tst/yacc.1bk
lcc/alpha/osf/tst/yacc.2bk,code/tools/lcc/alpha/osf/tst/yacc.2bk
lcc/alpha/osf/tst/yacc.sbk,code/tools/lcc/alpha/osf/tst/yacc.sbk
lcc/bin/lcc.exe,code/tools/lcc/bin/lcc.exe
lcc/bin/q3cpp.exe,code/tools/lcc/bin/q3cpp.exe
lcc/bin/q3rcc.exe,code/tools/lcc/bin/q3rcc.exe
lcc/buildnt.bat,code/tools/lcc/buildnt.bat
lcc/buildnt.sh,code/tools/lcc/buildnt.sh
lcc/cpp/cpp.c,code/tools/lcc/cpp/cpp.c
lcc/cpp/cpp.h,code/tools/lcc/cpp/cpp.h
lcc/cpp/eval.c,code/tools/lcc/cpp/eval.c
lcc/cpp/getopt.c,code/tools/lcc/cpp/getopt.c
lcc/cpp/hideset.c,code/tools/lcc/cpp/hideset.c
lcc/cpp/include.c,code/tools/lcc/cpp/include.c
lcc/cpp/lex.c,code/tools/lcc/cpp/lex.c
lcc/cpp/macro.c,code/tools/lcc/cpp/macro.c
lcc/cpp/nlist.c,code/tools/lcc/cpp/nlist.c
lcc/cpp/tokens.c,code/tools/lcc/cpp/tokens.c
lcc/cpp/unix.c,code/tools/lcc/cpp/unix.c
lcc/doc/4.html,code/tools/lcc/doc/4.html
lcc/doc/bprint.1,code/tools/lcc/doc/bprint.1
lcc/doc/bprint.pdf,code/tools/lcc/doc/bprint.pdf
lcc/doc/install.html,code/tools/lcc/doc/install.html
lcc/doc/lcc.1,code/tools/lcc/doc/lcc.1
lcc/doc/lcc.pdf,code/tools/lcc/doc/lcc.pdf
lcc/etc/bprint.c,code/tools/lcc/etc/bprint.c
lcc/etc/gcc-solaris.c,code/tools/lcc/etc/gcc-solaris.c
lcc/etc/irix.c,code/tools/lcc/etc/irix.c
lcc/etc/lcc.c,code/tools/lcc/etc/lcc.c
lcc/etc/linux.c,code/tools/lcc/etc/linux.c
lcc/etc/ops.c,code/tools/lcc/etc/ops.c
lcc/etc/osf.c,code/tools/lcc/etc/osf.c
lcc/etc/solaris.c,code/tools/lcc/etc/solaris.c
lcc/etc/win32.c,code/tools/lcc/etc/win32.c
lcc/include/alpha/osf/assert.h,code/tools/lcc/include/alpha/osf/assert.h
lcc/include/alpha/osf/ctype.h,code/tools/lcc/include/alpha/osf/ctype.h
lcc/include/alpha/osf/errno.h,code/tools/lcc/include/alpha/osf/errno.h
lcc/include/alpha/osf/float.h,code/tools/lcc/include/alpha/osf/float.h
lcc/include/alpha/osf/limits.h,code/tools/lcc/include/alpha/osf/limits.h
lcc/include/alpha/osf/locale.h,code/tools/lcc/include/alpha/osf/locale.h
lcc/include/alpha/osf/math.h,code/tools/lcc/include/alpha/osf/math.h
lcc/include/alpha/osf/setjmp.h,code/tools/lcc/include/alpha/osf/setjmp.h
lcc/include/alpha/osf/signal.h,code/tools/lcc/include/alpha/osf/signal.h
lcc/include/alpha/osf/stdarg.h,code/tools/lcc/include/alpha/osf/stdarg.h
lcc/include/alpha/osf/stddef.h,code/tools/lcc/include/alpha/osf/stddef.h
lcc/include/alpha/osf/stdio.h,code/tools/lcc/include/alpha/osf/stdio.h
lcc/include/alpha/osf/stdlib.h,code/tools/lcc/include/alpha/osf/stdlib.h
lcc/include/alpha/osf/string.h,code/tools/lcc/include/alpha/osf/string.h
lcc/include/alpha/osf/time.h,code/tools/lcc/include/alpha/osf/time.h
lcc/include/mips/irix/assert.h,code/tools/lcc/include/mips/irix/assert.h
lcc/include/mips/irix/ctype.h,code/tools/lcc/include/mips/irix/ctype.h
lcc/include/mips/irix/errno.h,code/tools/lcc/include/mips/irix/errno.h
lcc/include/mips/irix/float.h,code/tools/lcc/include/mips/irix/float.h
lcc/include/mips/irix/limits.h,code/tools/lcc/include/mips/irix/limits.h
lcc/include/mips/irix/locale.h,code/tools/lcc/include/mips/irix/locale.h
lcc/include/mips/irix/math.h,code/tools/lcc/include/mips/irix/math.h
lcc/include/mips/irix/setjmp.h,code/tools/lcc/include/mips/irix/setjmp.h
lcc/include/mips/irix/signal.h,code/tools/lcc/include/mips/irix/signal.h
lcc/include/mips/irix/stdarg.h,code/tools/lcc/include/mips/irix/stdarg.h
lcc/include/mips/irix/stddef.h,code/tools/lcc/include/mips/irix/stddef.h
lcc/include/mips/irix/stdio.h,code/tools/lcc/include/mips/irix/stdio.h
lcc/include/mips/irix/stdlib.h,code/tools/lcc/include/mips/irix/stdlib.h
lcc/include/mips/irix/string.h,code/tools/lcc/include/mips/irix/string.h
lcc/include/mips/irix/time.h,code/tools/lcc/include/mips/irix/time.h
lcc/include/sparc/solaris/assert.h,code/tools/lcc/include/sparc/solaris/assert.h
lcc/include/sparc/solaris/ctype.h,code/tools/lcc/include/sparc/solaris/ctype.h
lcc/include/sparc/solaris/errno.h,code/tools/lcc/include/sparc/solaris/errno.h
lcc/include/sparc/solaris/float.h,code/tools/lcc/include/sparc/solaris/float.h
lcc/include/sparc/solaris/limits.h,code/tools/lcc/include/sparc/solaris/limits.h
lcc/include/sparc/solaris/locale.h,code/tools/lcc/include/sparc/solaris/locale.h
lcc/include/sparc/solaris/math.h,code/tools/lcc/include/sparc/solaris/math.h
lcc/include/sparc/solaris/setjmp.h,code/tools/lcc/include/sparc/solaris/setjmp.h
lcc/include/sparc/solaris/signal.h,code/tools/lcc/include/sparc/solaris/signal.h
lcc/include/sparc/solaris/stdarg.h,code/tools/lcc/include/sparc/solaris/stdarg.h
lcc/include/sparc/solaris/stddef.h,code/tools/lcc/include/sparc/solaris/stddef.h
lcc/include/sparc/solaris/stdio.h,code/tools/lcc/include/sparc/solaris/stdio.h
lcc/include/sparc/solaris/stdlib.h,code/tools/lcc/include/sparc/solaris/stdlib.h
lcc/include/sparc/solaris/string.h,code/tools/lcc/include/sparc/solaris/string.h
lcc/include/sparc/solaris/time.h,code/tools/lcc/include/sparc/solaris/time.h
lcc/include/x86/linux/assert.h,code/tools/lcc/include/x86/linux/assert.h
lcc/include/x86/linux/float.h,code/tools/lcc/include/x86/linux/float.h
lcc/include/x86/linux/stdarg.h,code/tools/lcc/include/x86/linux/stdarg.h
lcc/lburg/gram.c,code/tools/lcc/lburg/gram.c
lcc/lburg/gram.y,code/tools/lcc/lburg/gram.y
lcc/lburg/lburg.1,code/tools/lcc/lburg/lburg.1
lcc/lburg/lburg.c,code/tools/lcc/lburg/lburg.c
lcc/lburg/lburg.h,code/tools/lcc/lburg/lburg.h
lcc/lib/assert.c,code/tools/lcc/lib/assert.c
lcc/lib/bbexit.c,code/tools/lcc/lib/bbexit.c
lcc/lib/yynull.c,code/tools/lcc/lib/yynull.c
lcc/makefile,code/tools/lcc/makefile,code/tools/lcc/Makefile
lcc/makefile.nt,code/tools/lcc/makefile.nt
lcc/mips/irix/tst/8q.1bk,code/tools/lcc/mips/irix/tst/8q.1bk
lcc/mips/irix/tst/8q.2bk,code/tools/lcc/mips/irix/tst/8q.2bk
lcc/mips/irix/tst/8q.sbk,code/tools/lcc/mips/irix/tst/8q.sbk
lcc/mips/irix/tst/array.1bk,code/tools/lcc/mips/irix/tst/array.1bk
lcc/mips/irix/tst/array.2bk,code/tools/lcc/mips/irix/tst/array.2bk
lcc/mips/irix/tst/array.sbk,code/tools/lcc/mips/irix/tst/array.sbk
lcc/mips/irix/tst/cf.1bk,code/tools/lcc/mips/irix/tst/cf.1bk
lcc/mips/irix/tst/cf.2bk,code/tools/lcc/mips/irix/tst/cf.2bk
lcc/mips/irix/tst/cf.sbk,code/tools/lcc/mips/irix/tst/cf.sbk
lcc/mips/irix/tst/cq.1bk,code/tools/lcc/mips/irix/tst/cq.1bk
lcc/mips/irix/tst/cq.2bk,code/tools/lcc/mips/irix/tst/cq.2bk
lcc/mips/irix/tst/cq.sbk,code/tools/lcc/mips/irix/tst/cq.sbk
lcc/mips/irix/tst/cvt.1bk,code/tools/lcc/mips/irix/tst/cvt.1bk
lcc/mips/irix/tst/cvt.2bk,code/tools/lcc/mips/irix/tst/cvt.2bk
lcc/mips/irix/tst/cvt.sbk,code/tools/lcc/mips/irix/tst/cvt.sbk
lcc/mips/irix/tst/fields.1bk,code/tools/lcc/mips/irix/tst/fields.1bk
lcc/mips/irix/tst/fields.2bk,code/tools/lcc/mips/irix/tst/fields.2bk
lcc/mips/irix/tst/fields.sbk,code/tools/lcc/mips/irix/tst/fields.sbk
lcc/mips/irix/tst/front.2bk,code/tools/lcc/mips/irix/tst/front.2bk
lcc/mips/irix/tst/front.sbk,code/tools/lcc/mips/irix/tst/front.sbk
lcc/mips/irix/tst/incr.2bk,code/tools/lcc/mips/irix/tst/incr.2bk
lcc/mips/irix/tst/incr.sbk,code/tools/lcc/mips/irix/tst/incr.sbk
lcc/mips/irix/tst/init.1bk,code/tools/lcc/mips/irix/tst/init.1bk
lcc/mips/irix/tst/init.2bk,code/tools/lcc/mips/irix/tst/init.2bk
lcc/mips/irix/tst/init.sbk,code/tools/lcc/mips/irix/tst/init.sbk
lcc/mips/irix/tst/limits.1bk,code/tools/lcc/mips/irix/tst/limits.1bk
lcc/mips/irix/tst/limits.2bk,code/tools/lcc/mips/irix/tst/limits.2bk
lcc/mips/irix/tst/limits.sbk,code/tools/lcc/mips/irix/tst/limits.sbk
lcc/mips/irix/tst/paranoia.1bk,code/tools/lcc/mips/irix/tst/paranoia.1bk
lcc/mips/irix/tst/paranoia.2bk,code/tools/lcc/mips/irix/tst/paranoia.2bk
lcc/mips/irix/tst/paranoia.sbk,code/tools/lcc/mips/irix/tst/paranoia.sbk
lcc/mips/irix/tst/sort.1bk,code/tools/lcc/mips/irix/tst/sort.1bk
lcc/mips/irix/tst/sort.2bk,code/tools/lcc/mips/irix/tst/sort.2bk
lcc/mips/irix/tst/sort.sbk,code/tools/lcc/mips/irix/tst/sort.sbk
lcc/mips/irix/tst/spill.2bk,code/tools/lcc/mips/irix/tst/spill.2bk
lcc/mips/irix/tst/spill.sbk,code/tools/lcc/mips/irix/tst/spill.sbk
lcc/mips/irix/tst/stdarg.1bk,code/tools/lcc/mips/irix/tst/stdarg.1bk
lcc/mips/irix/tst/stdarg.2bk,code/tools/lcc/mips/irix/tst/stdarg.2bk
lcc/mips/irix/tst/stdarg.sbk,code/tools/lcc/mips/irix/tst/stdarg.sbk
lcc/mips/irix/tst/struct.1bk,code/tools/lcc/mips/irix/tst/struct.1bk
lcc/mips/irix/tst/struct.2bk,code/tools/lcc/mips/irix/tst/struct.2bk
lcc/mips/irix/tst/struct.sbk,code/tools/lcc/mips/irix/tst/struct.sbk
lcc/mips/irix/tst/switch.1bk,code/tools/lcc/mips/irix/tst/switch.1bk
lcc/mips/irix/tst/switch.2bk,code/tools/lcc/mips/irix/tst/switch.2bk
lcc/mips/irix/tst/switch.sbk,code/tools/lcc/mips/irix/tst/switch.sbk
lcc/mips/irix/tst/wf1.1bk,code/tools/lcc/mips/irix/tst/wf1.1bk
lcc/mips/irix/tst/wf1.2bk,code/tools/lcc/mips/irix/tst/wf1.2bk
lcc/mips/irix/tst/wf1.sbk,code/tools/lcc/mips/irix/tst/wf1.sbk
lcc/mips/irix/tst/yacc.1bk,code/tools/lcc/mips/irix/tst/yacc.1bk
lcc/mips/irix/tst/yacc.2bk,code/tools/lcc/mips/irix/tst/yacc.2bk
lcc/mips/irix/tst/yacc.sbk,code/tools/lcc/mips/irix/tst/yacc.sbk
lcc/msdev/rcc.dsp,code/tools/lcc/msdev/rcc.dsp
lcc/msdev/rcc.dsw,code/tools/lcc/msdev/rcc.dsw
lcc/packing.lst,code/tools/lcc/packing.lst
lcc/sparc/solaris/tst/8q.1bk,code/tools/lcc/sparc/solaris/tst/8q.1bk
lcc/sparc/solaris/tst/8q.2bk,code/tools/lcc/sparc/solaris/tst/8q.2bk
lcc/sparc/solaris/tst/8q.sbk,code/tools/lcc/sparc/solaris/tst/8q.sbk
lcc/sparc/solaris/tst/array.1bk,code/tools/lcc/sparc/solaris/tst/array.1bk
lcc/sparc/solaris/tst/array.2bk,code/tools/lcc/sparc/solaris/tst/array.2bk
lcc/sparc/solaris/tst/array.sbk,code/tools/lcc/sparc/solaris/tst/array.sbk
lcc/sparc/solaris/tst/cf.1bk,code/tools/lcc/sparc/solaris/tst/cf.1bk
lcc/sparc/solaris/tst/cf.2bk,code/tools/lcc/sparc/solaris/tst/cf.2bk
lcc/sparc/solaris/tst/cf.sbk,code/tools/lcc/sparc/solaris/tst/cf.sbk
lcc/sparc/solaris/tst/cq.1bk,code/tools/lcc/sparc/solaris/tst/cq.1bk
lcc/sparc/solaris/tst/cq.2bk,code/tools/lcc/sparc/solaris/tst/cq.2bk
lcc/sparc/solaris/tst/cq.sbk,code/tools/lcc/sparc/solaris/tst/cq.sbk
lcc/sparc/solaris/tst/cvt.1bk,code/tools/lcc/sparc/solaris/tst/cvt.1bk
lcc/sparc/solaris/tst/cvt.2bk,code/tools/lcc/sparc/solaris/tst/cvt.2bk
lcc/sparc/solaris/tst/cvt.sbk,code/tools/lcc/sparc/solaris/tst/cvt.sbk
lcc/sparc/solaris/tst/fields.1bk,code/tools/lcc/sparc/solaris/tst/fields.1bk
lcc/sparc/solaris/tst/fields.2bk,code/tools/lcc/sparc/solaris/tst/fields.2bk
lcc/sparc/solaris/tst/fields.sbk,code/tools/lcc/sparc/solaris/tst/fields.sbk
lcc/sparc/solaris/tst/front.2bk,code/tools/lcc/sparc/solaris/tst/front.2bk
lcc/sparc/solaris/tst/front.sbk,code/tools/lcc/sparc/solaris/tst/front.sbk
lcc/sparc/solaris/tst/incr.1bk,code/tools/lcc/sparc/solaris/tst/incr.1bk
lcc/sparc/solaris/tst/incr.2bk,code/tools/lcc/sparc/solaris/tst/incr.2bk
lcc/sparc/solaris/tst/incr.sbk,code/tools/lcc/sparc/solaris/tst/incr.sbk
lcc/sparc/solaris/tst/init.1bk,code/tools/lcc/sparc/solaris/tst/init.1bk
lcc/sparc/solaris/tst/init.2bk,code/tools/lcc/sparc/solaris/tst/init.2bk
lcc/sparc/solaris/tst/init.sbk,code/tools/lcc/sparc/solaris/tst/init.sbk
lcc/sparc/solaris/tst/limits.1bk,code/tools/lcc/sparc/solaris/tst/limits.1bk
lcc/sparc/solaris/tst/limits.2bk,code/tools/lcc/sparc/solaris/tst/limits.2bk
lcc/sparc/solaris/tst/limits.sbk,code/tools/lcc/sparc/solaris/tst/limits.sbk
lcc/sparc/solaris/tst/paranoia.1bk,code/tools/lcc/sparc/solaris/tst/paranoia.1bk
lcc/sparc/solaris/tst/paranoia.2bk,code/tools/lcc/sparc/solaris/tst/paranoia.2bk
lcc/sparc/solaris/tst/paranoia.sbk,code/tools/lcc/sparc/solaris/tst/paranoia.sbk
lcc/sparc/solaris/tst/sort.1bk,code/tools/lcc/sparc/solaris/tst/sort.1bk
lcc/sparc/solaris/tst/sort.2bk,code/tools/lcc/sparc/solaris/tst/sort.2bk
lcc/sparc/solaris/tst/sort.sbk,code/tools/lcc/sparc/solaris/tst/sort.sbk
lcc/sparc/solaris/tst/spill.1bk,code/tools/lcc/sparc/solaris/tst/spill.1bk
lcc/sparc/solaris/tst/spill.2bk,code/tools/lcc/sparc/solaris/tst/spill.2bk
lcc/sparc/solaris/tst/spill.sbk,code/tools/lcc/sparc/solaris/tst/spill.sbk
lcc/sparc/solaris/tst/stdarg.1bk,code/tools/lcc/sparc/solaris/tst/stdarg.1bk
