Products/PluggableAuthService/doc/CHANGES.txt,CHANGES.txt,CHANGES.rst
README.txt,README.rst
Products/PluggableAuthService/version.txt,version.txt
Products/PluggableAuthService/plugins/xml/chooser.xml,Products/PluggableAuthService/plugins/xml_templates/chooser.xml,src/Products/PluggableAuthService/plugins/xml_templates/chooser.xml
Products/PluggableAuthService/plugins/xml/cookieauth.xml,Products/PluggableAuthService/plugins/xml_templates/cookieauth.xml,src/Products/PluggableAuthService/plugins/xml_templates/cookieauth.xml
Products/PluggableAuthService/plugins/xml/delegatepath.xml,Products/PluggableAuthService/plugins/xml_templates/delegatepath.xml,src/Products/PluggableAuthService/plugins/xml_templates/delegatepath.xml
Products/PluggableAuthService/plugins/xml/domainauth.xml,Products/PluggableAuthService/plugins/xml_templates/domainauth.xml,src/Products/PluggableAuthService/plugins/xml_templates/domainauth.xml
Products/PluggableAuthService/plugins/xml/dynamicgroups.xml,Products/PluggableAuthService/plugins/xml_templates/dynamicgroups.xml,src/Products/PluggableAuthService/plugins/xml_templates/dynamicgroups.xml
Products/PluggableAuthService/plugins/xml/notcompetent.xml,Products/PluggableAuthService/plugins/xml_templates/notcompetent.xml,src/Products/PluggableAuthService/plugins/xml_templates/notcompetent.xml
Products/PluggableAuthService/plugins/xml/titleonly.xml,Products/PluggableAuthService/plugins/xml_templates/titleonly.xml,src/Products/PluggableAuthService/plugins/xml_templates/titleonly.xml
Products/PluggableAuthService/plugins/xml/zodbgroups.xml,Products/PluggableAuthService/plugins/xml_templates/zodbgroups.xml,src/Products/PluggableAuthService/plugins/xml_templates/zodbgroups.xml
Products/PluggableAuthService/plugins/xml/zodbroles.xml,Products/PluggableAuthService/plugins/xml_templates/zodbroles.xml,src/Products/PluggableAuthService/plugins/xml_templates/zodbroles.xml
Products/PluggableAuthService/plugins/xml/zodbusers.xml,Products/PluggableAuthService/plugins/xml_templates/zodbusers.xml,src/Products/PluggableAuthService/plugins/xml_templates/zodbusers.xml
Products/PluggableAuthService/Extensions/README.txt,src/Products/PluggableAuthService/Extensions/README.txt
Products/PluggableAuthService/Extensions/__init__.py,src/Products/PluggableAuthService/Extensions/__init__.py
Products/PluggableAuthService/Extensions/basic_auth.py,src/Products/PluggableAuthService/Extensions/basic_auth.py
Products/PluggableAuthService/Extensions/upgrade.py,src/Products/PluggableAuthService/Extensions/upgrade.py
Products/PluggableAuthService/PluggableAuthService.py,src/Products/PluggableAuthService/PluggableAuthService.py
Products/PluggableAuthService/PropertiedUser.py,src/Products/PluggableAuthService/PropertiedUser.py
Products/PluggableAuthService/UserPropertySheet.py,src/Products/PluggableAuthService/UserPropertySheet.py
Products/PluggableAuthService/__init__.py,src/Products/PluggableAuthService/__init__.py
Products/PluggableAuthService/compatibility.zcml,src/Products/PluggableAuthService/compatibility.zcml
Products/PluggableAuthService/configure.zcml,src/Products/PluggableAuthService/configure.zcml
Products/PluggableAuthService/events.py,src/Products/PluggableAuthService/events.py
Products/PluggableAuthService/events.zcml,src/Products/PluggableAuthService/events.zcml
Products/PluggableAuthService/exportimport.py,src/Products/PluggableAuthService/exportimport.py
Products/PluggableAuthService/exportimport.zcml,src/Products/PluggableAuthService/exportimport.zcml
Products/PluggableAuthService/interfaces/__init__.py,src/Products/PluggableAuthService/interfaces/__init__.py
Products/PluggableAuthService/interfaces/authservice.py,src/Products/PluggableAuthService/interfaces/authservice.py
Products/PluggableAuthService/interfaces/events.py,src/Products/PluggableAuthService/interfaces/events.py
Products/PluggableAuthService/interfaces/plugins.py,src/Products/PluggableAuthService/interfaces/plugins.py
Products/PluggableAuthService/interfaces/propertysheets.py,src/Products/PluggableAuthService/interfaces/propertysheets.py
Products/PluggableAuthService/interfaces/request.py,src/Products/PluggableAuthService/interfaces/request.py
Products/PluggableAuthService/meta.zcml,src/Products/PluggableAuthService/meta.zcml
Products/PluggableAuthService/permissions.py,src/Products/PluggableAuthService/permissions.py
Products/PluggableAuthService/plugins/BasePlugin.py,src/Products/PluggableAuthService/plugins/BasePlugin.py
Products/PluggableAuthService/plugins/ChallengeProtocolChooser.py,src/Products/PluggableAuthService/plugins/ChallengeProtocolChooser.py
Products/PluggableAuthService/plugins/CookieAuthHelper.py,src/Products/PluggableAuthService/plugins/CookieAuthHelper.py
Products/PluggableAuthService/plugins/DelegatingMultiPlugin.py,src/Products/PluggableAuthService/plugins/DelegatingMultiPlugin.py
Products/PluggableAuthService/plugins/DomainAuthHelper.py,src/Products/PluggableAuthService/plugins/DomainAuthHelper.py
Products/PluggableAuthService/plugins/DynamicGroupsPlugin.py,src/Products/PluggableAuthService/plugins/DynamicGroupsPlugin.py
Products/PluggableAuthService/plugins/HTTPBasicAuthHelper.py,src/Products/PluggableAuthService/plugins/HTTPBasicAuthHelper.py
Products/PluggableAuthService/plugins/InlineAuthHelper.py,src/Products/PluggableAuthService/plugins/InlineAuthHelper.py
Products/PluggableAuthService/plugins/LocalRolePlugin.py,src/Products/PluggableAuthService/plugins/LocalRolePlugin.py
Products/PluggableAuthService/plugins/NotCompetentHelper.py,src/Products/PluggableAuthService/plugins/NotCompetentHelper.py
Products/PluggableAuthService/plugins/RecursiveGroupsPlugin.py,src/Products/PluggableAuthService/plugins/RecursiveGroupsPlugin.py
Products/PluggableAuthService/plugins/RequestTypeSniffer.py,src/Products/PluggableAuthService/plugins/RequestTypeSniffer.py
Products/PluggableAuthService/plugins/ScriptablePlugin.py,src/Products/PluggableAuthService/plugins/ScriptablePlugin.py
Products/PluggableAuthService/plugins/SearchPrincipalsPlugin.py,src/Products/PluggableAuthService/plugins/SearchPrincipalsPlugin.py
