src/module.c,src/module.cc
src/Glob.cc,src/FileGlob.cc
src/Glob.h,src/FileGlob.h
configure.in,configure.ac
lib/fnmatch.h,lib/fnmatch_.h
src/xstrtol.c,lib/xstrtol.c
src/xstrtoul.c,lib/xstrtoul.c
src/convert-netscape-cookies,src/convert-mozilla-cookies
src/history.cc,src/History.cc
src/history.h,src/History.h
lftp.spec,lftp.spec.in
src/example1-cmd.cc,tests/ftp-cls-l.cc
src/example1.cc,tests/ftp-list.cc
src/example2.cc,tests/http-get.cc
src/example-module1.cc,tests/module1.cc
contrib/zsh-completion.zsh,contrib/_lftp
