_htmlspecialchars.js,_underconstruction/_htmlspecialchars.js,_underconstruction/strings/_htmlspecialchars.js,_underconstruction/strings/htmlspecialchars.js
addslashes.js,functions/basic.text/strings/addslashes.js,functions/strings/addslashes.js
abs.js,functions/mathcrypto.math/math/abs.js,functions/math/abs.js
base64_decode.js,functions/basic.other/url/base64_decode.js,functions/url/base64_decode.js
base64_encode.js,functions/basic.other/url/base64_encode.js,functions/url/base64_encode.js
http_build_query.js,functions/basic.other/url/http_build_query.js,functions/url/http_build_query.js
urldecode.js,functions/basic.other/url/urldecode.js,functions/url/urldecode.js
urlencode.js,functions/basic.other/url/urlencode.js,functions/url/urlencode.js
bin2hex.js,functions/basic.text/strings/bin2hex.js,functions/strings/bin2hex.js
array_change_key_case.js,functions/basic.vartype/array/array_change_key_case.js,functions/array/array_change_key_case.js
array_chunk.js,functions/basic.vartype/array/array_chunk.js,functions/array/array_chunk.js
array_combine.js,functions/basic.vartype/array/array_combine.js,functions/array/array_combine.js
array_count_values.js,functions/basic.vartype/array/array_count_values.js,functions/array/array_count_values.js
array_diff.js,functions/basic.vartype/array/array_diff.js,functions/array/array_diff.js
array_diff_assoc.js,functions/basic.vartype/array/array_diff_assoc.js,functions/array/array_diff_assoc.js
array_diff_key.js,functions/basic.vartype/array/array_diff_key.js,functions/array/array_diff_key.js
array_fill.js,functions/basic.vartype/array/array_fill.js,functions/array/array_fill.js
array_flip.js,functions/basic.vartype/array/array_flip.js,functions/array/array_flip.js
array_key_exists.js,functions/basic.vartype/array/array_key_exists.js,functions/array/array_key_exists.js
array_keys.js,functions/basic.vartype/array/array_keys.js,functions/array/array_keys.js
array_map.js,functions/basic.vartype/array/array_map.js,functions/array/array_map.js
array_pad.js,functions/basic.vartype/array/array_pad.js,functions/array/array_pad.js
array_pop.js,functions/basic.vartype/array/array_pop.js,functions/array/array_pop.js
array_product.js,functions/basic.vartype/array/array_product.js,functions/array/array_product.js
array_push.js,functions/basic.vartype/array/array_push.js,functions/array/array_push.js
array_rand.js,functions/basic.vartype/array/array_rand.js,functions/array/array_rand.js
array_reduce.js,functions/basic.vartype/array/array_reduce.js,functions/array/array_reduce.js
array_reverse.js,functions/basic.vartype/array/array_reverse.js,functions/array/array_reverse.js
array_search.js,functions/basic.vartype/array/array_search.js,functions/array/array_search.js
array_shift.js,functions/basic.vartype/array/array_shift.js,functions/array/array_shift.js
array_sum.js,functions/basic.vartype/array/array_sum.js,functions/array/array_sum.js
array_unique.js,functions/basic.vartype/array/array_unique.js,functions/array/array_unique.js
array_unshift.js,functions/basic.vartype/array/array_unshift.js,functions/array/array_unshift.js
array_values.js,functions/basic.vartype/array/array_values.js,functions/array/array_values.js
call_user_func_array.js,functions/basic.vartype/funchand/call_user_func_array.js,functions/funchand/call_user_func_array.js
checkdate.js,functions/calendar/datetime/checkdate.js,functions/datetime/checkdate.js
basename.js,functions/fileprocess.file/filesystem/basename.js,functions/filesystem/basename.js
defined.js,functions/basic.other/misc/defined.js,functions/misc/defined.js,experimental/misc/defined.js
chr.js,functions/basic.text/strings/chr.js,functions/strings/chr.js
count_chars.js,functions/basic.text/strings/count_chars.js,functions/strings/count_chars.js
crc32.js,functions/basic.text/strings/crc32.js,functions/strings/crc32.js
echo.js,functions/basic.text/strings/echo.js,functions/strings/echo.js,experimental/strings/echo.js,functions/strings/echo.js
explode.js,functions/basic.text/strings/explode.js,functions/strings/explode.js
compact.js,functions/basic.vartype/array/compact.js,functions/array/compact.js
count.js,functions/basic.vartype/array/count.js,functions/array/count.js
end.js,functions/basic.vartype/array/end.js,functions/array/end.js
empty.js,functions/basic.vartype/var/empty.js,functions/var/empty.js
floatval.js,functions/basic.vartype/var/floatval.js,functions/var/floatval.js
date.js,functions/calendar/datetime/date.js,functions/datetime/date.js,src/php/datetime/date.js
file.js,functions/fileprocess.file/filesystem/file.js,functions/filesystem/file.js,experimental/filesystem/file.js
file_get_contents.js,functions/fileprocess.file/filesystem/file_get_contents.js,functions/filesystem/file_get_contents.js,experimental/filesystem/file_get_contents.js,functions/filesystem/file_get_contents.js
is_array.js,functions/basic.vartype/var/is_array.js,functions/var/is_array.js
is_null.js,functions/basic.vartype/var/is_null.js,functions/var/is_null.js
is_numeric.js,functions/basic.vartype/var/is_numeric.js,functions/var/is_numeric.js
is_object.js,functions/basic.vartype/var/is_object.js,functions/var/is_object.js
is_string.js,functions/basic.vartype/var/is_string.js,functions/var/is_string.js
serialize.js,functions/basic.vartype/var/serialize.js,functions/var/serialize.js
unserialize.js,functions/basic.vartype/var/unserialize.js,functions/var/unserialize.js
get_included_files.js,functions/basic.php/info/get_included_files.js,functions/info/get_included_files.js,experimental/info/get_included_files.js
preg_quote.js,functions/basic.text/pcre/preg_quote.js,functions/pcre/preg_quote.js
html_entity_decode.js,functions/basic.text/strings/html_entity_decode.js,functions/strings/html_entity_decode.js
htmlentities.js,functions/basic.text/strings/htmlentities.js,functions/strings/htmlentities.js
implode.js,functions/basic.text/strings/implode.js,functions/strings/implode.js
join.js,functions/basic.text/strings/join.js,functions/strings/join.js
levenshtein.js,functions/basic.text/strings/levenshtein.js,functions/strings/levenshtein.js
ltrim.js,functions/basic.text/strings/ltrim.js,functions/strings/ltrim.js
md5.js,functions/basic.text/strings/md5.js,functions/strings/md5.js
md5_file.js,functions/basic.text/strings/md5_file.js,functions/strings/md5_file.js
ord.js,functions/basic.text/strings/ord.js,functions/strings/ord.js
parse_str.js,functions/basic.text/strings/parse_str.js,functions/strings/parse_str.js
printf.js,functions/basic.text/strings/printf.js,functions/strings/printf.js
rtrim.js,functions/basic.text/strings/rtrim.js,functions/strings/rtrim.js
split.js,functions/basic.text/strings/split.js,functions/strings/split.js
sprintf.js,functions/basic.text/strings/sprintf.js,functions/strings/sprintf.js
str_ireplace.js,functions/basic.text/strings/str_ireplace.js,functions/strings/str_ireplace.js
str_pad.js,functions/basic.text/strings/str_pad.js,functions/strings/str_pad.js
str_repeat.js,functions/basic.text/strings/str_repeat.js,functions/strings/str_repeat.js
str_replace.js,functions/basic.text/strings/str_replace.js,functions/strings/str_replace.js
str_rot13.js,functions/basic.text/strings/str_rot13.js,functions/strings/str_rot13.js
str_split.js,functions/basic.text/strings/str_split.js,functions/strings/str_split.js
strcasecmp.js,functions/basic.text/strings/strcasecmp.js,functions/strings/strcasecmp.js
strcmp.js,functions/basic.text/strings/strcmp.js,functions/strings/strcmp.js
