cbor/src/test/java/com/fasterxml/jackson/dataformat/cbor/failing/GeneratorInvalidCallsTest.java,cbor/src/test/java/com/fasterxml/jackson/dataformat/cbor/GeneratorInvalidCallsTest.java
smile/src/test/java/com/fasterxml/jackson/dataformat/smile/TestGenerator.java,smile/src/test/java/com/fasterxml/jackson/dataformat/smile/gen/TestGenerator.java
smile/src/test/java/com/fasterxml/jackson/dataformat/smile/TestGeneratorBinary.java,smile/src/test/java/com/fasterxml/jackson/dataformat/smile/gen/TestGeneratorBinary.java
smile/src/test/java/com/fasterxml/jackson/dataformat/smile/TestGeneratorBufferRecycle.java,smile/src/test/java/com/fasterxml/jackson/dataformat/smile/gen/TestGeneratorBufferRecycle.java
smile/src/test/java/com/fasterxml/jackson/dataformat/smile/TestGeneratorLongSharedRefs.java,smile/src/test/java/com/fasterxml/jackson/dataformat/smile/gen/TestGeneratorLongSharedRefs.java
smile/src/test/java/com/fasterxml/jackson/dataformat/smile/TestGeneratorLongStrings.java,smile/src/test/java/com/fasterxml/jackson/dataformat/smile/gen/TestGeneratorLongStrings.java
smile/src/test/java/com/fasterxml/jackson/dataformat/smile/TestGeneratorNumbers.java,smile/src/test/java/com/fasterxml/jackson/dataformat/smile/gen/TestGeneratorNumbers.java
smile/src/test/java/com/fasterxml/jackson/dataformat/smile/TestGeneratorSymbols.java,smile/src/test/java/com/fasterxml/jackson/dataformat/smile/gen/TestGeneratorSymbols.java
smile/src/test/java/com/fasterxml/jackson/dataformat/smile/TestGeneratorWithRawUtf8.java,smile/src/test/java/com/fasterxml/jackson/dataformat/smile/gen/TestGeneratorWithRawUtf8.java
smile/src/test/java/com/fasterxml/jackson/dataformat/smile/TestGeneratorWithSerializedString.java,smile/src/test/java/com/fasterxml/jackson/dataformat/smile/gen/TestGeneratorWithSerializedString.java
smile/src/test/java/com/fasterxml/jackson/dataformat/smile/TestSmileGeneratorBinary.java,smile/src/test/java/com/fasterxml/jackson/dataformat/smile/gen/TestSmileGeneratorBinary.java
smile/src/test/java/com/fasterxml/jackson/dataformat/smile/TestParserDupHandling.java,smile/src/test/java/com/fasterxml/jackson/dataformat/smile/ParserDupHandlingTest.java,smile/src/test/java/com/fasterxml/jackson/dataformat/smile/parse/ParserDupHandlingTest.java
smile/src/test/java/com/fasterxml/jackson/dataformat/smile/SmileTestBase.java,smile/src/test/java/com/fasterxml/jackson/dataformat/smile/BaseTestForSmile.java
smile/src/test/java/com/fasterxml/jackson/dataformat/smile/TestSmileUtil.java,smile/src/test/java/com/fasterxml/jackson/dataformat/smile/SmileUtilTest.java
smile/src/test/java/com/fasterxml/jackson/dataformat/smile/TestVersions.java,smile/src/test/java/com/fasterxml/jackson/dataformat/smile/VersionsTest.java
smile/src/test/java/com/fasterxml/jackson/dataformat/smile/TestFeatures.java,smile/src/test/java/com/fasterxml/jackson/dataformat/smile/mapper/MapperFeaturesTest.java
smile/src/test/java/com/fasterxml/jackson/dataformat/smile/ObjectIdTest.java,smile/src/test/java/com/fasterxml/jackson/dataformat/smile/mapper/ObjectIdTest.java
smile/src/test/java/com/fasterxml/jackson/dataformat/smile/TestMapper.java,smile/src/test/java/com/fasterxml/jackson/dataformat/smile/mapper/SmileMapperTest.java
