win32/BUILD.TXT,doc/BUILD.win32
win32/MainDlg.cpp,win32/admin/MainDlg.cpp
win32/MainDlg.h,win32/admin/MainDlg.h
win32/PropAccess.cpp,win32/admin/PropAccess.cpp
win32/PropAccess.h,win32/admin/PropAccess.h
win32/PropConn.cpp,win32/admin/PropConn.cpp
win32/PropConn.h,win32/admin/PropConn.h
win32/PropLog.cpp,win32/admin/PropLog.cpp
win32/PropLog.h,win32/admin/PropLog.h
win32/PropPaths.cpp,win32/admin/PropPaths.cpp
win32/PropPaths.h,win32/admin/PropPaths.h
win32/bitlbee.rc,win32/admin/bitlbee.rc
win32/bitlbeewin.h,win32/admin/bitlbeewin.h
win32/res/bmp00002.bmp,win32/admin/res/bmp00002.bmp
win32/res/icon2.ico,win32/admin/res/icon2.ico
win32/resource.h,win32/admin/resource.h
protocols/util.c,util.c,lib/misc.c
commands.c,root_commands.c
protocols/events.h,lib/events.h
protocols/events_glib.c,lib/events_glib.c
protocols/events_libevent.c,lib/events_libevent.c
protocols/http_client.c,lib/http_client.c
protocols/http_client.h,lib/http_client.h
ini.c,lib/ini.c
ini.h,lib/ini.h
protocols/md5.c,lib/md5.c
protocols/md5.h,lib/md5.h
util.h,lib/misc.h
protocols/proxy.c,lib/proxy.c
protocols/proxy.h,lib/proxy.h
protocols/sha.c,lib/sha.c
protocols/sha.h,lib/sha.h
protocols/ssl_bogus.c,lib/ssl_bogus.c
protocols/ssl_client.h,lib/ssl_client.h
protocols/ssl_gnutls.c,lib/ssl_gnutls.c
protocols/ssl_nss.c,lib/ssl_nss.c
protocols/ssl_openssl.c,lib/ssl_openssl.c
url.c,lib/url.c
url.h,lib/url.h
skype/bitlbeed.py,skype/skyped.py
lib/rc4.c,lib/arc.c
lib/rc4.h,lib/arc.h
skype/skyped.conf.dist,skype/skyped.conf.dist.in
protocols/jabber/xmltree.c,lib/xmltree.c
protocols/jabber/xmltree.h,lib/xmltree.h
protocols/ssl_sspi.c,lib/ssl_sspi.c
account.c,protocols/account.c
account.h,protocols/account.h
chat.c,protocols/chat.c
chat.h,protocols/chat.h
user.c,protocols/user.c
user.h,protocols/user.h
debian/config,debian/bitlbee-common.config
debian/templates,debian/bitlbee-common.templates
debian/postinst,debian/bitlbee.postinst,debian/bitlbee-common.postinst
debian/postrm,debian/bitlbee.postrm,debian/bitlbee-common.postrm
debian/prerm,debian/bitlbee.prerm
debian/bitlbee.init,debian/bitlbee-common.init
protocols/skype/.gitignore,protocols/skype/.bzrignore
protocols/skype/t/add-no-bitlbee.mock,protocols/skype/t/added-no-bitlbee.mock
protocols/skype/t/add-no-skyped.mock,protocols/skype/t/added-no-skyped.mock
protocols/skype/t/add-yes-bitlbee.mock,protocols/skype/t/added-yes-bitlbee.mock
protocols/skype/t/add-yes-skyped.mock,protocols/skype/t/added-yes-skyped.mock
.bzrignore,.gitignore
debian/NEWS.debian,debian/NEWS
