doc.sgm,docs.sgml
Smarty.addons.php,libs/plugins/standard.plugin.php
demo/templates/debug.tpl,debug.tpl
templates/debug.tpl,libs/debug.tpl,src/debug.tpl
libs/plugins/function.display_debug_console.php,libs/plugins/core.display_debug_console.php,libs/core/core.display_debug_console.php,libs/internals/core.display_debug_console.php
libs/plugins/core.assign_smarty_interface.php,libs/core/core.assign_smarty_interface.php,libs/internals/core.assign_smarty_interface.php
libs/plugins/core.create_dir_structure.php,libs/core/core.create_dir_structure.php,libs/internals/core.create_dir_structure.php
libs/plugins/core.fetch_template_info.php,libs/core/core.fetch_template_info.php,libs/core/core.fetch_file_info.php,libs/core/core.fetch_resource_info.php
libs/plugins/core.get_include_path.php,libs/core/core.get_include_path.php,libs/internals/core.get_include_path.php
libs/plugins/core.get_microtime.php,libs/core/core.get_microtime.php,libs/internals/core.get_microtime.php
libs/plugins/core.get_php_resource.php,libs/core/core.get_php_resource.php,libs/internals/core.get_php_resource.php
libs/plugins/core.is_secure.php,libs/core/core.is_secure.php,libs/internals/core.is_secure.php
libs/plugins/core.is_trusted.php,libs/core/core.is_trusted.php,libs/internals/core.is_trusted.php
libs/plugins/core.load_plugins.php,libs/core/core.load_plugins.php,libs/internals/core.load_plugins.php
libs/plugins/core.load_resource_plugin.php,libs/core/core.load_resource_plugin.php,libs/internals/core.load_resource_plugin.php
libs/plugins/core.parse_file_path.php,libs/core/core.parse_file_path.php,libs/core/core.parse_resource_name.php
libs/plugins/core.process_cached_inserts.php,libs/core/core.process_cached_inserts.php,libs/internals/core.process_cached_inserts.php
libs/plugins/core.read_cache_file.php,libs/core/core.read_cache_file.php,libs/internals/core.read_cache_file.php
libs/plugins/core.rm_auto.php,libs/core/core.rm_auto.php,libs/internals/core.rm_auto.php
libs/plugins/core.rmdir.php,libs/core/core.rmdir.php,libs/internals/core.rmdir.php
libs/plugins/core.run_insert_handler.php,libs/core/core.run_insert_handler.php,libs/internals/core.run_insert_handler.php
libs/plugins/core.smarty_include.php,libs/core/core.smarty_include.php
libs/plugins/core.smarty_include_php.php,libs/core/core.smarty_include_php.php,libs/internals/core.smarty_include_php.php
libs/plugins/core.write_cache_file.php,libs/core/core.write_cache_file.php,libs/internals/core.write_cache_file.php
libs/plugins/core.write_compiled_template.php,libs/core/core.write_compiled_template.php,libs/core/core.write_compiled_resource.php,libs/internals/core.write_compiled_resource.php
libs/plugins/core.write_file.php,libs/core/core.write_file.php,libs/internals/core.write_file.php
docs/en/appendixes.xml,docs/en/appendixes/tips.xml
docs/pt_BR/getting-started.sgml,docs/pt_BR/getting-started.xml
docs/pt_BR/preface.sgml,docs/pt_BR/preface.xml
docs/dsssl/html-common.dsl,docs/dsssl/html-common.dsl.in
