vagrant/Berksfile,Berksfile
vagrant/Vagrantfile,Vagrantfile
vagrant/Berksfile,Berksfile
vagrant/Vagrantfile,Vagrantfile
rd_ui/app/views/add_visualization.html,rd_ui/app/views/edit_visualization.html
rd_ui/app/views/add_visualization.html,rd_ui/app/views/edit_visualization.html
rd_service/__init__.py,redash/__init__.py
rd_service/cli.py,redash/cli.py,manage.py
rd_service/data/__init__.py,redash/data/__init__.py
rd_service/data/manager.py,redash/data/manager.py
rd_service/data/models.py,redash/data/models.py
rd_service/data/query_runner.py,redash/data/query_runner.py
rd_service/data/tables.sql,redash/data/tables.sql
rd_service/data/utils.py,redash/data/utils.py,redash/utils.py,redash/utils/__init__.py
rd_service/data/worker.py,redash/data/worker.py
rd_service/requirements.txt,redash/requirements.txt,requirements.txt
rd_service/server.py,redash/server.py
rd_service/settings_example.py,redash/settings_example.py
rd_service/__init__.py,redash/__init__.py
rd_service/cli.py,redash/cli.py,manage.py
rd_service/data/__init__.py,redash/data/__init__.py
rd_service/data/manager.py,redash/data/manager.py
rd_service/data/models.py,redash/data/models.py
rd_service/data/query_runner.py,redash/data/query_runner.py
rd_service/data/tables.sql,redash/data/tables.sql
rd_service/data/utils.py,redash/data/utils.py,redash/utils.py
rd_service/data/worker.py,redash/data/worker.py
rd_service/requirements.txt,redash/requirements.txt,requirements.txt
rd_service/server.py,redash/server.py
rd_service/settings_example.py,redash/settings_example.py
redash/api.py,redash/controllers.py
redash/api.py,redash/controllers.py
rd_service/data/query_runner_mysql.py,redash/data/query_runner_mysql.py,redash/query_runner/mysql.py
rd_service/data/query_runner_mysql.py,redash/data/query_runner_mysql.py
rd_service/migrate.py,migrations/create_visualizations.py
rd_service/migrate.py,migrations/create_visualizations.py
tests/controllers.py,tests/test_controllers.py,tests/test_handlers.py
tests/models.py,tests/test_models.py
tests/controllers.py,tests/test_controllers.py
tests/models.py,tests/test_models.py
Honchofile,Procfile.dev
Honchofile,Procfile.dev
rd_ui/app/scripts/admin_controllers.js,rd_ui/app/scripts/controllers/admin_controllers.js
rd_ui/app/scripts/controllers.js,rd_ui/app/scripts/controllers/controllers.js
rd_ui/app/scripts/controllers/QueryView.js,rd_ui/app/scripts/controllers/query_view.js
rd_ui/app/scripts/ng-highchart.js,rd_ui/app/scripts/ng_highchart.js
rd_ui/app/scripts/smart-table.js,rd_ui/app/scripts/ng_smart_table.js
rd_ui/app/scripts/services.js,rd_ui/app/scripts/services/services.js
rd_ui/app/scripts/query_fiddle/renderers.js,rd_ui/app/scripts/visualizations/pivot.js
rd_ui/app/scripts/admin_controllers.js,rd_ui/app/scripts/controllers/admin_controllers.js
rd_ui/app/scripts/controllers.js,rd_ui/app/scripts/controllers/controllers.js
rd_ui/app/scripts/controllers/QueryView.js,rd_ui/app/scripts/controllers/query_view.js
rd_ui/app/scripts/ng-highchart.js,rd_ui/app/scripts/ng_highchart.js
rd_ui/app/scripts/smart-table.js,rd_ui/app/scripts/ng_smart_table.js
rd_ui/app/scripts/services.js,rd_ui/app/scripts/services/services.js
rd_ui/app/scripts/query_fiddle/renderers.js,rd_ui/app/scripts/visualizations/pivot.js
migrations/add_roles_to_user.py,migrations/add_permissions_to_user.py
migrations/add_roles_to_user.py,migrations/add_permissions_to_user.py
rd_ui/app/scripts/directives.js,rd_ui/app/scripts/directives/directives.js
rd_ui/app/scripts/directives.js,rd_ui/app/scripts/directives/directives.js
rd_ui/app/scripts/controllers/query_edit.js,rd_ui/app/scripts/controllers/query_source.js
rd_ui/app/scripts/controllers/query_edit.js,rd_ui/app/scripts/controllers/query_source.js
tests/test_manager.py,tests/test_refresh_queries.py,tests/tasks/test_refresh_queries.py
rd_ui/test/spec/example_test.js,rd_ui/test/unit/example_test.js
rd_ui/test/mocks/redashMocks.js,rd_ui/test/mocks/redash_mocks.js
redash/data/query_runner_bigquery.py,redash/query_runner/big_query.py
redash/data/query_runner_pg.py,redash/query_runner/pg.py
redash/data/query_runner_url.py,redash/query_runner/url.py
migrations/2014_10_27_update_data_source_config.py,migrations/0003_update_data_source_config.py,old_migrations/0003_update_data_source_config.py
migrations/0007_make_ds_name_unique.py,migrations/0008_make_ds_name_unique.py,old_migrations/0008_make_ds_name_unique.py
dev_requirements.txt,requirements_dev.txt
rd_ui/app/views/directives/form_errors.html,rd_ui/app/views/directives/input_errors.html
setup/files/redash-nginx/Dockerfile,setup/files/docker-redash-nginx/Dockerfile,setup/docker/nginx/Dockerfile
setup/files/redash-nginx/nginx.conf,setup/files/docker-redash-nginx/nginx.conf,setup/docker/nginx/nginx.conf
setup/bootstrap_amazon_linux.sh,setup/amazon_linux/bootstrap.sh
setup/redash_supervisord_init_for_amazon_linux,setup/amazon_linux/files/redash_supervisord_init
