utils.py,src/utils/log.py
src/main.rs,src/daemon.rs,swhkd/src/daemon.rs
assets/swhkd-svg-bg.svg,docs/assets/swhkd-svg-bg.svg,assets/swhkd-svg-bg.svg
assets/swhkd-svg.svg,docs/assets/swhkd-svg.svg,assets/swhkd-svg.svg
assets/swhkd.png,docs/assets/swhkd.png,assets/swhkd.png
.github/workflows/swhkd.yml,.github/workflows/ci.yml
.github/workflows/build.yml,.github/build.yml_
swhkd.rules,00-swhkd.rules
contrib/glibc/PKGBUILD,contrib/PKGBUILD/glibc/PKGBUILD,contrib/PKGBUILD
contrib/musl_libc/PKGBUILD,contrib/PKGBUILD/musl_libc/PKGBUILD
docs/INSTALL.md,INSTALL.md
src/config.rs,swhkd/src/config.rs
src/perms.rs,swhkd/src/perms.rs
src/tests.rs,swhkd/src/tests.rs
src/uinput.rs,swhkd/src/uinput.rs
src/server.rs,swhks/src/main.rs
swhkd-keys.5.scd,docs/swhkd-keys.5.scd
swhkd.1.scd,docs/swhkd.1.scd
swhkd.5.scd,docs/swhkd.5.scd
swhks.1.scd,docs/swhks.1.scd
build.rs,swhkd/build.rs
