README.md,README.rst
modoboa_installer/scripts/files/amavis/05-node_id.tpl,modoboa_installer/scripts/files/amavis/conf.d/05-node_id.tpl
modoboa_installer/scripts/files/amavis/15-content_filter_mode.tpl,modoboa_installer/scripts/files/amavis/conf.d/15-content_filter_mode.tpl
modoboa_installer/scripts/files/amavis/50-user.tpl,modoboa_installer/scripts/files/amavis/conf.d/50-user.tpl
modoboa_installer/scripts/files/nginx/nginx.conf.tpl,modoboa_installer/scripts/files/nginx/modoboa.conf.tpl
modoboa_installer/scripts/files/uwsgi/uwsgi.ini.tpl,modoboa_installer/scripts/files/uwsgi/modoboa.ini.tpl
installer.cfg,installer.cfg.default,installer.cfg.template
modoboa_installer/scripts/files/dovecot/conf.d/10-master.conf,modoboa_installer/scripts/files/dovecot/conf.d/10-master.conf.tpl
modoboa_installer/scripts/files/amavis/amavis_mysql_2.11.0.sql,modoboa_installer/scripts/files/amavis/amavis_mysql_2.11.X.sql
modoboa_installer/scripts/files/amavis/amavis_postgres_2.11.0.sql,modoboa_installer/scripts/files/amavis/amavis_postgres_2.11.X.sql
modoboa_installer/scripts/files/modoboa/supervisor-rq.tpl,modoboa_installer/scripts/files/modoboa/supervisor-rq-dkim.tpl
