src/Signer/Sha256.php,src/Signer/Hmac/Sha256.php
src/Signer/Sha384.php,src/Signer/Hmac/Sha384.php
src/Signer/Sha512.php,src/Signer/Hmac/Sha512.php
test/Signer/Sha256Test.php,test/Signer/Hmac/Sha256Test.php,test/unit/Signer/Hmac/Sha256Test.php,tests/Signer/Hmac/Sha256Test.php
test/Signer/Sha384Test.php,test/Signer/Hmac/Sha384Test.php,test/unit/Signer/Hmac/Sha384Test.php,tests/Signer/Hmac/Sha384Test.php
test/Signer/Sha512Test.php,test/Signer/Hmac/Sha512Test.php,test/unit/Signer/Hmac/Sha512Test.php,tests/Signer/Hmac/Sha512Test.php
phpunit.xml,phpunit.xml.dist
test/FunctionalTests/EcdsaTokenTest.php,test/functional/EcdsaTokenTest.php,tests/EcdsaTokenTest.php
test/FunctionalTests/HmacTokenTest.php,test/functional/HmacTokenTest.php,tests/HmacTokenTest.php
test/Signer/KeychainTest.php,test/functional/KeychainTest.php
test/Signer/OpenSSLTest.php,test/functional/OpenSSLTest.php
test/FunctionalTests/RsaTokenTest.php,test/functional/RsaTokenTest.php,tests/RsaTokenTest.php
test/FunctionalTests/UnsignedTokenTest.php,test/functional/UnsignedTokenTest.php,tests/UnsignedTokenTest.php
test/BuilderTest.php,test/unit/BuilderTest.php,test/unit/Token/BuilderTest.php,tests/Token/BuilderTest.php
test/Claim/BasicTest.php,test/unit/Claim/BasicTest.php
test/Claim/EqualsToTest.php,test/unit/Claim/EqualsToTest.php
test/Claim/FactoryTest.php,test/unit/Claim/FactoryTest.php
test/Claim/GreaterOrEqualsToTest.php,test/unit/Claim/GreaterOrEqualsToTest.php
test/Claim/LesserOrEqualsToTest.php,test/unit/Claim/LesserOrEqualsToTest.php
test/ParserTest.php,test/unit/ParserTest.php,test/unit/Token/ParserTest.php,tests/Token/ParserTest.php
test/Parsing/DecoderTest.php,test/unit/Parsing/DecoderTest.php
test/Parsing/EncoderTest.php,test/unit/Parsing/EncoderTest.php
test/SignatureTest.php,test/unit/SignatureTest.php
test/Signer/BaseSignerTest.php,test/unit/Signer/BaseSignerTest.php
test/Signer/Ecdsa/Sha256Test.php,test/unit/Signer/Ecdsa/Sha256Test.php,tests/Signer/Ecdsa/Sha256Test.php
test/Signer/Ecdsa/Sha384Test.php,test/unit/Signer/Ecdsa/Sha384Test.php,tests/Signer/Ecdsa/Sha384Test.php
test/Signer/Ecdsa/Sha512Test.php,test/unit/Signer/Ecdsa/Sha512Test.php,tests/Signer/Ecdsa/Sha512Test.php
test/Signer/EcdsaTest.php,test/unit/Signer/EcdsaTest.php,tests/Signer/EcdsaTest.php
test/Signer/HmacTest.php,test/unit/Signer/HmacTest.php,tests/Signer/HmacTest.php
test/Signer/Rsa/Sha256Test.php,test/unit/Signer/Rsa/Sha256Test.php,tests/Signer/Rsa/Sha256Test.php
test/Signer/Rsa/Sha384Test.php,test/unit/Signer/Rsa/Sha384Test.php,tests/Signer/Rsa/Sha384Test.php
test/Signer/Rsa/Sha512Test.php,test/unit/Signer/Rsa/Sha512Test.php,tests/Signer/Rsa/Sha512Test.php
test/Signer/RsaTest.php,test/unit/Signer/RsaTest.php,tests/Signer/RsaTest.php
test/TokenTest.php,test/unit/TokenTest.php
test/ValidationDataTest.php,test/unit/ValidationDataTest.php
test/functional/Keys.php,test/_keys/Keys.php,tests/Keys.php
test/functional/ecdsa/private.key,test/_keys/ecdsa/private.key,tests/_keys/ecdsa/private.key
test/functional/ecdsa/private2.key,test/_keys/ecdsa/private2.key,tests/_keys/ecdsa/private2.key
test/functional/ecdsa/public1.key,test/_keys/ecdsa/public1.key,tests/_keys/ecdsa/public1.key
test/functional/ecdsa/public2.key,test/_keys/ecdsa/public2.key,tests/_keys/ecdsa/public2.key
test/functional/ecdsa/public3.key,test/_keys/ecdsa/public3.key,tests/_keys/ecdsa/public3.key
test/functional/rsa/encrypted-private.key,test/_keys/rsa/encrypted-private.key,tests/_keys/rsa/encrypted-private.key
test/functional/rsa/encrypted-public.key,test/_keys/rsa/encrypted-public.key,tests/_keys/rsa/encrypted-public.key
test/functional/rsa/private.key,test/_keys/rsa/private.key,tests/_keys/rsa/private.key
test/functional/rsa/public.key,test/_keys/rsa/public.key,tests/_keys/rsa/public.key
src/Validation/Constraint/AllowedTo.php,src/Validation/Constraint/PermittedFor.php
test/unit/Validation/Constraint/AllowedToTest.php,test/unit/Validation/Constraint/PermittedForTest.php,tests/Validation/Constraint/PermittedForTest.php
src/Validation/ConstraintViolationException.php,src/Validation/ConstraintViolation.php
src/Validation/InvalidTokenException.php,src/Validation/InvalidToken.php,src/Validation/RequiredConstraintsViolated.php
src/Signer/Ecdsa/ECSignature.php,src/Signer/Ecdsa/MultibyteStringConverter.php
CONTRIBUTING.md,.github/CONTRIBUTING.md
.github/FUNDING.md,.github/FUNDING.yml
src/Encoding/DefaultClaimsFormatter.php,src/Encoding/MicrosecondBasedDateConversion.php
test/unit/Encoding/DefaultClaimFormatterTest.php,test/unit/Encoding/MicrosecondBasedDateConversionTest.php,tests/Encoding/MicrosecondBasedDateConversionTest.php
test/unit/Validation/InvalidTokenExceptionTest.php,test/unit/Validation/RequiredConstraintsViolatedTest.php,tests/Validation/RequiredConstraintsViolatedTest.php
src/Signer/Key/SafeString.php,src/Signer/Key/InMemory.php
test/unit/Signer/Key/SafeStringTest.php,test/unit/Signer/Key/InMemoryTest.php,tests/Signer/Key/InMemoryTest.php
src/Validation/Constraint/ValidAt.php,src/Validation/Constraint/LooseValidAt.php
test/unit/Validation/Constraint/ValidAtTest.php,test/unit/Validation/Constraint/LooseValidAtTest.php,tests/Validation/Constraint/LooseValidAtTest.php
src/SimpleParser.php,src/JwtFacade.php
test/unit/SimpleParserTest.php,test/unit/JwtFacadeTest.php,tests/JwtFacadeTest.php
test/performance/Ecdsa/private.key,test/performance/Ecdsa/private-256.key,tests/Benchmark/Ecdsa/private-256.key
test/performance/Ecdsa/public.key,test/performance/Ecdsa/public-256.key,tests/Benchmark/Ecdsa/public-256.key
test/performance/Blake2bBench.php,tests/Benchmark/Blake2bBench.php
