REPO-README.md,README.md
src/engine/vm.h,android/java/com/waz/audioeffect/AudioEffectStatusHandler.java,android/lib/src/main/java/com/waz/audioeffect/AudioEffectStatusHandler.java
android/java/com/waz/soundlink/SoundLinkListener.java,include/avs_version.h
android/jni/settings.h,iosx/src/audioutil/AVSAudioEffectStub.m
android/java/com/waz/soundlink/SoundLinkTestListener.java,src/audio_effect/common_settings.h
src/vie/vie_timeout_image_data.h,src/audio_effect/pass_through.cpp
src/flowmgr/log_elem.c,src/audio_effect/pitch_shift.h
src/media/TODO,src/media/README
src/rtpext/mod.mk,src/version/mod.mk
test/android/project.properties,test/audio_test/android/effects/project.properties
test/data/cert.pem,test/data/cert_rsa.pem
android/java/com/waz/voicemessage/VoiceMessageStatusHandler.java,include/avs_network.h
include/avs_voe_stats.h,src/audio_effect/biquad.h
src/flowmgr/voice_message.c,src/flowmgr/audio_effect.c,src/kase/priv_kase.h
src/media/rtp_stats.c,src/mediastats/mediastats.c
src/audio_io/fake_audiodevice.cpp,src/audio_io/mock/fake_audiodevice.cpp
src/audio_io/fake_audiodevice.h,src/audio_io/mock/fake_audiodevice.h
test/test_self.cpp,test/test_version.cpp
contrib/android-ifaddrs/ifaddrs.h,tools/tools.txt
src/devpair/mod.mk,src/iflow/mod.mk
include/avs_extcodec.h,src/peerflow/pc_platform_android.cpp
src/voe/voe_iosfilepath.mm,src/peerflow/pc_platform_default.c
src/vie/vie_renderer.h,src/peerflow/sdp.h,include/avs_sdp.h
src/peerflow/frame_hdr.c,include/avs_frame_decryptor.h
src/peerflow/frame_hdr.h,include/avs_frame_hdr.h
src/peerflow/dummy_lock.c,src/jsflow/dummy_lock.c
src/peerflow/jsflow.c,src/jsflow/jsflow.c
src/peerflow/jsflow.h,src/jsflow/jsflow.h
src/peerflow/frame_decryptor.h,src/peerflow/frame_decryptor_wrapper.h
src/peerflow/frame_encryptor.h,src/peerflow/frame_encryptor_wrapper.h
src/peerflow/sdp.c,src/sdp/sdp.c
scripts/avs_wcall.template,wasm/avs_wcall.template
scripts/wcall2ts.py,wasm/wcall2ts.py
wasm/package.json.template,wasm/package.json
gradle/wrapper/gradle-wrapper.properties,android/gradle/wrapper/gradle-wrapper.properties
gradlew,android/gradlew
gradlew.bat,android/gradlew.bat
android/java/com/waz/audioeffect/AudioEffect.java,android/lib/src/main/java/com/waz/audioeffect/AudioEffect.java
android/java/com/waz/avs/AVSystem.java,android/lib/src/main/java/com/waz/avs/AVSystem.java
android/java/com/waz/avs/VideoCapturerCallback.java,android/lib/src/main/java/com/waz/avs/VideoCapturerCallback.java
android/java/com/waz/avs/VideoCapturerInfo.java,android/lib/src/main/java/com/waz/avs/VideoCapturerInfo.java
android/java/com/waz/avs/VideoPreview.java,android/lib/src/main/java/com/waz/avs/VideoPreview.java
android/java/com/waz/avs/VideoRenderer.java,android/lib/src/main/java/com/waz/avs/VideoRenderer.java
android/java/com/waz/call/CaptureDevice.java,android/lib/src/main/java/com/waz/call/CaptureDevice.java
android/java/com/waz/call/FlowManager.java,android/lib/src/main/java/com/waz/call/FlowManager.java
android/java/com/waz/call/FlowManagerListener.java,android/lib/src/main/java/com/waz/call/FlowManagerListener.java
android/java/com/waz/call/FlowSource.java,android/lib/src/main/java/com/waz/call/FlowSource.java
android/java/com/waz/call/RequestHandler.java,android/lib/src/main/java/com/waz/call/RequestHandler.java
android/java/com/waz/log/LogHandler.java,android/lib/src/main/java/com/waz/log/LogHandler.java
android/java/com/waz/media/manager/MediaManager.java,android/lib/src/main/java/com/waz/media/manager/MediaManager.java
android/java/com/waz/media/manager/MediaManagerListener.java,android/lib/src/main/java/com/waz/media/manager/MediaManagerListener.java
android/java/com/waz/media/manager/config/Configuration.java,android/lib/src/main/java/com/waz/media/manager/config/Configuration.java
android/java/com/waz/media/manager/config/MediaConfiguration.java,android/lib/src/main/java/com/waz/media/manager/config/MediaConfiguration.java
android/java/com/waz/media/manager/context/IntensityLevel.java,android/lib/src/main/java/com/waz/media/manager/context/IntensityLevel.java
android/java/com/waz/media/manager/player/MPState.java,android/lib/src/main/java/com/waz/media/manager/player/MPState.java
android/java/com/waz/media/manager/player/MediaPlayer.java,android/lib/src/main/java/com/waz/media/manager/player/MediaPlayer.java
android/java/com/waz/media/manager/player/MediaPlayerListener.java,android/lib/src/main/java/com/waz/media/manager/player/MediaPlayerListener.java
android/java/com/waz/media/manager/player/MediaSource.java,android/lib/src/main/java/com/waz/media/manager/player/MediaSource.java
android/java/com/waz/media/manager/player/MediaSourceListener.java,android/lib/src/main/java/com/waz/media/manager/player/MediaSourceListener.java
android/java/com/waz/media/manager/player/SoundSource.java,android/lib/src/main/java/com/waz/media/manager/player/SoundSource.java
android/java/com/waz/media/manager/router/AudioRouter.java,android/lib/src/main/java/com/waz/media/manager/router/AudioRouter.java
tools/zcall/view_internal.h,include/avs_view.h
tools/zcall/osx_view.m,iosx/src/flowmgr/OSXView.m
tools/zcall/mute.h,iosx/src/flowmgr/mute.h
tools/zcall/octotunnel.c,src/kalium/octotunnel.c
tools/zcall/pgm.c,src/kalium/pgm.c
tools/zcall/pgm.h,src/kalium/pgm.h
tools/zcall/test_capturer.c,src/kalium/test_capturer.c
tools/zcall/test_capturer.h,src/kalium/test_capturer.h
tools/zcall/test_view.c,src/kalium/test_view.c
