test/scripts/test.coffee,test/scripts/hubot_test.coffee
test/speak_test.coffee,test/scripts/speak_test.coffee
src/travis.coffee,src/scripts/travis.coffee
src/scripts/dictionary.coffee,src/scripts/wordnik.coffee
src/scripts/servant.coffee,src/scripts/ping.coffee
src/rally.coffee,src/scripts/rally.coffee
src/fishpun.coffee,src/scripts/fishpun.coffee
src/scripts/mitch-hedburg.coffee,src/scripts/mitch-hedberg.coffee
src/make_me.coffee,src/scripts/make_me.coffee
src/scripts/tell-now.coffee,src/scripts/im.coffee
LICENSE.md,LICENSE
encourage.coffee,src/scripts/encourage.coffee
src/scripts/twitter_search.coffee,src/scripts/twitter_mention.coffee
src/achewood.coffee,src/scripts/achewood.coffee
