test/Enclave.lds,src/libos/Enclave.lds
test/Enclave_config.xml,src/libos/Enclave_config.xml,test/Enclave_config.xml,etc/template/Enclave.xml
test/Enclave_private.pem,src/libos/Enclave_private.pem,test/Enclave_private.pem,etc/template/Enclave.pem
buildenv.mk,src/sgxenv.mk
test/src/main.c,test/hello_world_raw/main.c
test/src/Makefile,test/test_common.mk
test/empty/empty.c,test/empty/main.c
src/libos/src/errno.h,src/libos/include/errno.h
src/libos/src/syscall.h,src/libos/include/syscall.h
src/libos/src/syscall_nr.h,src/libos/include/syscall_nr.h
src/libos/src/task.h,src/libos/include/task.h
src/libos/src/elf_helper.rs,src/libos/src/process/spawn/elf_helper.rs
src/libos/src/init_stack.rs,src/libos/src/process/spawn/init_stack.rs,src/libos/src/process/do_spawn/init_stack.rs
src/libos/src/task.c,src/libos/src/process/task.c,src/libos/src/process/task/task.c
src/libos/src/task_x86-64.S,src/libos/src/process/task_x86-64.S,src/libos/src/process/task/task_x86-64.S
src/libos/src/file.rs,src/libos/src/fs/file.rs
src/libos/src/file_table.rs,src/libos/src/fs/file_table.rs
src/libos/src/fs.rs,src/libos/src/fs/mod.rs
src/libos/src/syscall.rs,src/libos/src/syscall/mod.rs
src/libos/src/syscall_entry.c,src/libos/src/syscall/syscall_entry.c
src/libos/src/syscall_entry_x86-64.S,src/libos/src/syscall/syscall_entry_x86-64.S
test/perf_spawn_and_wait4/Makefile,test/dev_null/Makefile,test/data_sink/Makefile
test/perf_spawn_and_wait4/main.c,test/spawn_and_exit_latency/main.c
test/clone/Makefile,test/pthread/Makefile
src/libos/src/fs/null.rs,src/libos/src/fs/dev_null.rs,src/libos/src/fs/dev_fs/dev_null.rs
test/argv/Makefile,test/env/Makefile
test/Occlum.json,test/Occlum.json.sh,etc/template/Occlum.json
src/cli/occlum,tools/occlum
tools/bin/build-enclave,tools/occlum-build-enclave
src/cli/occlum-gen-default-occlum-json,tools/occlum-gen-default-occlum-json
tools/protect-integrity/Enclave/Enclave.edl,tools/protect-integrity/Enclave.edl
tools/docker/build_toolchain.sh,tools/toolchains/clang/build.sh
demo/hello_world/.gitignore,demo/hello_c/.gitignore,demos/hello_c/.gitignore
demo/hello_world/hello_world.c,demo/hello_c/hello_world.c,demos/hello_c/hello_world.c
demo/hello_bazel/.gitignore,demos/hello_bazel/.gitignore
demo/hello_bazel/README.md,demos/hello_bazel/README.md
