src/datatypes.cpp,src/library/datatypes.cpp
src/error.cpp,src/library/error.cpp
src/image.cpp,src/library/image.cpp
src/sort.cpp,src/support/sort.cpp
frameworkindex.txt,src/framework/frameworkindex.txt
listings_setup.tex,pandoc/listings_setup.tex
mextest.cpp,test/mextest.cpp
test.cpp,test/test_image.cpp
include/dip_matlab.h,include/dip_matlab_interface.h
include/dip_clamp_cast.h,include/diplib/clamp_cast.h,include/diplib/library/clamp_cast.h
include/dip_color.h,include/diplib/color.h
include/dip_datatype.h,include/diplib/datatype.h,include/diplib/library/datatype.h
include/dip_dimensionarray.h,include/diplib/dimensionarray.h,include/diplib/dimension_array.h,include/diplib/library/dimension_array.h
include/dip_error.h,include/diplib/error.h,include/diplib/library/error.h
include/dip_framework.h,include/diplib/framework.h
include/dip_image.h,include/diplib/image.h,include/diplib/library/image.h
include/dip_math.h,include/diplib/math.h
include/dip_ndloop.h,include/diplib/ndloop.h
include/dip_numeric.h,include/diplib/numeric.h,include/diplib/library/numeric.h
include/dip_operators.h,include/diplib/operators.h,include/diplib/library/operators.h
include/dip_overload.h,include/diplib/overload.h
include/dip_physdims.h,include/diplib/physdims.h,include/diplib/library/physdims.h,include/diplib/library/physical_dimensions.h
include/dip_saturated_arithmetic.h,include/diplib/saturated_arithmetic.h
include/dip_sort.h,include/diplib/sort.h
include/dip_tensor.h,include/diplib/tensor.h,include/diplib/library/tensor.h
include/dip_types.h,include/diplib/types.h,include/diplib/library/types.h
src/library/copybuffer.cpp,src/library/copy_buffer.cpp
src/library/copybuffer.h,src/library/copy_buffer.h,include/diplib/library/copy_buffer.h
src/math/maxandmin.cpp,src/math/max_min.cpp
test/test_framework.cpp,test/test_framework_scan.cpp
DIPworkplan.md,src/documentation/workplan.md
src/measurement/feature_stddev.h,src/measurement/feature_stdandard_deviation.h
Doxyfile,src/documentation/Doxyfile.in,doc/Doxyfile.in
src/math/statistics.cpp,src/math/count.cpp
dipimage/@dip3_image/TODO,dipimage/@dip_image/TODO
dipimage/@dip3_image/dip3_image.m,dipimage/@dip_image/dip_image.m
dipimage/@dip3_image/max.cpp,dipimage/@dip_image/max.cpp
dipimage/@dip3_image/max.m,dipimage/@dip_image/max.m
dipimage/@dip3_image/mean.cpp,dipimage/@dip_image/mean.cpp
dipimage/@dip3_image/mean.m,dipimage/@dip_image/mean.m
dipimage/@dip3_image/median.m,dipimage/@dip_image/median.m
dipimage/@dip3_image/min.cpp,dipimage/@dip_image/min.cpp
dipimage/@dip3_image/min.m,dipimage/@dip_image/min.m
dipimage/@dip3_image/percentile.cpp,dipimage/@dip_image/percentile.cpp
dipimage/@dip3_image/percentile.m,dipimage/@dip_image/percentile.m
dipimage/@dip3_image/private/dip_operators.cpp,dipimage/@dip_image/private/dip_operators.cpp
dipimage/@dip3_image/prod.cpp,dipimage/@dip_image/prod.cpp
dipimage/@dip3_image/prod.m,dipimage/@dip_image/prod.m
dipimage/@dip3_image/std.cpp,dipimage/@dip_image/std.cpp
dipimage/@dip3_image/std.m,dipimage/@dip_image/std.m
dipimage/@dip3_image/sum.cpp,dipimage/@dip_image/sum.cpp
dipimage/@dip3_image/sum.m,dipimage/@dip_image/sum.m
dipimage/@dip3_image/var.cpp,dipimage/@dip_image/var.cpp
dipimage/@dip3_image/var.m,dipimage/@dip_image/var.m
test/mextest_dip3_image.cpp,test/mextest_dip_image.cpp
LICENSE,LICENSE.txt
dipimage/gaussf.cpp,dipimage/derivative.cpp
include/diplib/monadic_operators.private,include/diplib/private/monadic_operators.h
viewer/include/diplib/viewer/glutwm.h,viewer/include/diplib/viewer/glut.h,include/diplib/viewer/glut.h
viewer/src/glutwm.cpp,viewer/src/manager/glut.cpp
include/diplib/private/pcg_extras.h,include/diplib/private/pcg_extras.hpp
include/diplib/private/pcg_random.h,include/diplib/private/pcg_random.hpp
include/diplib/private/pcg_uint128.h,include/diplib/private/pcg_uint128.hpp
src/filtering/convolution.cpp,src/linear/convolution.cpp
src/filtering/derivative.cpp,src/linear/derivative.cpp
src/filtering/finitediff.cpp,src/linear/finitediff.cpp
src/filtering/gauss.h,src/linear/gauss.h
src/filtering/gaussfir.cpp,src/linear/gaussfir.cpp,src/linear/gauss.cpp
src/filtering/gaussft.cpp,src/linear/gaussft.cpp
src/filtering/gaussiir.cpp,src/linear/gaussiir.cpp
src/filtering/separate_filter.cpp,src/linear/separate_filter.cpp
src/filtering/uniform.cpp,src/linear/uniform.cpp
include/diplib/neighborhood.h,include/diplib/neighborlist.h
src/morphology/offsets.cpp,src/morphology/watershed_support.cpp
src/morphology/label_image_tools.h,src/morphology/watershed_support.h
dipimage/private/readics.cpp,dipimage/writeics.cpp
pydip/linear.cpp,pydip/filtering.cpp,pydip/src/filtering.cpp
include/diplib/library/multithreading.h,include/diplib/multithreading.h
src/transform/opencv_dxt.h,src/transform/opencv_dxt.cpp
src/library/display.cpp,src/display/colormap.cpp
src/lookup_table/lookup_table.cpp,src/mapping/lookup_table.cpp
src/math/mapping.cpp,src/mapping/mapping.cpp
test/cermet.ics,examples/cermet.ics
test/cermet.ids,examples/cermet.ids
test/chromo3d.ics,examples/chromo3d.ics
test/chromo3d.ids,examples/chromo3d.ids
test/test_fileviewer.cpp,examples/fileviewer.cpp,examples/cpp/fileviewer.cpp
test/fractal1.tiff,examples/fractal1.tiff
test/fractal2.tiff,examples/fractal2.tiff
test/fractal3.tiff,examples/fractal3.tiff
