src/org/lemsml/behavior/Apply.java,src/org/lemsml/type/dynamics/Apply.java,src/org/lemsml/jlems/type/dynamics/Apply.java,src/org/lemsml/jlems/type/structure/Apply.java,src/main/java/org/lemsml/jlems/type/structure/Apply.java,src/main/java/org/lemsml/jlems/core/type/structure/Apply.java
src/org/lemsml/behavior/Assign.java,src/org/lemsml/type/dynamics/Assign.java,src/org/lemsml/jlems/type/structure/Assign.java,src/main/java/org/lemsml/jlems/type/structure/Assign.java,src/main/java/org/lemsml/jlems/core/type/structure/Assign.java
src/org/lemsml/behavior/BuildElement.java,src/org/lemsml/type/dynamics/BuildElement.java,src/org/lemsml/jlems/type/structure/BuildElement.java,src/main/java/org/lemsml/jlems/type/structure/BuildElement.java,src/main/java/org/lemsml/jlems/core/type/structure/BuildElement.java
src/org/lemsml/behavior/ChildInstance.java,src/org/lemsml/type/dynamics/ChildInstance.java,src/org/lemsml/jlems/type/structure/ChildInstance.java,src/main/java/org/lemsml/jlems/type/structure/ChildInstance.java,src/main/java/org/lemsml/jlems/core/type/structure/ChildInstance.java
src/org/lemsml/behavior/Choose.java,src/org/lemsml/type/dynamics/Choose.java
src/org/lemsml/behavior/CoInstantiate.java,src/org/lemsml/type/dynamics/CoInstantiate.java,src/org/lemsml/jlems/type/structure/CoInstantiate.java,src/main/java/org/lemsml/jlems/type/structure/CoInstantiate.java,src/main/java/org/lemsml/jlems/core/type/structure/CoInstantiate.java
src/org/lemsml/behavior/DataDisplay.java,src/org/lemsml/type/dynamics/DataDisplay.java,src/org/lemsml/jlems/type/simulation/DataDisplay.java,src/main/java/org/lemsml/jlems/type/simulation/DataDisplay.java,src/main/java/org/lemsml/jlems/core/type/simulation/DataDisplay.java
src/org/lemsml/behavior/DerivedVariable.java,src/org/lemsml/type/dynamics/DerivedVariable.java,src/org/lemsml/jlems/type/dynamics/DerivedVariable.java,src/main/java/org/lemsml/jlems/type/dynamics/DerivedVariable.java,src/main/java/org/lemsml/jlems/core/type/dynamics/DerivedVariable.java
src/org/lemsml/behavior/Behavior.java,src/org/lemsml/type/dynamics/Dynamics.java,src/org/lemsml/jlems/type/dynamics/Dynamics.java,src/main/java/org/lemsml/jlems/type/dynamics/Dynamics.java,src/main/java/org/lemsml/jlems/core/type/dynamics/Dynamics.java
src/org/lemsml/behavior/Edges.java,src/org/lemsml/type/dynamics/Edges.java,src/org/lemsml/jlems/type/dynamics/Edges.java
src/org/lemsml/behavior/Equilibrium.java,src/org/lemsml/type/dynamics/Equilibrium.java,src/org/lemsml/jlems/type/dynamics/Equilibrium.java,src/main/java/org/lemsml/jlems/type/dynamics/Equilibrium.java,src/main/java/org/lemsml/jlems/core/type/dynamics/Equilibrium.java
src/org/lemsml/behavior/EventConnection.java,src/org/lemsml/type/dynamics/EventConnection.java,src/org/lemsml/jlems/type/dynamics/EventConnection.java,src/main/java/org/lemsml/jlems/type/dynamics/EventConnection.java,src/main/java/org/lemsml/jlems/core/type/dynamics/EventConnection.java
src/org/lemsml/behavior/EventOut.java,src/org/lemsml/type/dynamics/EventOut.java,src/org/lemsml/jlems/type/dynamics/EventOut.java,src/main/java/org/lemsml/jlems/type/dynamics/EventOut.java,src/main/java/org/lemsml/jlems/core/type/dynamics/EventOut.java
src/org/lemsml/behavior/ExposedVar.java,src/org/lemsml/type/dynamics/ExposedVar.java,src/org/lemsml/jlems/type/dynamics/ExposedVar.java,src/main/java/org/lemsml/jlems/type/dynamics/ExposedVar.java,src/main/java/org/lemsml/jlems/core/type/dynamics/ExposedVar.java
src/org/lemsml/behavior/ExpressionValued.java,src/org/lemsml/type/dynamics/ExpressionValued.java,src/org/lemsml/jlems/type/dynamics/ExpressionValued.java,src/main/java/org/lemsml/jlems/type/dynamics/ExpressionValued.java,src/main/java/org/lemsml/jlems/core/type/dynamics/ExpressionValued.java
src/org/lemsml/behavior/ForEach.java,src/org/lemsml/type/dynamics/ForEach.java,src/org/lemsml/jlems/type/structure/ForEach.java,src/main/java/org/lemsml/jlems/type/structure/ForEach.java,src/main/java/org/lemsml/jlems/core/type/structure/ForEach.java
src/org/lemsml/behavior/Gather.java,src/org/lemsml/type/dynamics/Gather.java,src/org/lemsml/jlems/type/structure/Gather.java,src/main/java/org/lemsml/jlems/type/structure/Gather.java,src/main/java/org/lemsml/jlems/core/type/structure/Gather.java
src/org/lemsml/behavior/GatherPairs.java,src/org/lemsml/type/dynamics/GatherPairs.java,src/org/lemsml/jlems/type/structure/GatherPairs.java,src/main/java/org/lemsml/jlems/type/structure/GatherPairs.java,src/main/java/org/lemsml/jlems/core/type/structure/GatherPairs.java
src/org/lemsml/behavior/If.java,src/org/lemsml/type/dynamics/If.java
src/org/lemsml/behavior/IncludePair.java,src/org/lemsml/type/dynamics/IncludePair.java,src/org/lemsml/jlems/type/structure/IncludePair.java,src/main/java/org/lemsml/jlems/type/structure/IncludePair.java,src/main/java/org/lemsml/jlems/core/type/structure/IncludePair.java
src/org/lemsml/behavior/KineticScheme.java,src/org/lemsml/type/dynamics/KineticScheme.java,src/org/lemsml/jlems/type/dynamics/KineticScheme.java,src/main/java/org/lemsml/jlems/type/dynamics/KineticScheme.java,src/main/java/org/lemsml/jlems/core/type/dynamics/KineticScheme.java
src/org/lemsml/behavior/MathInline.java,src/org/lemsml/type/dynamics/MathInline.java,src/org/lemsml/jlems/type/dynamics/MathInline.java,src/main/java/org/lemsml/jlems/type/dynamics/MathInline.java,src/main/java/org/lemsml/jlems/core/type/dynamics/MathInline.java
src/org/lemsml/behavior/MultiInstantiate.java,src/org/lemsml/type/dynamics/MultiInstantiate.java,src/org/lemsml/jlems/type/structure/MultiInstantiate.java,src/main/java/org/lemsml/jlems/type/structure/MultiInstantiate.java,src/main/java/org/lemsml/jlems/core/type/structure/MultiInstantiate.java
src/org/lemsml/behavior/Nodes.java,src/org/lemsml/type/dynamics/Nodes.java,src/org/lemsml/jlems/type/dynamics/Nodes.java
src/org/lemsml/behavior/OnCondition.java,src/org/lemsml/type/dynamics/OnCondition.java,src/org/lemsml/jlems/type/dynamics/OnCondition.java,src/main/java/org/lemsml/jlems/type/dynamics/OnCondition.java,src/main/java/org/lemsml/jlems/core/type/dynamics/OnCondition.java
src/org/lemsml/behavior/OnEntry.java,src/org/lemsml/type/dynamics/OnEntry.java,src/org/lemsml/jlems/type/dynamics/OnEntry.java,src/main/java/org/lemsml/jlems/type/dynamics/OnEntry.java,src/main/java/org/lemsml/jlems/core/type/dynamics/OnEntry.java
src/org/lemsml/behavior/OnEvent.java,src/org/lemsml/type/dynamics/OnEvent.java,src/org/lemsml/jlems/type/dynamics/OnEvent.java,src/main/java/org/lemsml/jlems/type/dynamics/OnEvent.java,src/main/java/org/lemsml/jlems/core/type/dynamics/OnEvent.java
src/org/lemsml/behavior/OnStart.java,src/org/lemsml/type/dynamics/OnStart.java,src/org/lemsml/jlems/type/dynamics/OnStart.java,src/main/java/org/lemsml/jlems/type/dynamics/OnStart.java,src/main/java/org/lemsml/jlems/core/type/dynamics/OnStart.java
src/org/lemsml/behavior/Otherwise.java,src/org/lemsml/type/dynamics/Otherwise.java
src/org/lemsml/behavior/PairFilter.java,src/org/lemsml/type/dynamics/PairFilter.java,src/org/lemsml/jlems/type/structure/PairFilter.java,src/main/java/org/lemsml/jlems/type/structure/PairFilter.java,src/main/java/org/lemsml/jlems/core/type/structure/PairFilter.java
src/org/lemsml/behavior/PairsEventConnection.java,src/org/lemsml/type/dynamics/PairsEventConnection.java,src/org/lemsml/jlems/type/structure/PairsEventConnection.java,src/main/java/org/lemsml/jlems/type/structure/PairsEventConnection.java,src/main/java/org/lemsml/jlems/core/type/structure/PairsEventConnection.java
src/org/lemsml/behavior/PointResponse.java,src/org/lemsml/type/dynamics/PointResponse.java,src/org/lemsml/jlems/type/dynamics/PointResponse.java,src/main/java/org/lemsml/jlems/type/dynamics/PointResponse.java,src/main/java/org/lemsml/jlems/core/type/dynamics/PointResponse.java
src/org/lemsml/behavior/Record.java,src/org/lemsml/type/dynamics/Record.java,src/org/lemsml/jlems/type/simulation/Record.java,src/main/java/org/lemsml/jlems/type/simulation/Record.java,src/main/java/org/lemsml/jlems/core/type/simulation/Record.java
src/org/lemsml/behavior/Regime.java,src/org/lemsml/type/dynamics/Regime.java,src/org/lemsml/jlems/type/dynamics/Regime.java,src/main/java/org/lemsml/jlems/type/dynamics/Regime.java,src/main/java/org/lemsml/jlems/core/type/dynamics/Regime.java
src/org/lemsml/behavior/RequiredVar.java,src/org/lemsml/type/dynamics/RequiredVar.java,src/org/lemsml/jlems/type/dynamics/RequiredVar.java,src/main/java/org/lemsml/jlems/type/dynamics/RequiredVar.java,src/main/java/org/lemsml/jlems/core/type/dynamics/RequiredVar.java
src/org/lemsml/behavior/Run.java,src/org/lemsml/type/dynamics/Run.java,src/org/lemsml/jlems/type/simulation/Run.java,src/main/java/org/lemsml/jlems/type/simulation/Run.java,src/main/java/org/lemsml/jlems/core/type/simulation/Run.java
src/org/lemsml/behavior/Show.java,src/org/lemsml/type/dynamics/Show.java
src/org/lemsml/behavior/StateAssignment.java,src/org/lemsml/type/dynamics/StateAssignment.java,src/org/lemsml/jlems/type/dynamics/StateAssignment.java,src/main/java/org/lemsml/jlems/type/dynamics/StateAssignment.java,src/main/java/org/lemsml/jlems/core/type/dynamics/StateAssignment.java
src/org/lemsml/behavior/StateChange.java,src/org/lemsml/type/dynamics/StateChange.java,src/org/lemsml/jlems/type/dynamics/StateChange.java,src/org/lemsml/jlems/type/dynamics/AbstractStateChange.java,src/main/java/org/lemsml/jlems/type/dynamics/AbstractStateChange.java,src/main/java/org/lemsml/jlems/core/type/dynamics/AbstractStateChange.java
src/org/lemsml/behavior/StateVariable.java,src/org/lemsml/type/dynamics/StateVariable.java,src/org/lemsml/jlems/type/dynamics/StateVariable.java,src/main/java/org/lemsml/jlems/type/dynamics/StateVariable.java,src/main/java/org/lemsml/jlems/core/type/dynamics/StateVariable.java
src/org/lemsml/behavior/Tabulable.java,src/org/lemsml/type/dynamics/Tabulable.java,src/org/lemsml/jlems/type/dynamics/Tabulable.java
src/org/lemsml/behavior/TimeDerivative.java,src/org/lemsml/type/dynamics/TimeDerivative.java,src/org/lemsml/jlems/type/dynamics/TimeDerivative.java,src/main/java/org/lemsml/jlems/type/dynamics/TimeDerivative.java,src/main/java/org/lemsml/jlems/core/type/dynamics/TimeDerivative.java
src/org/lemsml/behavior/Transition.java,src/org/lemsml/type/dynamics/Transition.java,src/org/lemsml/jlems/type/dynamics/Transition.java,src/main/java/org/lemsml/jlems/type/dynamics/Transition.java,src/main/java/org/lemsml/jlems/core/type/dynamics/Transition.java
src/org/lemsml/behavior/Trigger.java,src/org/lemsml/type/dynamics/Trigger.java,src/org/lemsml/jlems/type/dynamics/Trigger.java,src/main/java/org/lemsml/jlems/type/dynamics/Trigger.java,src/main/java/org/lemsml/jlems/core/type/dynamics/Trigger.java
src/org/lemsml/behavior/When.java,src/org/lemsml/type/dynamics/When.java
src/org/lemsml/behavior/With.java,src/org/lemsml/type/dynamics/With.java,src/org/lemsml/jlems/type/structure/With.java,src/main/java/org/lemsml/jlems/type/structure/With.java,src/main/java/org/lemsml/jlems/core/type/structure/With.java
src/org/lemsml/behavior/Build.java,src/org/lemsml/type/structure/Structure.java,src/org/lemsml/jlems/type/structure/Structure.java,src/main/java/org/lemsml/jlems/type/structure/Structure.java,src/main/java/org/lemsml/jlems/core/type/structure/Structure.java
src/org/lemsml/xml/XMLReaderSPA.java,archive/XMLReaderSPA.java
src/org/lemsml/nineml/NineML_Alias.java,archive/nineml/NineML_Alias.java
src/org/lemsml/nineml/NineML_AnalogPort.java,archive/nineml/NineML_AnalogPort.java
src/org/lemsml/nineml/NineML_ComponentClass.java,archive/nineml/NineML_ComponentClass.java
src/org/lemsml/nineml/NineML_Dimension.java,archive/nineml/NineML_Dimension.java
src/org/lemsml/nineml/NineML_Dynamics.java,archive/nineml/NineML_Dynamics.java
src/org/lemsml/nineml/NineML_EventOut.java,archive/nineml/NineML_EventOut.java
src/org/lemsml/nineml/NineML_EventPort.java,archive/nineml/NineML_EventPort.java
src/org/lemsml/nineml/NineML_MathInline.java,archive/nineml/NineML_MathInline.java
src/org/lemsml/nineml/NineML_OnCondition.java,archive/nineml/NineML_OnCondition.java
src/org/lemsml/nineml/NineML_Parameter.java,archive/nineml/NineML_Parameter.java
src/org/lemsml/nineml/NineML_Regime.java,archive/nineml/NineML_Regime.java
src/org/lemsml/nineml/NineML_StateAssignment.java,archive/nineml/NineML_StateAssignment.java
src/org/lemsml/nineml/NineML_StateVariable.java,archive/nineml/NineML_StateVariable.java
src/org/lemsml/nineml/NineML_TimeDerivative.java,archive/nineml/NineML_TimeDerivative.java
src/org/lemsml/nineml/NineML_Trigger.java,archive/nineml/NineML_Trigger.java
src/org/lemsml/nineml/NineML_Unit.java,archive/nineml/NineML_Unit.java
src/org/lemsml/Main.java,src/org/lemsml/jlems/Main.java,src/org/lemsml/jlemsio/Main.java,src/main/java/org/lemsml/jlems/io/Main.java
src/org/lemsml/annotation/ExplicitChildContainer.java,src/org/lemsml/jlems/annotation/ExplicitChildContainer.java
src/org/lemsml/annotation/Mat.java,src/org/lemsml/jlems/annotation/Mat.java,src/org/lemsml/jlems/annotation/ModelProperty.java,src/main/java/org/lemsml/jlems/annotation/ModelProperty.java,src/main/java/org/lemsml/jlems/core/annotation/ModelProperty.java
src/org/lemsml/annotation/Mel.java,src/org/lemsml/jlems/annotation/Mel.java,src/org/lemsml/jlems/annotation/ModelElement.java,src/main/java/org/lemsml/jlems/annotation/ModelElement.java,src/main/java/org/lemsml/jlems/core/annotation/ModelElement.java
src/org/lemsml/canonical/CanonicalAttribute.java,src/org/lemsml/jlems/canonical/CanonicalAttribute.java
src/org/lemsml/canonical/CanonicalElement.java,src/org/lemsml/jlems/canonical/CanonicalElement.java
src/org/lemsml/canonical/CanonicalWriter.java,src/org/lemsml/jlems/canonical/CanonicalWriter.java
src/org/lemsml/check/NOTES,src/org/lemsml/jlems/check/NOTES,src/main/java/org/lemsml/jlems/check/NOTES,src/main/java/org/lemsml/jlems/core/check/NOTES
src/org/lemsml/check/ParserCheck.java,src/org/lemsml/jlems/check/ParserCheck.java,src/main/java/org/lemsml/jlems/check/ParserCheck.java,src/main/java/org/lemsml/jlems/core/check/ParserCheck.java
src/org/lemsml/codger/MathMLGenerator.java,src/org/lemsml/jlems/codger/MathMLGenerator.java
src/org/lemsml/display/ComponentBehaviorWriter.java,src/org/lemsml/jlems/display/ComponentBehaviorWriter.java,src/org/lemsml/jlems/display/StateTypeWriter.java,src/main/java/org/lemsml/jlems/display/StateTypeWriter.java,src/main/java/org/lemsml/jlems/core/display/StateTypeWriter.java
src/org/lemsml/display/DataViewPort.java,src/org/lemsml/jlems/display/DataViewPort.java,src/main/java/org/lemsml/jlems/display/DataViewPort.java,src/main/java/org/lemsml/jlems/core/display/DataViewPort.java
src/org/lemsml/display/DataViewer.java,src/org/lemsml/jlems/display/DataViewer.java,src/main/java/org/lemsml/jlems/display/DataViewer.java,src/main/java/org/lemsml/jlems/core/display/DataViewer.java
src/org/lemsml/display/DataViewerFactory.java,src/org/lemsml/jlems/display/DataViewerFactory.java,src/main/java/org/lemsml/jlems/display/DataViewerFactory.java,src/main/java/org/lemsml/jlems/core/display/DataViewerFactory.java
src/org/lemsml/display/LineDisplay.java,src/org/lemsml/jlems/display/LineDisplay.java,src/main/java/org/lemsml/jlems/display/LineDisplay.java,src/main/java/org/lemsml/jlems/core/display/LineDisplay.java
src/org/lemsml/display/PrintDataViewer.java,src/org/lemsml/jlems/display/PrintDataViewer.java,src/main/java/org/lemsml/jlems/display/PrintDataViewer.java,src/main/java/org/lemsml/jlems/core/display/PrintDataViewer.java
src/org/lemsml/doc/AttItem.java,src/org/lemsml/jlems/doc/AttItem.java,src/org/lemsml/jlemsio/doc/AttItem.java,src/main/java/org/lemsml/jlems/io/doc/AttItem.java
src/org/lemsml/doc/DocExtractor.java,src/org/lemsml/jlems/doc/DocExtractor.java,src/org/lemsml/jlemsio/doc/DocExtractor.java,src/main/java/org/lemsml/jlems/io/doc/DocExtractor.java
src/org/lemsml/doc/DocItem.java,src/org/lemsml/jlems/doc/DocItem.java,src/org/lemsml/jlemsio/doc/DocItem.java,src/main/java/org/lemsml/jlems/io/doc/DocItem.java
src/org/lemsml/eval/And.java,src/org/lemsml/jlems/eval/And.java,src/main/java/org/lemsml/jlems/eval/And.java,src/main/java/org/lemsml/jlems/core/eval/And.java
src/org/lemsml/eval/BBase.java,src/org/lemsml/jlems/eval/BBase.java,src/main/java/org/lemsml/jlems/eval/BBase.java,src/main/java/org/lemsml/jlems/core/eval/BBase.java
src/org/lemsml/eval/BComp.java,src/org/lemsml/jlems/eval/BComp.java,src/org/lemsml/jlems/eval/AbstractBOp.java,src/main/java/org/lemsml/jlems/eval/AbstractBOp.java,src/main/java/org/lemsml/jlems/core/eval/AbstractBOp.java
src/org/lemsml/eval/BOp.java,src/org/lemsml/jlems/eval/BOp.java,src/org/lemsml/jlems/eval/AbstractBComp.java,src/main/java/org/lemsml/jlems/eval/AbstractBComp.java,src/main/java/org/lemsml/jlems/core/eval/AbstractBComp.java
src/org/lemsml/eval/BVal.java,src/org/lemsml/jlems/eval/BVal.java,src/org/lemsml/jlems/eval/AbstractBVal.java,src/main/java/org/lemsml/jlems/eval/AbstractBVal.java,src/main/java/org/lemsml/jlems/core/eval/AbstractBVal.java
src/org/lemsml/eval/DBase.java,src/org/lemsml/jlems/eval/DBase.java,src/main/java/org/lemsml/jlems/eval/DBase.java,src/main/java/org/lemsml/jlems/core/eval/DBase.java
src/org/lemsml/eval/DCon.java,src/org/lemsml/jlems/eval/DCon.java,src/main/java/org/lemsml/jlems/eval/DCon.java,src/main/java/org/lemsml/jlems/core/eval/DCon.java
src/org/lemsml/eval/DFunc.java,src/org/lemsml/jlems/eval/DFunc.java,src/main/java/org/lemsml/jlems/eval/DFunc.java,src/main/java/org/lemsml/jlems/core/eval/DFunc.java
src/org/lemsml/eval/DOp.java,src/org/lemsml/jlems/eval/DOp.java,src/org/lemsml/jlems/eval/AbstractDOp.java,src/main/java/org/lemsml/jlems/eval/AbstractDOp.java,src/main/java/org/lemsml/jlems/core/eval/AbstractDOp.java
src/org/lemsml/eval/DVal.java,src/org/lemsml/jlems/eval/DVal.java,src/org/lemsml/jlems/eval/AbstractDVal.java,src/main/java/org/lemsml/jlems/eval/AbstractDVal.java,src/main/java/org/lemsml/jlems/core/eval/AbstractDVal.java
src/org/lemsml/eval/DVar.java,src/org/lemsml/jlems/eval/DVar.java,src/main/java/org/lemsml/jlems/eval/DVar.java,src/main/java/org/lemsml/jlems/core/eval/DVar.java
src/org/lemsml/eval/Divide.java,src/org/lemsml/jlems/eval/Divide.java,src/main/java/org/lemsml/jlems/eval/Divide.java,src/main/java/org/lemsml/jlems/core/eval/Divide.java
src/org/lemsml/eval/EQComp.java,src/org/lemsml/jlems/eval/EQComp.java,src/main/java/org/lemsml/jlems/eval/EQComp.java,src/main/java/org/lemsml/jlems/core/eval/EQComp.java
src/org/lemsml/eval/GEQComp.java,src/org/lemsml/jlems/eval/GEQComp.java,src/main/java/org/lemsml/jlems/eval/GEQComp.java,src/main/java/org/lemsml/jlems/core/eval/GEQComp.java
src/org/lemsml/eval/GTComp.java,src/org/lemsml/jlems/eval/GTComp.java,src/main/java/org/lemsml/jlems/eval/GTComp.java,src/main/java/org/lemsml/jlems/core/eval/GTComp.java
src/org/lemsml/eval/LEQComp.java,src/org/lemsml/jlems/eval/LEQComp.java,src/main/java/org/lemsml/jlems/eval/LEQComp.java,src/main/java/org/lemsml/jlems/core/eval/LEQComp.java
src/org/lemsml/eval/LTComp.java,src/org/lemsml/jlems/eval/LTComp.java,src/main/java/org/lemsml/jlems/eval/LTComp.java,src/main/java/org/lemsml/jlems/core/eval/LTComp.java
src/org/lemsml/eval/Minus.java,src/org/lemsml/jlems/eval/Minus.java,src/main/java/org/lemsml/jlems/eval/Minus.java,src/main/java/org/lemsml/jlems/core/eval/Minus.java
src/org/lemsml/eval/Mod.java,src/org/lemsml/jlems/eval/Mod.java,src/main/java/org/lemsml/jlems/eval/Mod.java,src/main/java/org/lemsml/jlems/core/eval/Mod.java
src/org/lemsml/eval/NEQComp.java,src/org/lemsml/jlems/eval/NEQComp.java,src/main/java/org/lemsml/jlems/eval/NEQComp.java,src/main/java/org/lemsml/jlems/core/eval/NEQComp.java
src/org/lemsml/eval/Or.java,src/org/lemsml/jlems/eval/Or.java,src/main/java/org/lemsml/jlems/eval/Or.java,src/main/java/org/lemsml/jlems/core/eval/Or.java
src/org/lemsml/eval/Plus.java,src/org/lemsml/jlems/eval/Plus.java,src/main/java/org/lemsml/jlems/eval/Plus.java,src/main/java/org/lemsml/jlems/core/eval/Plus.java
src/org/lemsml/eval/Power.java,src/org/lemsml/jlems/eval/Power.java,src/main/java/org/lemsml/jlems/eval/Power.java,src/main/java/org/lemsml/jlems/core/eval/Power.java
src/org/lemsml/eval/Times.java,src/org/lemsml/jlems/eval/Times.java,src/main/java/org/lemsml/jlems/eval/Times.java,src/main/java/org/lemsml/jlems/core/eval/Times.java
src/org/lemsml/expression/AndNode.java,src/org/lemsml/jlems/expression/AndNode.java,src/main/java/org/lemsml/jlems/expression/AndNode.java,src/main/java/org/lemsml/jlems/core/expression/AndNode.java
src/org/lemsml/expression/BooleanEvaluable.java,src/org/lemsml/jlems/expression/BooleanEvaluable.java,src/org/lemsml/jlems/expression/BooleanParseTreeNode.java,src/main/java/org/lemsml/jlems/expression/BooleanParseTreeNode.java,src/main/java/org/lemsml/jlems/core/expression/BooleanParseTreeNode.java
src/org/lemsml/expression/BooleanOperatorNode.java,src/org/lemsml/jlems/expression/BooleanOperatorNode.java,src/org/lemsml/jlems/expression/AbstractBooleanOperatorNode.java,src/main/java/org/lemsml/jlems/expression/AbstractBooleanOperatorNode.java,src/main/java/org/lemsml/jlems/core/expression/AbstractBooleanOperatorNode.java
src/org/lemsml/expression/BooleanResultNode.java,src/org/lemsml/jlems/expression/BooleanResultNode.java
src/org/lemsml/expression/ComparisonNode.java,src/org/lemsml/jlems/expression/ComparisonNode.java,src/org/lemsml/jlems/expression/AbstractComparisonNode.java,src/main/java/org/lemsml/jlems/expression/AbstractComparisonNode.java,src/main/java/org/lemsml/jlems/core/expression/AbstractComparisonNode.java
src/org/lemsml/expression/ConstantNode.java,src/org/lemsml/jlems/expression/ConstantNode.java,src/main/java/org/lemsml/jlems/expression/ConstantNode.java,src/main/java/org/lemsml/jlems/core/expression/ConstantNode.java
src/org/lemsml/expression/Dimensional.java,src/org/lemsml/jlems/expression/Dimensional.java,src/main/java/org/lemsml/jlems/expression/Dimensional.java,src/main/java/org/lemsml/jlems/core/expression/Dimensional.java
src/org/lemsml/expression/DivideNode.java,src/org/lemsml/jlems/expression/DivideNode.java,src/main/java/org/lemsml/jlems/expression/DivideNode.java,src/main/java/org/lemsml/jlems/core/expression/DivideNode.java
src/org/lemsml/expression/DoubleEvaluable.java,src/org/lemsml/jlems/expression/DoubleEvaluable.java,src/org/lemsml/jlems/expression/DoubleParseTreeNode.java,src/main/java/org/lemsml/jlems/expression/DoubleParseTreeNode.java,src/main/java/org/lemsml/jlems/core/expression/DoubleParseTreeNode.java
src/org/lemsml/expression/EqualsNode.java,src/org/lemsml/jlems/expression/EqualsNode.java,src/main/java/org/lemsml/jlems/expression/EqualsNode.java,src/main/java/org/lemsml/jlems/core/expression/EqualsNode.java
src/org/lemsml/expression/Evaluable.java,src/org/lemsml/jlems/expression/Evaluable.java,src/org/lemsml/jlems/expression/ParseTreeNode.java,src/main/java/org/lemsml/jlems/expression/ParseTreeNode.java,src/main/java/org/lemsml/jlems/core/expression/ParseTreeNode.java
src/org/lemsml/expression/Evaluator.java,src/org/lemsml/jlems/expression/Evaluator.java
src/org/lemsml/expression/ExprDimensional.java,src/org/lemsml/jlems/expression/ExprDimensional.java,src/main/java/org/lemsml/jlems/expression/ExprDimensional.java,src/main/java/org/lemsml/jlems/core/expression/ExprDimensional.java
src/org/lemsml/expression/FloatOperatorNode.java,src/org/lemsml/jlems/expression/FloatOperatorNode.java,src/org/lemsml/jlems/expression/AbstractFloatOperatorNode.java,src/main/java/org/lemsml/jlems/expression/AbstractFloatOperatorNode.java,src/main/java/org/lemsml/jlems/core/expression/AbstractFloatOperatorNode.java
src/org/lemsml/expression/FloatResultNode.java,src/org/lemsml/jlems/expression/FloatResultNode.java,src/org/lemsml/jlems/expression/AbstractFloatResultNode.java,src/main/java/org/lemsml/jlems/expression/AbstractFloatResultNode.java,src/main/java/org/lemsml/jlems/core/expression/AbstractFloatResultNode.java
src/org/lemsml/expression/FunctionNode.java,src/org/lemsml/jlems/expression/FunctionNode.java,src/main/java/org/lemsml/jlems/expression/FunctionNode.java,src/main/java/org/lemsml/jlems/core/expression/FunctionNode.java
src/org/lemsml/expression/GreaterThanNode.java,src/org/lemsml/jlems/expression/GreaterThanNode.java,src/main/java/org/lemsml/jlems/expression/GreaterThanNode.java,src/main/java/org/lemsml/jlems/core/expression/GreaterThanNode.java
src/org/lemsml/expression/GreaterThanOrEqualsNode.java,src/org/lemsml/jlems/expression/GreaterThanOrEqualsNode.java,src/main/java/org/lemsml/jlems/expression/GreaterThanOrEqualsNode.java,src/main/java/org/lemsml/jlems/core/expression/GreaterThanOrEqualsNode.java
src/org/lemsml/expression/GroupNode.java,src/org/lemsml/jlems/expression/GroupNode.java,src/main/java/org/lemsml/jlems/expression/GroupNode.java,src/main/java/org/lemsml/jlems/core/expression/GroupNode.java
