data/db.php.example,data/config.ini.example
.htaccess,html/.htaccess
admin/ajax/games_add.php,html/admin/ajax/games_add.php
admin/ajax/games_load.php,html/admin/ajax/games_load.php
admin/ajax/games_update.php,html/admin/ajax/games_update.php
admin/ajax/news_delete.php,html/admin/ajax/news_delete.php
admin/ajax/news_insert.php,html/admin/ajax/news_insert.php
admin/ajax/news_load.php,html/admin/ajax/news_load.php
admin/ajax/news_update.php,html/admin/ajax/news_update.php
admin/ajax/polls_delete.php,html/admin/ajax/polls_delete.php
admin/ajax/polls_insert.php,html/admin/ajax/polls_insert.php
admin/ajax/polls_load.php,html/admin/ajax/polls_load.php
admin/ajax/polls_update.php,html/admin/ajax/polls_update.php
admin/ajax/settings_update.php,html/admin/ajax/settings_update.php
admin/ajax/users_load.php,html/admin/ajax/users_load.php
admin/ajax/users_login.php,html/admin/ajax/users_login.php
admin/ajax/users_logout.php,html/admin/ajax/users_logout.php
admin/ajax/users_update.php,html/admin/ajax/users_update.php
admin/ajax/weeks_create.php,html/admin/ajax/weeks_create.php
admin/ajax/weeks_load.php,html/admin/ajax/weeks_load.php
admin/ajax/weeks_update.php,html/admin/ajax/weeks_update.php
admin/modules/games.php,html/admin/modules/games.php,html/includes/runtime/admin/modules/games.php
admin/modules/games_create.php,html/admin/modules/games_create.php,html/includes/runtime/admin/modules/games_create.php
admin/modules/index.php,html/admin/modules/index.php,html/includes/runtime/admin/modules/index.php
admin/modules/news.php,html/admin/modules/news.php,html/includes/runtime/admin/modules/news.php
admin/modules/polls.php,html/admin/modules/polls.php,html/includes/runtime/admin/modules/polls.php
admin/modules/settings.php,html/admin/modules/settings.php,html/includes/runtime/admin/modules/settings.php
admin/modules/update_scores.php,html/admin/modules/update_scores.php,html/includes/runtime/admin/modules/update_scores.php
admin/modules/users.php,html/admin/modules/users.php,html/includes/runtime/admin/modules/users.php
admin/modules/weeks.php,html/admin/modules/weeks.php,html/includes/runtime/admin/modules/weeks.php
config.php,html/config.php
includes/ajax/emailpicks.php,html/includes/ajax/emailpicks.php
includes/ajax/emailpreferences.php,html/includes/ajax/emailpreferences.php
includes/ajax/highlightpicks.php,html/includes/ajax/highlightpicks.php
includes/ajax/makepicks.php,html/includes/ajax/makepicks.php
includes/ajax/makepicks_load.php,html/includes/ajax/makepicks_load.php
includes/ajax/polls_load.php,html/includes/ajax/polls_load.php
includes/ajax/polls_vote.php,html/includes/ajax/polls_vote.php
includes/ajax/weeklyrecords_load.php,html/includes/ajax/weeklyrecords_load.php
includes/classes/Authentication.php,html/includes/classes/Authentication.php
includes/classes/Definitions.php,html/includes/classes/Definitions.php
includes/classes/Sessions.php,html/includes/classes/Sessions.php,html/includes/db/Sessions.php
includes/classes/database.php,html/includes/classes/database.php,html/includes/classes/Database.php
includes/classes/functions.php,html/includes/classes/functions.php
includes/classes/mail.php,html/includes/classes/mail.php,html/includes/classes/Mail.php
includes/classes/settings.php,html/includes/classes/settings.php,html/includes/db/Settings.php
includes/classes/user.php,html/includes/classes/user.php,html/includes/db/Users.php
includes/classes/validation.php,html/includes/classes/validation.php
includes/modules/contact.php,html/includes/modules/contact.php,html/includes/runtime/non-admin/modules/contact.php
includes/modules/controlpanel.php,html/includes/modules/controlpanel.php,html/includes/runtime/non-admin/modules/controlpanel.php
includes/modules/forgotpassword.php,html/includes/modules/forgotpassword.php,html/includes/runtime/non-admin/modules/forgotpassword.php
includes/modules/index.php,html/includes/modules/index.php,html/includes/runtime/non-admin/modules/index.php
includes/modules/leaderboard.php,html/includes/modules/leaderboard.php,html/includes/runtime/non-admin/modules/leaderboard.php
includes/modules/login.php,html/includes/modules/login.php,html/includes/runtime/non-admin/modules/login.php
includes/modules/logout.php,html/includes/modules/logout.php,html/includes/runtime/non-admin/modules/logout.php
includes/modules/makepicks.php,html/includes/modules/makepicks.php,html/includes/runtime/non-admin/modules/makepicks.php
includes/modules/online.php,html/includes/modules/online.php,html/includes/runtime/non-admin/modules/online.php
includes/modules/polls.php,html/includes/modules/polls.php,html/includes/runtime/non-admin/modules/polls.php
includes/modules/profile.php,html/includes/modules/profile.php,html/includes/runtime/non-admin/modules/profile.php
includes/modules/register.php,html/includes/modules/register.php,html/includes/runtime/non-admin/modules/register.php
includes/modules/schedule.php,html/includes/modules/schedule.php,html/includes/runtime/non-admin/modules/schedule.php
includes/modules/viewpicks.php,html/includes/modules/viewpicks.php,html/includes/runtime/non-admin/modules/viewpicks.php
includes/modules/weeklyrecords.php,html/includes/modules/weeklyrecords.php,html/includes/runtime/non-admin/modules/weeklyrecords.php
index.php,html/index.php
json.php,html/json.php
static/css/lightbox.css,html/static/css/lightbox.css
static/css/styles.css,html/static/css/styles.css
static/favicon.ico,html/static/favicon.ico
static/images/.htaccess,html/static/images/.htaccess
static/images/bg.gif,html/static/images/bg.gif
static/images/bgcontainer.gif,html/static/images/bgcontainer.gif
static/images/bgfooter.gif,html/static/images/bgfooter.gif
