src/routes/blog/(posts)/how_to_build_sass_page/+page.svelte,src/routes/blog/(posts)/how_to_build_saas_page/+page.svelte,src/routes/(marketing)/blog/(posts)/how_to_build_saas_page/+page.svelte
src/routes/account/login/+layout.svelte,src/routes/login/+layout.svelte,src/routes/(marketing)/login/+layout.svelte
src/routes/account/login/forgot_password/+page.svelte,src/routes/login/forgot_password/+page.svelte,src/routes/(marketing)/login/forgot_password/+page.svelte
src/routes/account/login/login_config.ts,src/routes/login/login_config.ts,src/routes/(marketing)/login/login_config.ts
src/routes/account/login/sign_in/+page.svelte,src/routes/login/sign_in/+page.svelte,src/routes/(marketing)/login/sign_in/+page.svelte
src/routes/account/login/sign_up/+page.svelte,src/routes/login/sign_up/+page.svelte,src/routes/(marketing)/login/sign_up/+page.svelte
src/routes/account/+page.server.ts,src/routes/(admin)/account/(menu)/+page.server.ts
src/routes/account/+page.svelte,src/routes/(admin)/account/(menu)/+page.svelte
src/routes/account/+layout.server.ts,src/routes/(admin)/account/+layout.server.ts
src/routes/account/+layout.svelte,src/routes/(admin)/account/+layout.svelte
src/routes/account/+layout.ts,src/routes/(admin)/account/+layout.ts
src/routes/account/api/+page.server.ts,src/routes/(admin)/account/api/+page.server.ts
src/routes/account/create_profile/+page.ts,src/routes/(admin)/account/create_profile/+page.ts
src/routes/account/sign_out/+page.server.ts,src/routes/(admin)/account/sign_out/+page.server.ts
src/routes/account/sign_out/+page.svelte,src/routes/(admin)/account/sign_out/+page.svelte
src/routes/+error.svelte,src/routes/(marketing)/+error.svelte,src/routes/+error.svelte
src/routes/+layout.svelte,src/routes/(marketing)/+layout.svelte
src/routes/+page.svelte,src/routes/(marketing)/+page.svelte
src/routes/auth/callback/+server.js,src/routes/(marketing)/auth/callback/+server.js
src/routes/blog/(posts)/+layout.svelte,src/routes/(marketing)/blog/(posts)/+layout.svelte
src/routes/blog/(posts)/awesome_post/+page.svelte,src/routes/(marketing)/blog/(posts)/awesome_post/+page.svelte
src/routes/blog/(posts)/example_blog_post/+page.svelte,src/routes/(marketing)/blog/(posts)/example_blog_post/+page.svelte
src/routes/blog/+page.svelte,src/routes/(marketing)/blog/+page.svelte
src/routes/blog/posts.json,src/routes/(marketing)/blog/posts.json
src/routes/blog/rss.xml/+server.js,src/routes/(marketing)/blog/rss.xml/+server.js,src/routes/(marketing)/blog/rss.xml/+server.ts
src/routes/login/+layout.server.ts,src/routes/(marketing)/login/+layout.server.ts
src/routes/login/+layout.ts,src/routes/(marketing)/login/+layout.ts
src/routes/login/+page.svelte,src/routes/(marketing)/login/+page.svelte
src/routes/(admin)/account/subscription_helpers.ts,src/routes/(admin)/account/subscription_helpers.server.ts
jsconfig.json,tsconfig.json
vite.config.js,vite.config.ts
src/index.test.js,src/index.test.ts
src/routes/(marketing)/blog/(posts)/how_we_built_our_saas_website/+page.svelte,src/routes/(marketing)/blog/(posts)/how_we_built_our_41kb_saas_website/+page.svelte
src/routes/(marketing)/search/api/+server.ts,src/routes/(marketing)/search/api.json/+server.ts
local_env_template,.env.example
