cam/cam,cam/feh-cam
cam/gen_cam_menu.sh,cam/gen-cam-menu
feh-cam.1,man/feh-cam.1,man/feh-cam.pre
feh.1,man/feh.1,man/feh.pre
dev/checkopts.pl,scripts/checkopts.pl
test/test.pl,test/feh.t
src/ttfonts/black.style,data/fonts/black.style,share/fonts/black.style
src/ttfonts/menu.style,data/fonts/menu.style,share/fonts/menu.style
src/ttfonts/yudit.ttf,data/fonts/yudit.ttf,share/fonts/yudit.ttf
src/about.png,data/images/about.png,share/images/about.png
src/menubg_aluminium.png,data/images/menubg_aluminium.png,share/images/menubg_aluminium.png
src/menubg_aqua.png,data/images/menubg_aqua.png,share/images/menubg_aqua.png
src/menubg_black.png,data/images/menubg_black.png,share/images/menubg_black.png
src/menubg_brushed.png,data/images/menubg_brushed.png,share/images/menubg_brushed.png
src/menubg_chrome.png,data/images/menubg_chrome.png
src/menubg_default.png,data/images/menubg_default.png,share/images/menubg_default.png
src/menubg_pastel.png,data/images/menubg_pastel.png
src/menubg_sky.png,data/images/menubg_sky.png,share/images/menubg_sky.png
src/menubg_wood.png,data/images/menubg_wood.png
man/gen-cam-menu.1,man/gen-cam-menu.pre
test/bg_451x500_center.png,test/bg/exact/h/center
test/bg_451x500_fill.png,test/bg/exact/h/fill
test/bg_451x500.png,test/bg/exact/h/in
test/bg_451x500_scale.png,test/bg/exact/h/scale
test/bg_451x500_tile.png,test/bg/exact/h/tile
test/bg.png,test/bg/exact/in
test/bg_all.png,test/bg/exact/out
test/bg_500x333_center.png,test/bg/exact/w/center
test/bg_500x333_fill.png,test/bg/exact/w/fill
test/bg_500x333.png,test/bg/exact/w/in
test/bg_500x333_scale.png,test/bg/exact/w/scale
test/bg_500x333_tile.png,test/bg/exact/w/tile
test/bg_large_h_center.png,test/bg/large/h/center
test/bg_large_h_fill.png,test/bg/large/h/fill
test/bg_large_h.png,test/bg/large/h/in
test/bg_large_h_max.png,test/bg/large/h/max
test/bg_large_h_scale.png,test/bg/large/h/scale
test/bg_large_h_tile.png,test/bg/large/h/tile
test/bg_large_w_center.png,test/bg/large/w/center
test/bg_large_w_fill.png,test/bg/large/w/fill
test/bg_large_w.png,test/bg/large/w/in
test/bg_large_w_max.png,test/bg/large/w/max
test/bg_large_w_scale.png,test/bg/large/w/scale
test/bg_large_w_tile.png,test/bg/large/w/tile
test/bg_small_h_center.png,test/bg/small/h/center
test/bg_small_h_fill.png,test/bg/small/h/fill
test/bg_small_h.png,test/bg/small/h/in
test/bg_small_h_max.png,test/bg/small/h/max
test/bg_small_h_scale.png,test/bg/small/h/scale
test/bg_small_h_tile.png,test/bg/small/h/tile
test/bg_small_w_center.png,test/bg/small/w/center
test/bg_small_w_fill.png,test/bg/small/w/fill
test/bg_small_w.png,test/bg/small/w/in
test/bg_small_w_max.png,test/bg/small/w/max
test/bg_small_w_scale.png,test/bg/small/w/scale
test/bg_small_w_tile.png,test/bg/small/w/tile
test/fail.gif,test/fail/gif
test/fail.jpg,test/fail/jpg
test/fail.png,test/fail/png
test/fail.pnm,test/fail/pnm
test/ok.gif,test/ok/gif
test/ok.jpg,test/ok/jpg
test/ok.png,test/ok/png
test/ok.pnm,test/ok/pnm
src/fehrc.raw,data/examples/themes,examples/themes
data/examples/keys,examples/keys
data/images/logo.svg,share/images/logo.svg,share/images/feh.svg
test/config/feh/keys,test/config/keys/feh/keys
src/support.c,src/wallpaper.c
src/support.h,src/wallpaper.h
share/images/logo.png,share/images/feh.png
test/feh-bg.i,test/feh-bg-i.t
test/feh-scr.i,test/feh-scr-i.t
