httplib2.py,httplib2/__init__.py
httplib2test.py,python2/httplib2test.py
python2/httplib2/test/__init__.py,tests/_TODO_legacy/python2/__init__.py
python2/httplib2/test/functional/test_proxies.py,tests/_TODO_legacy/python2/functional/test_proxies.py
python2/httplib2test_appengine.py,tests/_TODO_legacy/python2/httplib2test_appengine.py
python2/httplib2/test/miniserver.py,tests/_TODO_legacy/python2/miniserver.py
python2/httplib2/test/other_cacerts.txt,tests/_TODO_legacy/python2/other_cacerts.txt
python2/httplib2/test/smoke_test.py,tests/_TODO_legacy/python2/smoke_test.py
python2/httplib2/test/test_no_socket.py,tests/_TODO_legacy/python2/test_no_socket.py
python2/httplib2/test/test_ssl_context.py,tests/_TODO_legacy/python2/test_ssl_context.py
