quazip/README,quazip/README.txt,README.txt,README.md
quazip/NEWS,quazip/NEWS.txt,NEWS.txt
quazip/test/qztest.cpp,quazip/qztest/qztest.cpp,qztest/qztest.cpp
quazip/test/qztest.h,quazip/qztest/qztest.h,qztest/qztest.h
quazip/test/qztest.pro,quazip/qztest/qztest.pro,qztest/qztest.pro
quazip/test/qztest.sln,quazip/qztest/qztest.sln,qztest/qztest.sln
quazip/test/qztest.vcproj,quazip/qztest/qztest.vcproj,qztest/qztest.vcproj
quazip/test/run_moc.bat,quazip/qztest/run_moc.bat,qztest/run_moc.bat
quazip/test/testjlcompress.cpp,quazip/qztest/testjlcompress.cpp,qztest/testjlcompress.cpp
quazip/test/testjlcompress.h,quazip/qztest/testjlcompress.h,qztest/testjlcompress.h
quazip/test/testquachecksum32.cpp,quazip/qztest/testquachecksum32.cpp,qztest/testquachecksum32.cpp
quazip/test/testquachecksum32.h,quazip/qztest/testquachecksum32.h,qztest/testquachecksum32.h
quazip/test/testquagzipfile.cpp,quazip/qztest/testquagzipfile.cpp,qztest/testquagzipfile.cpp
quazip/test/testquagzipfile.h,quazip/qztest/testquagzipfile.h,qztest/testquagzipfile.h
quazip/test/testquaziodevice.cpp,quazip/qztest/testquaziodevice.cpp,qztest/testquaziodevice.cpp
quazip/test/testquaziodevice.h,quazip/qztest/testquaziodevice.h,qztest/testquaziodevice.h
quazip/test/testquazip.cpp,quazip/qztest/testquazip.cpp,qztest/testquazip.cpp
quazip/test/testquazip.h,quazip/qztest/testquazip.h,qztest/testquazip.h
quazip/test/testquazipdir.cpp,quazip/qztest/testquazipdir.cpp,qztest/testquazipdir.cpp
quazip/test/testquazipdir.h,quazip/qztest/testquazipdir.h,qztest/testquazipdir.h
quazip/test/testquazipfile.cpp,quazip/qztest/testquazipfile.cpp,qztest/testquazipfile.cpp
quazip/test/testquazipfile.h,quazip/qztest/testquazipfile.h,qztest/testquazipfile.h
quazip/COPYING,COPYING
quazip/Doxyfile,Doxyfile
quazip/FindQuaZip.cmake,FindQuaZip.cmake,QuaZipConfig.cmake
quazip/includes.pri,includes.pri
quazip/quazip/JlCompress.cpp,quazip/JlCompress.cpp
quazip/quazip/JlCompress.h,quazip/JlCompress.h
quazip/quazip/crypt.h,quazip/crypt.h,quazip/minizip_crypt.h
quazip/quazip/debian/libquazip0.symbols,quazip/debian/libquazip0.symbols
quazip/quazip/doc/faq.dox,quazip/doc/faq.dox
quazip/quazip/doc/index.dox,quazip/doc/index.dox
quazip/quazip/doc/usage.dox,quazip/doc/usage.dox
quazip/quazip/ioapi.h,quazip/ioapi.h
quazip/quazip/qioapi.cpp,quazip/qioapi.cpp
quazip/quazip/quaadler32.cpp,quazip/quaadler32.cpp
quazip/quazip/quaadler32.h,quazip/quaadler32.h
quazip/quazip/quachecksum32.h,quazip/quachecksum32.h
quazip/quazip/quacrc32.cpp,quazip/quacrc32.cpp
quazip/quazip/quacrc32.h,quazip/quacrc32.h
quazip/quazip/quagzipfile.cpp,quazip/quagzipfile.cpp
quazip/quazip/quagzipfile.h,quazip/quagzipfile.h
quazip/quazip/quaziodevice.cpp,quazip/quaziodevice.cpp
quazip/quazip/quaziodevice.h,quazip/quaziodevice.h
quazip/quazip/quazip.cpp,quazip/quazip.cpp
quazip/quazip/quazip.h,quazip/quazip.h
quazip/quazip/quazip.vcproj,quazip/quazip.vcproj
quazip/quazip/quazip.vcxproj,quazip/quazip.vcxproj
quazip/quazip/quazip.vcxproj.filters,quazip/quazip.vcxproj.filters
quazip/quazip/quazip_global.h,quazip/quazip_global.h
quazip/quazip/quazipdir.cpp,quazip/quazipdir.cpp
quazip/quazip/quazipdir.h,quazip/quazipdir.h
quazip/quazip/quazipfile.cpp,quazip/quazipfile.cpp
quazip/quazip/quazipfile.h,quazip/quazipfile.h
quazip/quazip/quazipfileinfo.cpp,quazip/quazipfileinfo.cpp
quazip/quazip/quazipfileinfo.h,quazip/quazipfileinfo.h
quazip/quazip/quazipnewinfo.cpp,quazip/quazipnewinfo.cpp
quazip/quazip/quazipnewinfo.h,quazip/quazipnewinfo.h
quazip/quazip/run_moc.bat,quazip/run_moc.bat
quazip/quazip/unzip.c,quazip/unzip.c
quazip/quazip/unzip.h,quazip/unzip.h
quazip/quazip/zip.c,quazip/zip.c
quazip/quazip/zip.h,quazip/zip.h
quazip/qztest/coverage.sh,qztest/coverage.sh
quazip/qztest/qztest.vcxproj,qztest/qztest.vcxproj
quazip/qztest/qztest.vcxproj.filters,qztest/qztest.vcxproj.filters
quazip/qztest/testquazipfileinfo.cpp,qztest/testquazipfileinfo.cpp
quazip/qztest/testquazipfileinfo.h,qztest/testquazipfileinfo.h
quazip/qztest/testquazipnewinfo.cpp,qztest/testquazipnewinfo.cpp
quazip/qztest/testquazipnewinfo.h,qztest/testquazipnewinfo.h
quazip.pc.cmakein,quazip/quazip.pc.cmakein
