pki/linux/ca-ui/LICENSE,pki/dogtag/ca-ui/LICENSE,dogtag/ca-ui/LICENSE
pki/linux/ca-ui/build.xml,pki/dogtag/ca-ui/build.xml
pki/linux/ca-ui/build_linux,pki/dogtag/ca-ui/build_linux,pki/dogtag/ca-ui/build_dogtag
pki/linux/ca-ui/config-ext/build_linux_pki,pki/dogtag/ca-ui/config-ext/build_linux_pki,pki/dogtag/config-ext/build_dogtag_pki
pki/linux/ca-ui/config/product.xml,pki/dogtag/ca-ui/config/product.xml
pki/linux/ca-ui/config/release.xml,pki/dogtag/ca-ui/config/release.xml
pki/linux/ca-ui/pki-ca-ui.spec,pki/dogtag/ca-ui/pki-ca-ui.spec,pki/dogtag/ca-ui/dogtag-pki-ca-ui.spec
pki/linux/ca-ui/shared/webapps/ca/GenUnexpectedError.template,pki/dogtag/ca-ui/shared/webapps/ca/GenUnexpectedError.template,dogtag/ca-ui/shared/webapps/ca/GenUnexpectedError.template,base/ca/shared/webapps/ca/GenUnexpectedError.template
pki/linux/ca-ui/shared/webapps/ca/admin/GenUnexpectedError.template,pki/dogtag/ca-ui/shared/webapps/ca/admin/GenUnexpectedError.template,dogtag/ca-ui/shared/webapps/ca/admin/GenUnexpectedError.template,base/ca/shared/webapps/ca/admin/GenUnexpectedError.template
pki/linux/ca-ui/shared/webapps/ca/admin/ca/EnrollSuccess.template,pki/dogtag/ca-ui/shared/webapps/ca/admin/ca/EnrollSuccess.template,dogtag/ca-ui/shared/webapps/ca/admin/ca/EnrollSuccess.template,base/ca/shared/webapps/ca/admin/ca/EnrollSuccess.template
pki/linux/ca-ui/shared/webapps/ca/admin/ca/adminEnroll.html,pki/dogtag/ca-ui/shared/webapps/ca/admin/ca/adminEnroll.html,dogtag/ca-ui/shared/webapps/ca/admin/ca/adminEnroll.html,base/ca/shared/webapps/ca/admin/ca/adminEnroll.html
pki/linux/ca-ui/shared/webapps/ca/agent/GenError.template,pki/dogtag/ca-ui/shared/webapps/ca/agent/GenError.template,dogtag/ca-ui/shared/webapps/ca/agent/GenError.template,base/ca/shared/webapps/ca/agent/GenError.template
pki/linux/ca-ui/shared/webapps/ca/agent/GenPending.template,pki/dogtag/ca-ui/shared/webapps/ca/agent/GenPending.template,dogtag/ca-ui/shared/webapps/ca/agent/GenPending.template,base/ca/shared/webapps/ca/agent/GenPending.template
pki/linux/ca-ui/shared/webapps/ca/agent/GenRejected.template,pki/dogtag/ca-ui/shared/webapps/ca/agent/GenRejected.template,dogtag/ca-ui/shared/webapps/ca/agent/GenRejected.template,base/ca/shared/webapps/ca/agent/GenRejected.template
pki/linux/ca-ui/shared/webapps/ca/agent/GenSuccess.template,pki/dogtag/ca-ui/shared/webapps/ca/agent/GenSuccess.template,dogtag/ca-ui/shared/webapps/ca/agent/GenSuccess.template,base/ca/shared/webapps/ca/agent/GenSuccess.template
pki/linux/ca-ui/shared/webapps/ca/agent/GenSvcPending.template,pki/dogtag/ca-ui/shared/webapps/ca/agent/GenSvcPending.template,dogtag/ca-ui/shared/webapps/ca/agent/GenSvcPending.template,base/ca/shared/webapps/ca/agent/GenSvcPending.template
pki/linux/ca-ui/shared/webapps/ca/agent/GenUnauthorized.template,pki/dogtag/ca-ui/shared/webapps/ca/agent/GenUnauthorized.template,dogtag/ca-ui/shared/webapps/ca/agent/GenUnauthorized.template,base/ca/shared/webapps/ca/agent/GenUnauthorized.template
