java/src/main/java/com/wordnik/exception/WordnikAPIException.java,java/src/main/java/com/wordnik/exception/APIException.java
java/src/main/java/com/wordnik/exception/WordnikExceptionCodes.java,java/src/main/java/com/wordnik/exception/APIExceptionCodes.java
code-gen/src/main/java/com/wordnik/codegen/AttributeDefinition.java,code-gen/src/main/java/com/wordnik/codegen/FieldDefinition.java,code-gen/src/main/java/com/wordnik/swagger/codegen/FieldDefinition.java
code-gen/src/main/java/com/wordnik/codegen/Argument.java,code-gen/src/main/java/com/wordnik/codegen/MethodArgument.java,code-gen/src/main/java/com/wordnik/swagger/codegen/MethodArgument.java
code-gen/src/main/java/com/wordnik/codegen/Method.java,code-gen/src/main/java/com/wordnik/codegen/ResourceMethod.java,code-gen/src/main/java/com/wordnik/swagger/codegen/ResourceMethod.java
code-gen/src/main/java/com/wordnik/codegen/resource/Parameter.java,code-gen/src/main/java/com/wordnik/codegen/resource/ModelField.java,code-gen/src/main/java/com/wordnik/swagger/codegen/resource/ModelField.java
code-gen/src/main/java/com/wordnik/codegen/java/JavaCodeGenConfig.java,code-gen/src/main/java/com/wordnik/codegen/config/java/JavaCodeGenConfig.java
code-gen/src/main/java/com/wordnik/codegen/java/JavaCodeGenPverridingRules.java,code-gen/src/main/java/com/wordnik/codegen/config/java/JavaCodeGenPverridingRules.java,code-gen/src/main/java/com/wordnik/codegen/config/java/JavaCodeGenRulesProvider.java,code-gen/src/main/java/com/wordnik/swagger/codegen/config/java/JavaCodeGenRulesProvider.java
code-gen/src/main/java/com/wordnik/codegen/java/JavaDataTypeMapper.java,code-gen/src/main/java/com/wordnik/codegen/config/java/JavaDataTypeMapper.java,code-gen/src/main/java/com/wordnik/codegen/config/java/JavaDataTypeMappingProvider.java,code-gen/src/main/java/com/wordnik/swagger/codegen/config/java/JavaDataTypeMappingProvider.java
code-gen/src/main/java/com/wordnik/codegen/java/JavaGenEnvConfig.java,code-gen/src/main/java/com/wordnik/codegen/config/java/JavaGenEnvConfig.java
code-gen/src/main/java/com/wordnik/codegen/java/JavaLibCodeGen.java,code-gen/src/main/java/com/wordnik/codegen/config/java/JavaLibCodeGen.java,code-gen/src/main/java/com/wordnik/swagger/codegen/config/java/JavaLibCodeGen.java
