src/main/java/org/iq80/snappy/BufferRecycler.java,src/main/java/io/airlift/compress/BufferRecycler.java,src/main/java/io/airlift/compress/snappy/BufferRecycler.java
src/main/java/org/iq80/snappy/CorruptionException.java,src/main/java/io/airlift/compress/CorruptionException.java,src/main/java/io/airlift/compress/snappy/CorruptionException.java
src/main/java/org/iq80/snappy/Crc32C.java,src/main/java/io/airlift/compress/Crc32C.java,src/main/java/io/airlift/compress/snappy/Crc32C.java,src/main/java/io/airlift/compress/v2/snappy/Crc32C.java,src/main/java/io/airlift/compress/v3/snappy/Crc32C.java
src/main/java/org/iq80/snappy/HadoopSnappyCodec.java,src/main/java/io/airlift/compress/HadoopSnappyCodec.java,src/main/java/io/airlift/compress/snappy/HadoopSnappyCodec.java
src/main/java/org/iq80/snappy/Main.java,src/main/java/io/airlift/compress/Main.java,src/main/java/io/airlift/compress/snappy/Main.java
src/main/java/org/iq80/snappy/Memory.java,src/main/java/io/airlift/compress/Memory.java,src/main/java/io/airlift/compress/snappy/Memory.java
src/main/java/org/iq80/snappy/SlowMemory.java,src/main/java/io/airlift/compress/SlowMemory.java,src/main/java/io/airlift/compress/snappy/SlowMemory.java
src/main/java/org/iq80/snappy/Snappy.java,src/main/java/io/airlift/compress/Snappy.java,src/main/java/io/airlift/compress/snappy/Snappy.java
src/main/java/org/iq80/snappy/SnappyCompressor.java,src/main/java/io/airlift/compress/SnappyCompressor.java,src/main/java/io/airlift/compress/snappy/SnappyCompressor.java,src/main/java/io/airlift/compress/snappy/SnappyJavaCompressor.java,src/main/java/io/airlift/compress/v2/snappy/SnappyJavaCompressor.java,src/main/java/io/airlift/compress/v3/snappy/SnappyJavaCompressor.java
src/main/java/org/iq80/snappy/SnappyDecompressor.java,src/main/java/io/airlift/compress/SnappyDecompressor.java,src/main/java/io/airlift/compress/snappy/SnappyDecompressor.java,src/main/java/io/airlift/compress/snappy/SnappyJavaDecompressor.java,src/main/java/io/airlift/compress/v2/snappy/SnappyJavaDecompressor.java,src/main/java/io/airlift/compress/v3/snappy/SnappyJavaDecompressor.java
src/main/java/org/iq80/snappy/SnappyInputStream.java,src/main/java/io/airlift/compress/SnappyInputStream.java,src/main/java/io/airlift/compress/snappy/SnappyInputStream.java,src/main/java/io/airlift/compress/snappy/SnappyFramedInputStream.java,src/main/java/io/airlift/compress/v2/snappy/SnappyFramedInputStream.java,src/main/java/io/airlift/compress/v3/snappy/SnappyFramedInputStream.java
