zf_new_free.c,lib/zip_free.c,lib/zip_discard.c
lib/zip_new_meta.c,lib/zip_file_get_offset.c
lib/zip_add_data.c,lib/zip_error_get.c
lib/zip_error_str.c,lib/zip_error_to_str.c
lib/zip_file_get_error.c,lib/zip_file_error_get.c
lib/zip_replace_data.c,lib/zip_source_data.c,lib/zip_source_buffer.c
lib/zip_replace_file.c,lib/zip_source_file.c,lib/zip_source_file_stdio.h
lib/zip_replace_filep.c,lib/zip_source_filep.c
lib/zip_get_error.c,lib/zip_source_free.c
lib/zip_replace_zip.c,lib/zip_source_zip.c
man/zip_source_data.mdoc,man/zip_source_buffer.mdoc
man/zip_error_str.mdoc,man/zip_error_to_str.mdoc
lib/zip_free_entry.c,lib/zip_entry_free.c,lib/zip_entry.c
lib/zip_new_entry.c,lib/zip_entry_new.c,lib/zip_add_entry.c
lib/zip_error_sys_type.c,lib/zip_error_get_sys_type.c
man/zip_error_sys_type.mdoc,man/zip_error_get_sys_type.mdoc
regress/buffadd.c,regress/add_from_buffer.c
regress/comment.c,regress/get_comment.c
regress/comment.test,regress/get_comment.test
regress/set_comment.c,regress/set_comment_all.c
regress/set_comment.test,regress/set_comment_all.test
lib/zip_source_call.c,lib/zip_source_pop.c
man/zip_set_file_compression_method.mdoc,man/zip_set_file_compression.mdoc
regress/cp437.zip,regress/test-cp437.zip
regress/add_from_zip_partial.test,regress/add_from_zip_partial_deflated.test
regress/firstsecondsplit.zip,regress/firstsecond-split-stored.zip
lib/zip_source_win32file.c,lib/zip_source_win32handle.c
regress/incons-file-count.zip,regress/incons-file-count-high.zip
regress/hole.c,src/hole.c,regress/hole.c
regress/source_hole.c,src/source_hole.c,regress/source_hole.c
regress/modify.c,src/ziptool.c
README.hg,README-snapshot.md
README,README.md
lib/zip_source_winzip_aes.c,lib/zip_source_winzip_aes_decode.c
regress/decrypt-aes-correct-password.test,regress/decrypt-correct-password-aes256.test
regress/decrypt-correct-password.test,regress/decrypt-correct-password-pkware.test
regress/decrypt-aes-no-password.test,regress/decrypt-no-password-aes256.test
regress/decrypt-aes-wrong-password.test,regress/decrypt-wrong-password-aes256.test
regress/decrypt-wrong-password.test,regress/decrypt-wrong-password-pkware.test
regress/encrypt-aes.zip,regress/encrypt-aes256.zip
regress/set_mtime.test,regress/set_file_mtime.test
regress/clone-add.test,regress/clone-buffer-add.test
regress/clone-delete.test,regress/clone-buffer-delete.test
regress/clone-replace.test,regress/clone-buffer-replace.test
regress/libzip.dict,regress/zip_read_fuzzer.dict,ossfuzz/zip_read_fuzzer.dict
regress/build.sh,regress/ossfuzz.sh
xcode/Info.plist,developer-xcode/Info.plist
xcode/README Xcode Project.md,developer-xcode/README Xcode Project.md
xcode/config.h,developer-xcode/config.h
xcode/extract-version.sh,developer-xcode/extract-version.sh
xcode/libzip.xcodeproj/project.pbxproj,developer-xcode/libzip.xcodeproj/project.pbxproj
xcode/libzip.xcodeproj/project.xcworkspace/contents.xcworkspacedata,developer-xcode/libzip.xcodeproj/project.xcworkspace/contents.xcworkspacedata
xcode/libzip.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist,developer-xcode/libzip.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
xcode/mkconfig-h.sh,developer-xcode/mkconfig-h.sh
xcode/zipconf.h,developer-xcode/zipconf.h
lib/zip_source_file_stdio_write.c,lib/zip_source_file_stdio_named.c
lib/zip_source_file_win32_write.c,lib/zip_source_file_win32_named.c
libzip.cmake.in,libzip-config.cmake.in
cmake/FindZstd.cmake,cmake/FindLibZSTD.cmake
.github/workflows/continuous-integration.yml,.github/workflows/build.yml
.github/workflows/main.yml,.github/workflows/CIFuzz.yml
regress/large-uncompressable,regress/large-uncompressible
man/zip_source_window.html,man/zip_source_window_create.html
man/zip_source_window.man,man/zip_source_window_create.man
man/zip_source_window.mdoc,man/zip_source_window_create.mdoc
regress/changing-size.test,regress/changing-size-increases.test
regress/zip_read_encrypted_archive_fuzzer.cc,regress/fuzzers/zip_read_encrypted_archive_fuzzer.cc,regress/zip_read_encrypted_archive_fuzzer.cc,regress/zip_read_encrypted_file_fuzzer.cc,regress/fuzzers/zip_read_encrypted_file_fuzzer.cc,regress/fuzzers/zip_read_encrypted_file_fuzzer.c,regress/zip_read_encrypted_file_fuzzer.c
regress/zip_read_fuzzer.cc,regress/fuzzers/zip_read_fuzzer.cc,regress/zip_read_fuzzer.cc,regress/fuzzers/zip_read_file_fuzzer.cc
regress/zip_write_encrypt_aes256_file_fuzzer.cc,regress/fuzzers/zip_write_encrypt_aes256_file_fuzzer.cc,regress/zip_write_encrypt_aes256_file_fuzzer.cc,regress/fuzzers/zip_write_encrypt_aes256_file_fuzzer.cc
regress/zip_write_encrypt_pkware_file_fuzzer.cc,regress/fuzzers/zip_write_encrypt_pkware_file_fuzzer.cc,regress/zip_write_encrypt_pkware_file_fuzzer.cc,regress/fuzzers/zip_write_encrypt_pkware_file_fuzzer.cc
regress/zip_read_encrypted_arhive_fuzzer_seed_corpus.zip,regress/zip_read_encrypted_file_fuzzer_seed_corpus.zip,ossfuzz/zip_read_encrypted_file_fuzzer_seed_corpus.zip
regress/fuzzers/zip_read_fuzzer.cc,regress/fuzzers/zip_read_fuzzer.c,regress/zip_read_fuzzer.c
regress/fuzzers/zip_read_file_fuzzer.c,regress/zip_read_file_fuzzer.c
regress/fuzzers/zip_write_encrypt_aes256_file_fuzzer.c,regress/zip_write_encrypt_aes256_file_fuzzer.c,ossfuzz/zip_write_encrypt_aes256_file_fuzzer.c
regress/fuzzers/zip_write_encrypt_pkware_file_fuzzer.c,regress/zip_write_encrypt_pkware_file_fuzzer.c,ossfuzz/zip_write_encrypt_pkware_file_fuzzer.c
regress/fuzz_main.c,ossfuzz/fuzz_main.c
regress/zip_write_encrypt_aes256_file_fuzzer_seed_corpus.zip,ossfuzz/zip_write_encrypt_aes256_file_fuzzer_seed_corpus.zip
regress/mtime-dst.test,regress/mtime-dstpoint.test
cmake-config.h.in,config.h.in
cmake-zipconf.h.in,zipconf.h.in
