AFC.c,src/AFC.c,src/afc.c
AFC.h,src/AFC.h,src/afc.h
iphone.c,src/iphone.c,src/idevice.c
iphone.h,src/iphone.h,src/idevice.h
lockdown.c,src/lockdown.c
lockdown.h,src/lockdown.h
main.c,src/main.c,dev/main.c,dev/iphoneclient.c,dev/ideviceclient.c
main.h,src/main.h
plist.c,src/plist.c
plist.h,src/plist.h
usbmux.c,src/usbmux.c
usbmux.h,src/usbmux.h
src/afccheck.c,dev/afccheck.c
src/lckdclient.c,dev/lckdclient.c
udev/89-libiphone.rules.in,udev/89-libiphone.rules
dev/iphone_id.c,tools/iphone_id.c,tools/idevice_id.c
dev/iphoneinfo.c,tools/iphoneinfo.c,tools/ideviceinfo.c
dev/syslog_relay.c,tools/iphonesyslog.c,tools/idevicesyslog.c
dev/main.c,dev/iphoneclient.c
dev/iphone_id.c,tools/iphone_id.c
dev/iphoneinfo.c,tools/iphoneinfo.c
dev/syslog_relay.c,tools/iphonesyslog.c
src/utils.c,src/debug.c,common/debug.c
src/utils.h,src/debug.h,common/debug.h
src/InstallationProxy.c,src/installation_proxy.c
src/InstallationProxy.h,src/installation_proxy.h
src/MobileSync.c,src/mobilesync.c
src/MobileSync.h,src/mobilesync.h
src/NotificationProxy.c,src/notification_proxy.c
src/NotificationProxy.h,src/notification_proxy.h
src/SBServices.c,src/sbservices.c
src/SBServices.h,src/sbservices.h
dev/iphoneenterrecovery.c,dev/ideviceenterrecovery.c,tools/ideviceenterrecovery.c
include/libiphone/afc.h,include/libimobiledevice/afc.h
include/libiphone/file_relay.h,include/libimobiledevice/file_relay.h
include/libiphone/installation_proxy.h,include/libimobiledevice/installation_proxy.h
include/libiphone/lockdown.h,include/libimobiledevice/lockdown.h
include/libiphone/mobilebackup.h,include/libimobiledevice/mobilebackup.h
include/libiphone/mobilesync.h,include/libimobiledevice/mobilesync.h
include/libiphone/notification_proxy.h,include/libimobiledevice/notification_proxy.h
include/libiphone/sbservices.h,include/libimobiledevice/sbservices.h
libiphone-1.0.pc.in,libimobiledevice-1.0.pc.in,src/libimobiledevice-1.0.pc.in
swig/iphone.i,swig/imobiledevice.i
tools/iphonebackup.c,tools/idevicebackup.c
doxygen.cfg,doxygen.cfg.in
doxygen.cfg,doxygen.cfg.in
tools/idevicebackup4.c,tools/idevicebackup2.c
tools/socket.c,common/socket.c
tools/socket.h,common/socket.h
tools/thread.c,common/thread.c
tools/thread.h,common/thread.h
src/userpref.c,common/userpref.c
src/userpref.h,common/userpref.h
m4/ac_python_devel.m4,m4/ax_python_devel.m4
