admin/panels/widgets/admin.widgets.tpl,admin/panels/widgets/admin.widgets.default.tpl
fp-plugins/favicon/imgs/fplogo.gif,fp-plugins/favicon/imgs/favicon.gif
CHANGELOG,CHANGELOG.md
LICENSE,LICENSE.md
admin/res/sceditor/plugins/flatpressEmojis.js,admin/res/sceditor/plugins/flatPressEmojis.js
fp-plugins/jquery/res/jqueryui/1.12.1/AUTHORS.txt,fp-plugins/jquery/res/jqueryui/1.13.0/AUTHORS.txt,fp-plugins/jquery/res/jqueryui/1.13.1/AUTHORS.txt,fp-plugins/jquery/res/jqueryui/1.13.2/AUTHORS.txt
fp-plugins/jquery/res/jqueryui/1.12.1/LICENSE.txt,fp-plugins/jquery/res/jqueryui/1.13.0/LICENSE.txt,fp-plugins/jquery/res/jqueryui/1.13.1/LICENSE.txt,fp-plugins/jquery/res/jqueryui/1.13.2/LICENSE.txt
fp-plugins/jquery/res/jqueryui/1.12.1/index.html,fp-plugins/jquery/res/jqueryui/1.13.0/index.html,fp-plugins/jquery/res/jqueryui/1.13.1/index.html,fp-plugins/jquery/res/jqueryui/1.13.2/index.html
fp-plugins/jquery/res/jqueryui/1.12.1/jquery-ui.structure.css,fp-plugins/jquery/res/jqueryui/1.13.0/jquery-ui.structure.css,fp-plugins/jquery/res/jqueryui/1.13.1/jquery-ui.structure.css,fp-plugins/jquery/res/jqueryui/1.13.2/jquery-ui.structure.css
fp-plugins/jquery/res/jqueryui/1.12.1/package.json,fp-plugins/jquery/res/jqueryui/1.13.0/package.json,fp-plugins/jquery/res/jqueryui/1.13.1/package.json,fp-plugins/jquery/res/jqueryui/1.13.2/package.json
fp-includes/smarty/plugins/block.admincontrols.php,fp-includes/smarty-4.0.4/libs/plugins/block.admincontrols.php,fp-includes/smarty-4.1.0/libs/plugins/block.admincontrols.php,fp-includes/smarty-4.2.1/libs/plugins/block.admincontrols.php,fp-includes/fp-smartyplugins/block.admincontrols.php
fp-includes/smarty/plugins/block.html_form.php,fp-includes/smarty-4.0.4/libs/plugins/block.html_form.php,fp-includes/smarty-4.1.0/libs/plugins/block.html_form.php,fp-includes/smarty-4.2.1/libs/plugins/block.html_form.php,fp-includes/fp-smartyplugins/block.html_form.php
fp-includes/smarty/plugins/function.html_submit.php,fp-includes/smarty-4.0.4/libs/plugins/function.html_submit.php,fp-includes/smarty-4.1.0/libs/plugins/function.html_submit.php,fp-includes/smarty-4.2.1/libs/plugins/function.html_submit.php,fp-includes/fp-smartyplugins/function.html_submit.php
fp-includes/smarty/plugins/function.html_table.php,fp-includes/smarty-4.0.4/libs/plugins/function.html_table.php,fp-includes/smarty-4.1.0/libs/plugins/function.html_table.php,fp-includes/smarty-4.2.1/libs/plugins/function.html_table.php,fp-includes/smarty-4.3.0/libs/plugins/function.html_table.php,fp-includes/smarty-4.3.1/libs/plugins/function.html_table.php
fp-includes/smarty/plugins/modifier.notempty.php,fp-includes/smarty-4.0.4/libs/plugins/modifier.notempty.php,fp-includes/smarty-4.1.0/libs/plugins/modifier.notempty.php,fp-includes/smarty-4.2.1/libs/plugins/modifier.notempty.php,fp-includes/fp-smartyplugins/modifier.notempty.php
fp-includes/smarty/plugins/resource.admin.php,fp-includes/smarty-4.0.4/libs/plugins/resource.admin.php,fp-includes/smarty-4.1.0/libs/plugins/resource.admin.php,fp-includes/smarty-4.2.1/libs/plugins/resource.admin.php,fp-includes/fp-smartyplugins/resource.admin.php
fp-includes/smarty/plugins/resource.plugin.php,fp-includes/smarty-4.0.4/libs/plugins/resource.plugin.php,fp-includes/smarty-4.1.0/libs/plugins/resource.plugin.php,fp-includes/smarty-4.2.1/libs/plugins/resource.plugin.php,fp-includes/fp-smartyplugins/resource.plugin.php
fp-includes/smarty/plugins/resource.shared.php,fp-includes/smarty-4.0.4/libs/plugins/resource.shared.php,fp-includes/smarty-4.1.0/libs/plugins/resource.shared.php,fp-includes/smarty-4.2.1/libs/plugins/resource.shared.php,fp-includes/fp-smartyplugins/resource.shared.php
fp-includes/smarty/plugins/validate_criteria.isURL.php,fp-includes/smarty-4.0.4/libs/plugins/validate_criteria.isURL.php,fp-includes/smarty-4.1.0/libs/plugins/validate_criteria.isURL.php,fp-includes/smarty-4.2.1/libs/plugins/validate_criteria.isURL.php,fp-includes/fp-smartyplugins/validate_criteria.isURL.php
fp-includes/smarty/plugins/validate_criteria.isValidEntryId.php,fp-includes/smarty-4.0.4/libs/plugins/validate_criteria.isValidEntryId.php,fp-includes/smarty-4.1.0/libs/plugins/validate_criteria.isValidEntryId.php,fp-includes/smarty-4.2.1/libs/plugins/validate_criteria.isValidEntryId.php,fp-includes/fp-smartyplugins/validate_criteria.isValidEntryId.php
fp-includes/smarty/plugins/validate_criteria.isValidPassword.php,fp-includes/smarty-4.0.4/libs/plugins/validate_criteria.isValidPassword.php,fp-includes/smarty-4.1.0/libs/plugins/validate_criteria.isValidPassword.php,fp-includes/smarty-4.2.1/libs/plugins/validate_criteria.isValidPassword.php,fp-includes/fp-smartyplugins/validate_criteria.isValidPassword.php
fp-includes/smarty/plugins/validate_transform.stripslashes.php,fp-includes/smarty-4.0.4/libs/plugins/validate_transform.stripslashes.php,fp-includes/smarty-4.1.0/libs/plugins/validate_transform.stripslashes.php,fp-includes/smarty-4.2.1/libs/plugins/validate_transform.stripslashes.php,fp-includes/fp-smartyplugins/validate_transform.stripslashes.php
fp-includes/smarty-4.0.4/.github/workflows/ci.yml,fp-includes/smarty-4.1.0/.github/workflows/ci.yml
fp-includes/smarty-4.0.4/CHANGELOG.md,fp-includes/smarty-4.1.0/CHANGELOG.md,fp-includes/smarty-4.2.1/CHANGELOG.md,fp-includes/smarty-4.3.0/CHANGELOG.md,fp-includes/smarty-4.3.1/CHANGELOG.md
fp-includes/smarty-4.0.4/LICENSE,fp-includes/smarty-4.1.0/LICENSE,fp-includes/smarty-4.2.1/LICENSE,fp-includes/smarty-4.3.0/LICENSE,fp-includes/smarty-4.3.1/LICENSE
fp-includes/smarty-4.0.4/README.md,fp-includes/smarty-4.1.0/README.md,fp-includes/smarty-4.2.1/README.md,fp-includes/smarty-4.3.0/README.md,fp-includes/smarty-4.3.1/README.md
fp-includes/smarty-4.0.4/SECURITY.md,fp-includes/smarty-4.1.0/SECURITY.md,fp-includes/smarty-4.2.1/SECURITY.md,fp-includes/smarty-4.3.0/SECURITY.md,fp-includes/smarty-4.3.1/SECURITY.md
fp-includes/smarty-4.0.4/composer.json,fp-includes/smarty-4.1.0/composer.json,fp-includes/smarty-4.2.1/composer.json,fp-includes/smarty-4.3.0/composer.json,fp-includes/smarty-4.3.1/composer.json
fp-includes/smarty-4.0.4/demo/configs/test.conf,fp-includes/smarty-4.1.0/demo/configs/test.conf
fp-includes/smarty-4.0.4/demo/index.php,fp-includes/smarty-4.1.0/demo/index.php
fp-includes/smarty-4.0.4/demo/plugins/cacheresource.apc.php,fp-includes/smarty-4.1.0/demo/plugins/cacheresource.apc.php
fp-includes/smarty-4.0.4/demo/plugins/cacheresource.memcache.php,fp-includes/smarty-4.1.0/demo/plugins/cacheresource.memcache.php
fp-includes/smarty-4.0.4/demo/plugins/cacheresource.mysql.php,fp-includes/smarty-4.1.0/demo/plugins/cacheresource.mysql.php
