AFC.c,src/AFC.c
AFC.h,src/AFC.h
iphone.c,src/iphone.c
iphone.h,src/iphone.h,include/plist/plist.h
lockdown.c,src/lockdown.c
lockdown.h,src/lockdown.h
main.c,src/main.c,dev/main.c
main.h,src/main.h
plist.c,src/plist.c
plist.h,src/plist.h
usbmux.c,src/usbmux.c
usbmux.h,src/usbmux.h
src/afccheck.c,dev/afccheck.c
src/lckdclient.c,dev/lckdclient.c
libplist-1.0.pc.in,libplist.pc.in,src/libplist.pc.in
plutil/plutil.c,plistutil/plistutil.c,tools/plistutil.c
plutil/plutil.h,plistutil/plistutil.h,tools/plistutil.h
doxygen.cfg,doxygen.cfg.in
libplist++.pc.in,src/libplist++.pc.in
