hooks/dpkg,hooks/10-dpkg
hooks/none,hooks/90-none
needrestart.conf,ex/needrestart.conf
needrestart.1,man/needrestart.1,needrestart.1,man/needrestart.1
perl/lib/NeedRestart.pm,perl/lib/NeedRestart.pm.in,perl/lib/NeedRestart.pm
debconf.templates,ex/debconf/needrestart.templates
perl/lib/NeedRestart/ScrLang.pm,perl/lib/NeedRestart/Interp.pm
perl/lib/NeedRestart/ScrLang/Perl.pm,perl/lib/NeedRestart/Interp/Perl.pm
perl/lib/NeedRestart/ScrLang/Python.pm,perl/lib/NeedRestart/Interp/Python.pm
README.Interp.md,README.Interp,README.Interp.md
ex/notify.d/200-mail.ex,ex/notify.d/200-mail,ex/notify.d/600-mail
ex/notify.d/110-notify-send,ex/notify.d/150-notify-send,ex/notify.d/400-notify-send
ex/notify.d/100-write,ex/notify.d/200-write
perl/lib/NeedRestart/NS.pm,perl/lib/NeedRestart/CONT.pm
perl/lib/NeedRestart/NS/LXC.pm,perl/lib/NeedRestart/CONT/LXC.pm
INSTALL,INSTALL.md
ex/debconf/po/de.pot,ex/debconf/po/de.po
ex/debconf/po/ru.pot,ex/debconf/po/ru.po
