src/dxSurvey/bower.json,bower.json
src/dxSurvey/karma.conf.js,karma.conf.js,build-scripts/karma.conf.js
src/dxSurvey/package.json,package.json
src/dxSurvey/project.json,project.json
src/dxSurvey/sources/base.ts,src/base.ts,packages/survey-core/src/base.ts
src/dxSurvey/sources/error.ts,src/error.ts,packages/survey-core/src/error.ts
src/dxSurvey/sources/jsonobject.ts,src/jsonobject.ts,packages/survey-core/src/jsonobject.ts
src/dxSurvey/sources/page.ts,src/page.ts,packages/survey-core/src/page.ts
src/dxSurvey/sources/question.ts,src/question.ts,packages/survey-core/src/question.ts
src/dxSurvey/sources/question_baseselect.ts,src/question_baseselect.ts,packages/survey-core/src/question_baseselect.ts
src/dxSurvey/sources/question_checkbox.ts,src/question_checkbox.ts,packages/survey-core/src/question_checkbox.ts
src/dxSurvey/sources/question_comment.ts,src/question_comment.ts,packages/survey-core/src/question_comment.ts
src/dxSurvey/sources/question_dropdown.ts,src/question_dropdown.ts,packages/survey-core/src/question_dropdown.ts
src/dxSurvey/sources/question_matrix.ts,src/question_matrix.ts,packages/survey-core/src/question_matrix.ts
src/dxSurvey/sources/question_radiogroup.ts,src/question_radiogroup.ts,packages/survey-core/src/question_radiogroup.ts
src/dxSurvey/sources/question_rating.ts,src/question_rating.ts,packages/survey-core/src/question_rating.ts
src/dxSurvey/sources/question_text.ts,src/question_text.ts,packages/survey-core/src/question_text.ts
src/dxSurvey/sources/questionfactory.ts,src/questionfactory.ts,packages/survey-core/src/questionfactory.ts
src/dxSurvey/sources/survey.ts,src/survey.ts,packages/survey-core/src/survey.ts
src/dxSurvey/sources/templates/ko/comment.html,src/templates/ko/comment.html,src/knockout/standard/templates/comment.html,src/knockout/templates/comment.html
src/dxSurvey/sources/templates/ko/index.html,src/templates/ko/index.html,src/knockout/standard/templates/index.html
src/dxSurvey/sources/templates/ko/page.html,src/templates/ko/page.html,src/knockout/standard/templates/page.html,src/knockout/templates/page.html
src/dxSurvey/sources/templates/ko/question-checkbox.html,src/templates/ko/question-checkbox.html,src/knockout/standard/templates/question-checkbox.html
src/dxSurvey/sources/templates/ko/question-comment.html,src/templates/ko/question-comment.html,src/knockout/standard/templates/question-comment.html,src/knockout/templates/question-comment.html
src/dxSurvey/sources/templates/ko/question-dropdown.html,src/templates/ko/question-dropdown.html,src/knockout/standard/templates/question-dropdown.html
src/dxSurvey/sources/templates/ko/question-matrix.html,src/templates/ko/question-matrix.html,src/knockout/standard/templates/question-matrix.html
src/dxSurvey/sources/templates/ko/question-radiogroup.html,src/templates/ko/question-radiogroup.html,src/knockout/standard/templates/question-radiogroup.html
src/dxSurvey/sources/templates/ko/question-rating.html,src/templates/ko/question-rating.html,src/knockout/standard/templates/question-rating.html
