src/aes_helper.c,src/sph/aes_helper.c
src/blake.c,src/sph/blake.c
src/bmw.c,src/sph/bmw.c
src/cubehash.c,src/sph/cubehash.c
src/echo.c,src/sph/echo.c
src/fugue.c,src/sph/fugue.c
src/groestl.c,src/sph/groestl.c
src/hamsi.c,src/sph/hamsi.c
src/hamsi_helper.c,src/sph/hamsi_helper.c
src/jh.c,src/sph/jh.c
src/keccak.c,src/sph/keccak.c
src/luffa.c,src/sph/luffa.c
src/md_helper.c,src/sph/md_helper.c
src/shabal.c,src/sph/shabal.c
src/shavite.c,src/sph/shavite.c
src/simd.c,src/sph/simd.c
src/skein.c,src/sph/skein.c
src/sph_blake.h,src/sph/sph_blake.h
src/sph_bmw.h,src/sph/sph_bmw.h
src/sph_cubehash.h,src/sph/sph_cubehash.h
src/sph_echo.h,src/sph/sph_echo.h
src/sph_fugue.h,src/sph/sph_fugue.h
src/sph_groestl.h,src/sph/sph_groestl.h
src/sph_hamsi.h,src/sph/sph_hamsi.h
src/sph_jh.h,src/sph/sph_jh.h
src/sph_keccak.h,src/sph/sph_keccak.h
src/sph_luffa.h,src/sph/sph_luffa.h
src/sph_shabal.h,src/sph/sph_shabal.h
src/sph_shavite.h,src/sph/sph_shavite.h
src/sph_simd.h,src/sph/sph_simd.h
src/sph_skein.h,src/sph/sph_skein.h
src/sph_types.h,src/sph/sph_types.h
src/sph_whirlpool.h,src/sph/sph_whirlpool.h
src/whirlpool.c,src/sph/whirlpool.c
src/qt/forms/blockbrowser.ui,src/qt/forms/blockexplorer.ui
