postgresql/util/PGmoney.data,postgresql/util/PGmoney.java
org/postgresql/Driver.java,org/postgresql/Driver.java.in,src/main/java-templates/org/postgresql/Driver.java,pgjdbc/src/main/java/org/postgresql/Driver.java
org/postgresql/test/EncodingTest.java,org/postgresql/test/jdbc2/EncodingTest.java,src/test/java/org/postgresql/test/jdbc2/EncodingTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/EncodingTest.java
TESTSUITE,org/postgresql/test/README,src/test/java/org/postgresql/test/README,pgjdbc/src/test/java/org/postgresql/test/README,pgjdbc/src/test/java/org/postgresql/test/README.md,TESTING.md
org/postgresql/Connection.java,org/postgresql/jdbc1/AbstractJdbc1Connection.java
org/postgresql/Statement.java,org/postgresql/jdbc1/AbstractJdbc1Statement.java
org/postgresql/jdbc1/DatabaseMetaData.java,org/postgresql/jdbc1/AbstractJdbc1DatabaseMetaData.java
org/postgresql/jdbc1/ResultSetMetaData.java,org/postgresql/jdbc1/AbstractJdbc1ResultSetMetaData.java
org/postgresql/jdbc2/DatabaseMetaData.java,org/postgresql/jdbc2/AbstractJdbc2DatabaseMetaData.java,src/main/java/org/postgresql/jdbc2/AbstractJdbc2DatabaseMetaData.java,pgjdbc/src/main/java/org/postgresql/jdbc2/AbstractJdbc2DatabaseMetaData.java,pgjdbc/src/main/java/org/postgresql/jdbc/PgDatabaseMetaData.java
org/postgresql/jdbc2/ResultSetMetaData.java,org/postgresql/jdbc2/AbstractJdbc2ResultSetMetaData.java,src/main/java/org/postgresql/jdbc2/AbstractJdbc2ResultSetMetaData.java,pgjdbc/src/main/java/org/postgresql/jdbc2/AbstractJdbc2ResultSetMetaData.java,pgjdbc/src/main/java/org/postgresql/jdbc/PgResultSetMetaData.java
org/postgresql/largeobject/PGblob.java,org/postgresql/jdbc2/AbstractJdbc2Blob.java,src/main/java/org/postgresql/jdbc2/AbstractJdbc2Blob.java,pgjdbc/src/main/java/org/postgresql/jdbc2/AbstractJdbc2Blob.java
org/postgresql/largeobject/PGclob.java,org/postgresql/jdbc2/AbstractJdbc2Clob.java,src/main/java/org/postgresql/jdbc2/AbstractJdbc2Clob.java,pgjdbc/src/main/java/org/postgresql/jdbc2/AbstractJdbc2Clob.java
org/postgresql/test/JDBC2Tests.java,org/postgresql/test/TestUtil.java,src/test/java/org/postgresql/test/TestUtil.java,pgjdbc/src/test/java/org/postgresql/test/TestUtil.java,pgjdbc/src/testFixtures/java/org/postgresql/test/TestUtil.java
org/postgresql/Field.java,org/postgresql/core/Field.java,src/main/java/org/postgresql/core/Field.java,pgjdbc/src/main/java/org/postgresql/core/Field.java
org/postgresql/PG_Stream.java,org/postgresql/core/PGStream.java,src/main/java/org/postgresql/core/PGStream.java,pgjdbc/src/main/java/org/postgresql/core/PGStream.java
org/postgresql/jdbc1/ResultWrapper.java,org/postgresql/jdbc2/ResultWrapper.java,src/main/java/org/postgresql/jdbc2/ResultWrapper.java,pgjdbc/src/main/java/org/postgresql/jdbc2/ResultWrapper.java,pgjdbc/src/main/java/org/postgresql/jdbc/ResultWrapper.java
org/postgresql/jdbc1/TimestampUtils.java,org/postgresql/jdbc2/TimestampUtils.java,src/main/java/org/postgresql/jdbc2/TimestampUtils.java,pgjdbc/src/main/java/org/postgresql/jdbc2/TimestampUtils.java,pgjdbc/src/main/java/org/postgresql/jdbc/TimestampUtils.java
org/postgresql/jdbc2/Array.java,org/postgresql/jdbc2/AbstractJdbc2Array.java,src/main/java/org/postgresql/jdbc2/AbstractJdbc2Array.java,pgjdbc/src/main/java/org/postgresql/jdbc2/AbstractJdbc2Array.java,pgjdbc/src/main/java/org/postgresql/jdbc/PgArray.java
org/postgresql/jdbc2/optional/PGObjectFactory.java,org/postgresql/ds/common/AbstractObjectFactory.java,org/postgresql/ds/common/PGObjectFactory.java,src/main/java/org/postgresql/ds/common/PGObjectFactory.java,pgjdbc/src/main/java/org/postgresql/ds/common/PGObjectFactory.java
org/postgresql/jdbc2/optional/BaseDataSource.java,org/postgresql/ds/common/BaseDataSource.java,src/main/java/org/postgresql/ds/common/BaseDataSource.java,pgjdbc/src/main/java/org/postgresql/ds/common/BaseDataSource.java
org/postgresql/jdbc2/optional/PooledConnectionImpl.java,org/postgresql/ds/common/PooledConnectionImpl.java
org/postgresql/test/util/MiniJndiContextFactory.java,org/postgresql/test/util/Jdbc23MiniJndiContextFactory.java,org/postgresql/test/util/MiniJndiContextFactory.java,src/test/java/org/postgresql/test/util/MiniJndiContextFactory.java,pgjdbc/src/test/java/org/postgresql/test/util/MiniJndiContextFactory.java
org/postgresql/ds/PGConnectionPool.java,org/postgresql/ds/PGConnectionPoolDataSource.java,org/postgresql/ds/jdbc23/AbstractJdbc23ConnectionPoolDataSource.java,src/main/java/org/postgresql/ds/jdbc23/AbstractJdbc23ConnectionPoolDataSource.java,pgjdbc/src/main/java/org/postgresql/ds/jdbc23/AbstractJdbc23ConnectionPoolDataSource.java
org/postgresql/jdbc3/PSQLParameterMetaData.java,org/postgresql/jdbc3/AbstractJdbc3ParameterMetaData.java,src/main/java/org/postgresql/jdbc3/AbstractJdbc3ParameterMetaData.java,pgjdbc/src/main/java/org/postgresql/jdbc3/AbstractJdbc3ParameterMetaData.java,pgjdbc/src/main/java/org/postgresql/jdbc/PgParameterMetaData.java
org/postgresql/ssl/LazyKeyManager.java,org/postgresql/ssl/jdbc4/LazyKeyManager.java,src/main/java/org/postgresql/ssl/jdbc4/LazyKeyManager.java,pgjdbc/src/main/java/org/postgresql/ssl/jdbc4/LazyKeyManager.java,pgjdbc/src/main/java/org/postgresql/ssl/LazyKeyManager.java
org/postgresql/ssl/LibPQFactory.java,org/postgresql/ssl/jdbc4/LibPQFactory.java,src/main/java/org/postgresql/ssl/jdbc4/LibPQFactory.java,pgjdbc/src/main/java/org/postgresql/ssl/jdbc4/LibPQFactory.java
.cvsignore,.gitignore
org/postgresql/.cvsignore,org/postgresql/.gitignore
org/postgresql/ds/.cvsignore,org/postgresql/ds/.gitignore
org/postgresql/test/.cvsignore,org/postgresql/test/.gitignore,src/test/java/org/postgresql/test/.gitignore,pgjdbc/src/test/java/org/postgresql/test/.gitignore
org/postgresql/xa/.cvsignore,org/postgresql/xa/.gitignore
org/postgresql/jdbc2/ArrayElementBuilder.java,org/postgresql/jdbc2/ArrayAssistant.java,src/main/java/org/postgresql/jdbc2/ArrayAssistant.java,pgjdbc/src/main/java/org/postgresql/jdbc2/ArrayAssistant.java
org/postgresql/jdbc4/array/UUIDArrayElementBuilder.java,org/postgresql/jdbc4/array/UUIDArrayAssistant.java,src/main/java/org/postgresql/jdbc4/array/UUIDArrayAssistant.java,pgjdbc/src/main/java/org/postgresql/jdbc4/array/UUIDArrayAssistant.java,pgjdbc/src/main/java/org/postgresql/jdbc/UUIDArrayAssistant.java
org/postgresql/jdbc2/ArrayElementBuilder.java,org/postgresql/jdbc2/ArrayAssistant.java
org/postgresql/jdbc4/array/UUIDArrayElementBuilder.java,org/postgresql/jdbc4/array/UUIDArrayAssistant.java
org/postgresql/test/jdbc4/ConnectionTest.java,org/postgresql/test/jdbc4/ClientInfoTest.java,src/test/java/org/postgresql/test/jdbc4/ClientInfoTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc4/ClientInfoTest.java
org/postgresql/test/jdbc4/AbortTest.java,org/postgresql/test/jdbc4/jdbc41/AbortTest.java,src/test/java/org/postgresql/test/jdbc4/jdbc41/AbortTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc4/jdbc41/AbortTest.java
org/postgresql/test/jdbc4/CloseOnCompletionTest.java,org/postgresql/test/jdbc4/jdbc41/CloseOnCompletionTest.java,src/test/java/org/postgresql/test/jdbc4/jdbc41/CloseOnCompletionTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc4/jdbc41/CloseOnCompletionTest.java
org/postgresql/test/jdbc4/SchemaTest.java,org/postgresql/test/jdbc4/jdbc41/SchemaTest.java,src/test/java/org/postgresql/test/jdbc4/jdbc41/SchemaTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc4/jdbc41/SchemaTest.java
catalog/docbookx.dtd,catalog/4.2/docbookx.dtd
doc/pgjdbc.xml,src/docbkx/pgjdbc.xml
org/postgresql/ds/PGConnectionPoolDataSource.java.in,src/main/java-templates/org/postgresql/ds/PGConnectionPoolDataSource.java,pgjdbc/src/main/java/org/postgresql/ds/PGConnectionPoolDataSource.java
org/postgresql/ds/PGPooledConnection.java.in,src/main/java-templates/org/postgresql/ds/PGPooledConnection.java,pgjdbc/src/main/java/org/postgresql/ds/PGPooledConnection.java
org/postgresql/ds/PGPoolingDataSource.java.in,src/main/java-templates/org/postgresql/ds/PGPoolingDataSource.java,pgjdbc/src/main/java/org/postgresql/ds/PGPoolingDataSource.java
org/postgresql/ds/PGSimpleDataSource.java.in,src/main/java-templates/org/postgresql/ds/PGSimpleDataSource.java,pgjdbc/src/main/java/org/postgresql/ds/PGSimpleDataSource.java
org/postgresql/ssl/MakeSSL.java.in,src/main/java-templates/org/postgresql/ssl/MakeSSL.java,pgjdbc/src/main/java/org/postgresql/ssl/MakeSSL.java
org/postgresql/xa/PGXADataSource.java.in,src/main/java-templates/org/postgresql/xa/PGXADataSource.java,pgjdbc/src/main/java/org/postgresql/xa/PGXADataSource.java
org/postgresql/PGConnection.java,src/main/java/org/postgresql/PGConnection.java,pgjdbc/src/main/java/org/postgresql/PGConnection.java
org/postgresql/PGNotification.java,src/main/java/org/postgresql/PGNotification.java,pgjdbc/src/main/java/org/postgresql/PGNotification.java
org/postgresql/PGProperty.java,src/main/java/org/postgresql/PGProperty.java,pgjdbc/src/main/java/org/postgresql/PGProperty.java
org/postgresql/PGRefCursorResultSet.java,src/main/java/org/postgresql/PGRefCursorResultSet.java,pgjdbc/src/main/java/org/postgresql/PGRefCursorResultSet.java
org/postgresql/PGResultSetMetaData.java,src/main/java/org/postgresql/PGResultSetMetaData.java,pgjdbc/src/main/java/org/postgresql/PGResultSetMetaData.java
org/postgresql/PGStatement.java,src/main/java/org/postgresql/PGStatement.java,pgjdbc/src/main/java/org/postgresql/PGStatement.java
org/postgresql/copy/CopyIn.java,src/main/java/org/postgresql/copy/CopyIn.java,pgjdbc/src/main/java/org/postgresql/copy/CopyIn.java
org/postgresql/copy/CopyManager.java,src/main/java/org/postgresql/copy/CopyManager.java,pgjdbc/src/main/java/org/postgresql/copy/CopyManager.java
org/postgresql/copy/CopyOperation.java,src/main/java/org/postgresql/copy/CopyOperation.java,pgjdbc/src/main/java/org/postgresql/copy/CopyOperation.java
org/postgresql/copy/CopyOut.java,src/main/java/org/postgresql/copy/CopyOut.java,pgjdbc/src/main/java/org/postgresql/copy/CopyOut.java
org/postgresql/copy/PGCopyInputStream.java,src/main/java/org/postgresql/copy/PGCopyInputStream.java,pgjdbc/src/main/java/org/postgresql/copy/PGCopyInputStream.java
org/postgresql/copy/PGCopyOutputStream.java,src/main/java/org/postgresql/copy/PGCopyOutputStream.java,pgjdbc/src/main/java/org/postgresql/copy/PGCopyOutputStream.java
org/postgresql/core/BaseConnection.java,src/main/java/org/postgresql/core/BaseConnection.java,pgjdbc/src/main/java/org/postgresql/core/BaseConnection.java
org/postgresql/core/BaseResultSet.java,src/main/java/org/postgresql/core/BaseResultSet.java,pgjdbc/src/main/java/org/postgresql/core/BaseResultSet.java
org/postgresql/core/BaseStatement.java,src/main/java/org/postgresql/core/BaseStatement.java,pgjdbc/src/main/java/org/postgresql/core/BaseStatement.java
org/postgresql/core/CachedQuery.java,src/main/java/org/postgresql/core/CachedQuery.java,pgjdbc/src/main/java/org/postgresql/core/CachedQuery.java
org/postgresql/core/ConnectionFactory.java,src/main/java/org/postgresql/core/ConnectionFactory.java,pgjdbc/src/main/java/org/postgresql/core/ConnectionFactory.java
org/postgresql/core/Encoding.java,src/main/java/org/postgresql/core/Encoding.java,pgjdbc/src/main/java/org/postgresql/core/Encoding.java
org/postgresql/core/JdbcCallParseInfo.java,src/main/java/org/postgresql/core/JdbcCallParseInfo.java,pgjdbc/src/main/java/org/postgresql/core/JdbcCallParseInfo.java
org/postgresql/core/Logger.java,src/main/java/org/postgresql/core/Logger.java,pgjdbc/src/main/java/org/postgresql/core/Logger.java
org/postgresql/core/NativeQuery.java,src/main/java/org/postgresql/core/NativeQuery.java,pgjdbc/src/main/java/org/postgresql/core/NativeQuery.java
org/postgresql/core/Notification.java,src/main/java/org/postgresql/core/Notification.java,pgjdbc/src/main/java/org/postgresql/core/Notification.java
org/postgresql/core/Oid.java,src/main/java/org/postgresql/core/Oid.java,pgjdbc/src/main/java/org/postgresql/core/Oid.java
org/postgresql/core/PGBindException.java,src/main/java/org/postgresql/core/PGBindException.java,pgjdbc/src/main/java/org/postgresql/core/PGBindException.java
org/postgresql/core/ParameterList.java,src/main/java/org/postgresql/core/ParameterList.java,pgjdbc/src/main/java/org/postgresql/core/ParameterList.java
org/postgresql/core/Parser.java,src/main/java/org/postgresql/core/Parser.java,pgjdbc/src/main/java/org/postgresql/core/Parser.java
org/postgresql/core/ProtocolConnection.java,src/main/java/org/postgresql/core/ProtocolConnection.java,pgjdbc/src/main/java/org/postgresql/core/ProtocolConnection.java
org/postgresql/core/Query.java,src/main/java/org/postgresql/core/Query.java,pgjdbc/src/main/java/org/postgresql/core/Query.java
org/postgresql/core/QueryExecutor.java,src/main/java/org/postgresql/core/QueryExecutor.java,pgjdbc/src/main/java/org/postgresql/core/QueryExecutor.java
org/postgresql/core/ResultCursor.java,src/main/java/org/postgresql/core/ResultCursor.java,pgjdbc/src/main/java/org/postgresql/core/ResultCursor.java
org/postgresql/core/ResultHandler.java,src/main/java/org/postgresql/core/ResultHandler.java,pgjdbc/src/main/java/org/postgresql/core/ResultHandler.java
org/postgresql/core/ServerVersion.java,src/main/java/org/postgresql/core/ServerVersion.java,pgjdbc/src/main/java/org/postgresql/core/ServerVersion.java
org/postgresql/core/SetupQueryRunner.java,src/main/java/org/postgresql/core/SetupQueryRunner.java,pgjdbc/src/main/java/org/postgresql/core/SetupQueryRunner.java
org/postgresql/core/TypeInfo.java,src/main/java/org/postgresql/core/TypeInfo.java,pgjdbc/src/main/java/org/postgresql/core/TypeInfo.java
org/postgresql/core/UTF8Encoding.java,src/main/java/org/postgresql/core/UTF8Encoding.java,pgjdbc/src/main/java/org/postgresql/core/UTF8Encoding.java,pgjdbc/src/main/java/org/postgresql/core/OptimizedUTF8Encoder.java
org/postgresql/core/Utils.java,src/main/java/org/postgresql/core/Utils.java,pgjdbc/src/main/java/org/postgresql/core/Utils.java
org/postgresql/core/Version.java,src/main/java/org/postgresql/core/Version.java,pgjdbc/src/main/java/org/postgresql/core/Version.java
org/postgresql/core/VisibleBufferedInputStream.java,src/main/java/org/postgresql/core/VisibleBufferedInputStream.java,pgjdbc/src/main/java/org/postgresql/core/VisibleBufferedInputStream.java
org/postgresql/core/v2/ConnectionFactoryImpl.java,src/main/java/org/postgresql/core/v2/ConnectionFactoryImpl.java,pgjdbc/src/main/java/org/postgresql/core/v2/ConnectionFactoryImpl.java
org/postgresql/core/v2/FastpathParameterList.java,src/main/java/org/postgresql/core/v2/FastpathParameterList.java,pgjdbc/src/main/java/org/postgresql/core/v2/FastpathParameterList.java
org/postgresql/core/v2/ProtocolConnectionImpl.java,src/main/java/org/postgresql/core/v2/ProtocolConnectionImpl.java,pgjdbc/src/main/java/org/postgresql/core/v2/ProtocolConnectionImpl.java
org/postgresql/core/v2/QueryExecutorImpl.java,src/main/java/org/postgresql/core/v2/QueryExecutorImpl.java,pgjdbc/src/main/java/org/postgresql/core/v2/QueryExecutorImpl.java
org/postgresql/core/v2/SimpleParameterList.java,src/main/java/org/postgresql/core/v2/SimpleParameterList.java,pgjdbc/src/main/java/org/postgresql/core/v2/SimpleParameterList.java
org/postgresql/core/v2/V2Query.java,src/main/java/org/postgresql/core/v2/V2Query.java,pgjdbc/src/main/java/org/postgresql/core/v2/V2Query.java
org/postgresql/core/v3/CompositeParameterList.java,src/main/java/org/postgresql/core/v3/CompositeParameterList.java,pgjdbc/src/main/java/org/postgresql/core/v3/CompositeParameterList.java
org/postgresql/core/v3/CompositeQuery.java,src/main/java/org/postgresql/core/v3/CompositeQuery.java,pgjdbc/src/main/java/org/postgresql/core/v3/CompositeQuery.java
