tests/test.7z,tests/archive/test_1.7z,py7zr/tests/data/test_1.7z,tests/data/test_1.7z
7zFormat.txt,reference/7zFormat.txt,docs/7zFormat.txt,docs/reference/7zFormat.txt
scripts/py7zr,bin/py7zr
tests/archive/copy.7z,py7zr/tests/data/copy.7z,tests/data/copy.7z
tests/archive/empty.7z,py7zr/tests/data/empty.7z,tests/data/empty.7z
tests/archive/github_14.7z,py7zr/tests/data/github_14.7z,tests/data/github_14.7z
tests/archive/github_14_multi.7z,py7zr/tests/data/github_14_multi.7z,tests/data/github_14_multi.7z
tests/archive/github_37_dummy.7z,py7zr/tests/data/github_37_dummy.7z
tests/archive/non_solid.7z,py7zr/tests/data/non_solid.7z
tests/archive/solid.7z,py7zr/tests/data/solid.7z,tests/data/solid.7z
tests/origin/test_1/scripts/py7zr,py7zr/tests/data/test_1/scripts/py7zr
tests/origin/test_1/setup.cfg,py7zr/tests/data/test_1/setup.cfg
tests/origin/test_1/setup.py,py7zr/tests/data/test_1/setup.py
tests/archive/test_2.7z,py7zr/tests/data/test_2.7z,tests/data/test_2.7z
tests/origin/test_2/qt.qt5.597.gcc_64/installscript.qs,py7zr/tests/data/test_2/qt.qt5.597.gcc_64/installscript.qs
tests/archive/test_3.7z,py7zr/tests/data/test_3.7z,tests/data/test_3.7z
tests/archive/test_4.7z,py7zr/tests/data/test_4.7z,tests/data/test_4.7z
tests/pytest.ini,py7zr/tests/pytest.ini
tests/test_basic.py,py7zr/tests/test_basic.py,tests/test_basic.py
tests/test_pylzma_cases.py,py7zr/tests/test_pylzma_cases.py,py7zr/tests/test_7zfiles.py,py7zr/tests/test_advanced.py,tests/test_advanced.py,tests/test_files.py,tests/test_extract.py
tests/pymod/test7zr.py,py7zr/tests/utils.py
py7zr/sevenzipfile.py,py7zr/py7zr.py
py7zr/py7zrlib.py,py7zr/archiveinfo.py
py7zr/callback.py,py7zr/writerworker.py
py7zr/tests/test_unittest_py7zr.py,py7zr/tests/test_unit.py,tests/test_unit.py,tests/test_basic_unit.py,tests/test_unit.py
py7zr/helper.py,py7zr/helpers.py
py7zr/archiveio.py,py7zr/io.py
py7zr/tests/__init__.py,tests/__init__.py
py7zr/tests/data/bugzilla_16.7z,tests/data/bugzilla_16.7z
py7zr/tests/data/bugzilla_4.7z,tests/data/bugzilla_4.7z
py7zr/tests/data/lzma2bcj.7z,tests/data/lzma2bcj.7z
py7zr/tests/data/mblock.7z,tests/data/mblock.7z,tests/data/mblock_1.7z
py7zr/tests/data/symlink.7z,tests/data/symlink.7z
py7zr/tests/data/test_5.7z,tests/data/test_5.7z
py7zr/tests/data/test_lzma2bcj2.7z,tests/data/test_lzma2bcj2.7z
py7zr/tests/data/umlaut-non_solid.7z,tests/data/umlaut-non_solid.7z
py7zr/tests/data/umlaut-solid.7z,tests/data/umlaut-solid.7z
py7zr/tests/data/zerosize.7z,tests/data/zerosize.7z
py7zr/tests/test_compress.py,tests/test_compress.py,tests/test_archive.py
AUTHORS,docs/AUTHORS.rst,docs/authors.rst
tests/data/test_6.7z,tests/data/mblock_2.7z
tests/data/encrypted.7z,tests/data/encrypted_1.7z
py7zr/extra.py,py7zr/compressor.py
tests/data/lib/aarch64-linux-gnu/liblzma.so.5.2.4,tests/data/lib/aarch64-linux-gnu/liblzma.so,tests/data/lib/aarch64-linux-gnu/liblzma.so.0
tests/data/lib/powerpc64le-linux-gnu/liblzma.so.5.2.4,tests/data/lib/powerpc64le-linux-gnu/liblzma.so,tests/data/lib/powerpc64le-linux-gnu/liblzma.so.0
docs/design_and_classes.rst,docs/design.rst
docs/classes.dot,docs/diagrams/classes.dot
docs/compressor_classes.dot,docs/diagrams/compressor_classes.dot
docs/header_classes.dot,docs/diagrams/header_classes.dot
docs/packages.dot,docs/diagrams/packages.dot
docs/Intoroduction_of_py7zr.odp,docs/presentations/Introduction_of_py7zr.odp
docs/Intoroduction_of_py7zr.pdf,docs/presentations/Introduction_of_py7zr.pdf
docs/py7zr.rst,docs/api.rst
tests/data/lzmabcj_2.7z,tests/data/lzma2_1.7z
tests/data/lzma2delta.7z,tests/data/lzma2delta_1.7z
tests/data/lzmabcj.7z,tests/data/lzma_1.7z
tests/data/lzma_bcj2.7z,tests/data/lzma_bcj2_1.7z
tests/data/lzma_bcj_arm.7z,tests/data/lzma2_bcj_arm.7z
tests/data/lzma_bcj_armt.7z,tests/data/lzma2_bcj_armt.7z
tests/data/lzma_bcj_ia64.7z,tests/data/lzma2_bcj_ia64.7z
tests/data/lzma_bcj_ppc.7z,tests/data/lzma2_bcj_ppc.7z
tests/data/lzma_bcj_sparc.7z,tests/data/lzma2_bcj_sparc.7z
tests/data/lzma_bcj_1.7z,tests/data/lzma_bcj_x86.7z
Changelog_old.rst,docs/changelog.rst,docs/previous_changes.rst
.github/workflows/publish-to-test-pypi.yml,.github/workflows/publish-to-pypi.yml
.github/workflows/publish-to-test-pypi.yml,.github/workflows/publish-to-pypi.yml
tests/test_zipslip.py,tests/test_attack.py,tests/test_badfiles.py
Changelog.rst,docs/Changelog.rst
setup.cfg,.flake8
.github/ISSUE_TEMPLATE/pull_request_template.md,.github/pull_request_template.md
