src/sandstorm/capnp.c++,src/sandstorm/v8capnp.c++
shell/shell.css,shell/client/shell.css,shell/client/shell.scss,shell/client/styles/shell.scss
shell/shell.html,shell/client/shell.html,shell/imports/client/shell.html
src/sandstorm/legacy-bridge.c++,src/sandstorm/sandstorm-http-bridge.c++
shell/server/static-web.js,shell/server/pre-meteor.js,shell/imports/server/pre-meteor.js
tests/nightwatch/test.js,tests/tests/basic.js
shell/server/ip.js,shell/server/hack-session/ip.js,shell/server/drivers/ip.js,shell/imports/server/drivers/ip.js
shell/server/mail.js,shell/server/hack-session/mail.js,shell/server/drivers/mail.js,shell/imports/server/drivers/mail.js
src/sandstorm/http-bridge.capnp,src/sandstorm/sandstorm-http-bridge.capnp
shell/shared/db.js,shell/lib/db.js,shell/packages/sandstorm-db/db.js,shell/imports/sandstorm-db/db.js
tests/run-docker.sh,tests/run-local.sh
shell/server/migrations.js,shell/lib/server/migrations.js,shell/packages/sandstorm-db/migrations.js,shell/imports/server/migrations.js
shell/public/tokentemplate.html,shell/public/offer-template.html
docs/overview.md,docs/using/how-it-works.md
docs/developing/security-practices.md,docs/using/security-practices.md
new-icons/battery.svg,icons/battery.svg
new-icons/close.svg,icons/close.svg
new-icons/debug.svg,icons/debug.svg
new-icons/down.svg,icons/down.svg
new-icons/download.svg,icons/download.svg
new-icons/key.svg,icons/key.svg
new-icons/restart.svg,icons/restart.svg
new-icons/settings.svg,icons/settings.svg
new-icons/share.svg,icons/share.svg
new-icons/trash.svg,icons/trash.svg
new-icons/up.svg,icons/up.svg
shell/packages/sandstorm-accounts-ui/identicon.js,shell/packages/sandstorm-db/identicon.js,shell/packages/sandstorm-identicons/identicon.js,shell/imports/sandstorm-identicons/identicon.js,shell/imports/sandstorm-identicons/identicon.ts
shell/packages/sandstorm-accounts-ui/pnglib.js,shell/packages/sandstorm-db/pnglib.js,shell/packages/sandstorm-identicons/pnglib.js
icons/sandcat-aboutus.svg,shell/public/sandcat-aboutus.svg
