adapter.json,io-package.json,packages/admin/io-package.json
passport.socketio.js,lib/passport.socketio.js
www/lib/css/themes/jqmobile/jqmfb.min.css,www/.gitignore
www/lib/css/fancytree/point.pdn,www/lib/css/fancytree/state.pdn,src/lib/css/fancytree/state.pdn
www/lib/css/fancytree/point.png,www/lib/css/fancytree/state.png,src/lib/css/fancytree/state.png
www/lib/css/themes/jquery-ui/dhive/jquery.ui.theme.css,www/lib/css/themes/jquery-ui/dhive/theme.css
www/lib/css/themes/jquery-ui/overcast/jquery.ui.theme.css,www/lib/css/themes/jquery-ui/overcast/theme.css
www/lib/css/themes/jquery-ui/redmond/jquery.ui.theme.css,www/lib/css/themes/jquery-ui/redmond/theme.css
www/lib/css/themes/jquery-ui/dhive/images/ui-icons_a83300_256x240.png,www/lib/css/themes/jquery-ui/redmond/images/ui-icons_0a82eb_256x240.png,src/lib/css/themes/jquery-ui/redmond/images/ui-icons_0a82eb_256x240.png
www/lib/css/themes/jquery-ui/overcast/images/ui-icons_70b2e1_256x240.png,www/lib/css/themes/jquery-ui/redmond/images/ui-icons_2293f7_256x240.png,src/lib/css/themes/jquery-ui/redmond/images/ui-icons_2293f7_256x240.png
www/lib/css/themes/jquery-ui/dhive/images/ui-icons_4b8e0b_256x240.png,www/lib/css/themes/jquery-ui/redmond/images/ui-icons_5fa5e3_256x240.png,src/lib/css/themes/jquery-ui/redmond/images/ui-icons_5fa5e3_256x240.png
www/lib/css/themes/jquery-ui/dhive/images/ui-icons_ffffff_256x240.png,www/lib/css/themes/jquery-ui/redmond/images/ui-icons_ffffff_256x240.png,src/lib/css/themes/jquery-ui/redmond/images/ui-icons_ffffff_256x240.png
www/css/adapter.css,src/css/adapter.css,src/less/adapter.less,packages/admin/src/less/adapter.less,packages/admin/src-admin/less/adapter.less
www/css/admin.less,src/css/admin.less,src/less/admin.less
www/favicon.ico,src/favicon.ico
www/img/arrow-down-10x10.png,src/img/arrow-down-10x10.png
www/img/common.png,src/img/common.png
www/img/communication.png,src/img/communication.png
www/img/gear.png,src/img/gear.png
www/img/github.svg,src/img/github.svg
www/img/hardware.png,src/img/hardware.png
www/img/info-big.png,src/img/info-big.png
www/img/info.png,src/img/info.png
www/img/logout.png,src/img/logout.png
www/img/media.png,src/img/media.png
www/img/schedule.png,src/img/schedule.png
www/img/script.png,src/img/script.png
www/img/service.png,src/img/service.png
www/img/storage.png,src/img/storage.png
www/img/vis.png,src/img/vis.png
www/img/visualisation.png,src/img/visualisation.png
www/img/weather.png,src/img/weather.png
www/js/adapter-settings.js,src/js/adapter-settings.js
www/js/admin.js,src/js/admin.js
www/js/adminAdapters.js,src/js/adminAdapters.js
www/js/adminEnums.js,src/js/adminEnums.js
www/js/adminEvents.js,src/js/adminEvents.js
www/js/adminGroups.js,src/js/adminGroups.js
www/js/adminHosts.js,src/js/adminHosts.js
www/js/adminInstances.js,src/js/adminInstances.js
www/js/adminLog.js,src/js/adminLog.js
www/js/adminObjects.js,src/js/adminObjects.js
www/js/adminStates.js,src/js/adminStates.js
www/js/adminSystem.js,src/js/adminSystem.js
www/js/adminUsers.js,src/js/adminUsers.js
www/js/license.js,src/js/license.js
www/js/listHeader.js,src/js/listHeader.js
www/lib/js/translate.js,src/js/translate.js
www/js/words.js,src/js/words.js
www/lib/css/cron/jquery.cron.css,src/lib/css/cron/jquery.cron.css
www/lib/css/fancytree/channel.pdn,src/lib/css/fancytree/channel.pdn
www/lib/css/fancytree/channel.png,src/lib/css/fancytree/channel.png
www/lib/css/fancytree/device.pdn,src/lib/css/fancytree/device.pdn
www/lib/css/fancytree/device.png,src/lib/css/fancytree/device.png
www/lib/css/fancytree/icons.gif,src/lib/css/fancytree/icons.gif
www/lib/css/fancytree/loading.gif,src/lib/css/fancytree/loading.gif
