modules/calib3d/src/undistort.cpp,modules/imgproc/src/undistort.cpp,modules/calib3d/src/undistort.cpp
modules/highgui/src/gstappsink.hpp,modules/highgui/src/gstappsink.h
samples/c/match_sample.cpp,samples/cpp/match_sample.cpp,samples/cpp/generic_descriptor_match.cpp
samples/cpp/keypoints_matching.cpp,samples/cpp/descriptor_extractor_matcher.cpp
samples/c/fern_params.xml,samples/cpp/fern_params.xml
modules/gpu/cuda/Stereo.cu,modules/gpu/cuda/stereobm.cu,modules/gpu/src/cuda/stereobm.cu,modules/gpucalib3d/src/cuda/stereobm.cu,modules/gpustereo/src/cuda/stereobm.cu,modules/gpu/src/cuda/stereobm.cu,modules/gpustereo/src/cuda/stereobm.cu,modules/cudastereo/src/cuda/stereobm.cu
3rdparty/libtiff/tiffconf.h,3rdparty/include/tiffconf.h,3rdparty/libtiff/tiffconf.h
modules/gpu/include/opencv2/gpu/gpumat.hpp,modules/gpu/include/opencv2/gpu/matrix_operations.hpp
modules/gpu/cuda/cuda_shared.hpp,modules/gpu/src/cuda/cuda_shared.hpp,modules/gpu/src/cuda/internal_shared.hpp,modules/gpucodec/src/precomp.hpp,modules/cudacodec/src/precomp.hpp
modules/gpu/src/gpumat.cpp,modules/gpu/src/matrix_operations.cpp,modules/core/src/matrix_operations.cpp,modules/core/src/gpu_cuda_mem.cpp,modules/core/src/cuda_host_mem.cpp
modules/gpu/src/cuda/saturate_cast_gpu.hpp,modules/gpu/src/cuda/saturate_cast.hpp
3rdparty/include/ffmpeg_/avcodec.h,3rdparty/include/ffmpeg_/libavcodec/avcodec.h
3rdparty/include/ffmpeg_/opt.h,3rdparty/include/ffmpeg_/libavcodec/opt.h
3rdparty/include/ffmpeg_/vdpau.h,3rdparty/include/ffmpeg_/libavcodec/vdpau.h
3rdparty/include/ffmpeg_/xvmc.h,3rdparty/include/ffmpeg_/libavcodec/xvmc.h
3rdparty/include/ffmpeg_/avdevice.h,3rdparty/include/ffmpeg_/libavdevice/avdevice.h
3rdparty/include/ffmpeg_/avformat.h,3rdparty/include/ffmpeg_/libavformat/avformat.h
3rdparty/include/ffmpeg_/avio.h,3rdparty/include/ffmpeg_/libavformat/avio.h
3rdparty/include/ffmpeg_/adler32.h,3rdparty/include/ffmpeg_/libavutil/adler32.h
3rdparty/include/ffmpeg_/avstring.h,3rdparty/include/ffmpeg_/libavutil/avstring.h
3rdparty/include/ffmpeg_/avutil.h,3rdparty/include/ffmpeg_/libavutil/avutil.h
3rdparty/include/ffmpeg_/base64.h,3rdparty/include/ffmpeg_/libavutil/base64.h
3rdparty/include/ffmpeg_/common.h,3rdparty/include/ffmpeg_/libavutil/common.h
3rdparty/include/ffmpeg_/crc.h,3rdparty/include/ffmpeg_/libavutil/crc.h
3rdparty/include/ffmpeg_/fifo.h,3rdparty/include/ffmpeg_/libavutil/fifo.h
3rdparty/include/ffmpeg_/intfloat_readwrite.h,3rdparty/include/ffmpeg_/libavutil/intfloat_readwrite.h
3rdparty/include/ffmpeg_/log.h,3rdparty/include/ffmpeg_/libavutil/log.h
3rdparty/include/ffmpeg_/lzo.h,3rdparty/include/ffmpeg_/libavutil/lzo.h
3rdparty/include/ffmpeg_/mathematics.h,3rdparty/include/ffmpeg_/libavutil/mathematics.h
3rdparty/include/ffmpeg_/md5.h,3rdparty/include/ffmpeg_/libavutil/md5.h
3rdparty/include/ffmpeg_/mem.h,3rdparty/include/ffmpeg_/libavutil/mem.h
3rdparty/include/ffmpeg_/pixfmt.h,3rdparty/include/ffmpeg_/libavutil/pixfmt.h
3rdparty/include/ffmpeg_/rational.h,3rdparty/include/ffmpeg_/libavutil/rational.h
3rdparty/include/ffmpeg_/sha1.h,3rdparty/include/ffmpeg_/libavutil/sha1.h,3rdparty/include/ffmpeg_/libavutil/sha512.h
3rdparty/lapack/dger.c,3rdparty/lapack/dger_custom.c
3rdparty/lapack/dlartg.c,3rdparty/lapack/dlartg_custom.c
3rdparty/lapack/dlasr.c,3rdparty/lapack/dlasr_custom.c
3rdparty/lapack/sger.c,3rdparty/lapack/sger_custom.c
3rdparty/lapack/slartg.c,3rdparty/lapack/slartg_custom.c
3rdparty/lapack/slasr.c,3rdparty/lapack/slasr_custom.c
tests/gpu/src/gputest.cpp,tests/gpu/src/gputest_main.cpp
tests/gpu/src/convert_to.cpp,tests/gpu/src/operator_convert_to.cpp
tests/gpu/src/csstereo_bp.cpp,tests/gpu/src/stereo_csbp.cpp
3rdparty/flann/util/allocator.h,3rdparty/flann/allocator.h,modules/flann/include/opencv2/flann/allocator.h
3rdparty/flann/algorithms/autotuned_index.h,3rdparty/flann/autotuned_index.h,modules/flann/include/opencv2/flann/autotuned_index.h
3rdparty/flann/util/common.h,3rdparty/flann/common.h
3rdparty/flann/algorithms/composite_index.h,3rdparty/flann/composite_index.h,modules/flann/include/opencv2/flann/composite_index.h
3rdparty/flann/algorithms/dist.cpp,3rdparty/flann/dist.cpp
3rdparty/flann/algorithms/dist.h,3rdparty/flann/dist.h,modules/flann/include/opencv2/flann/dist.h
