README,README.rst
grouper/fe/templates/forms/group-permission-request.html,grouper/fe/templates/forms/group-permission-request-dropdown.html
grouper/models.py,grouper/model_soup.py,grouper/models/group.py
thirdparty/BUILD.pre,thirdparty/BUILD.bzl
grouper/fe/handlers/service_account_create.py,grouper/fe/handlers/role_user_create.py
grouper/fe/handlers/service_account_view.py,grouper/fe/handlers/role_user_view.py
grouper/fe/handlers/service_accounts_view.py,grouper/fe/handlers/role_users_view.py
grouper/service_account.py,grouper/role_user.py
grouper/fe/templates/forms/service-account-create.html,grouper/fe/templates/forms/role-user-create.html
grouper/fe/templates/service-account-create.html,grouper/fe/templates/role-user-create.html
grouper/background.py,grouper/background/background_processor.py
tests/fixtures_selenium.py,itests/fixtures.py
tests/pages.py,itests/pages.py,itests/pages/groups.py
tests/test_fe_audits.py,itests/test_fe_audits.py,itests/fe/audits_test.py
tests/test_fe_groups.py,itests/test_fe_groups.py,itests/fe/groups_test.py
tests/test_fe_users.py,itests/test_fe_users.py,itests/fe/users_test.py
grouper/plugin.py,grouper/plugin/base.py
itests/test_api_groups.py,itests/api/groups_test.py
itests/test_api_permissions.py,itests/api/permissions_test.py
itests/test_api_service_accounts.py,itests/api/service_accounts_test.py
itests/test_api_users.py,itests/api/users_test.py
itests/test_fe_permission_requests.py,itests/fe/permission_requests_test.py
itests/test_fe_service_accounts.py,itests/fe/service_accounts_test.py
tests/test_api_handlers.py,tests/api/handers_test.py,tests/api/handlers_test.py
tests/test_audit.py,tests/audit_test.py
tests/test_bin.py,tests/bin_test.py
tests/test_grouper_ctl_group.py,tests/ctl/group_test.py
tests/test_grouper_ctl.py,tests/ctl/misc_test.py
tests/test_grouper_ctl_permission.py,tests/ctl/permission_test.py
tests/test_grouper_ctl_service_account.py,tests/ctl/service_account_test.py
tests/test_grouper_ctl_user.py,tests/ctl/user_test.py
tests/test_email.py,tests/email_test.py
tests/test_fe_handlers.py,tests/fe/handlers_test.py
tests/test_fe_util.py,tests/fe/util_test.py,tests/templating_test.py
tests/test_group_ownership_policy.py,tests/group_ownership_policy_test.py
tests/test_groups.py,tests/groups_test.py
tests/test_models.py,tests/models_test.py
tests/test_notifications.py,tests/notifications_test.py
tests/test_passwords.py,tests/passwords_test.py
tests/test_permission_aliases.py,tests/permission_aliases_test.py
tests/test_permissions.py,tests/permissions_test.py
tests/test_public_key.py,tests/public_key_test.py
tests/test_requests.py,tests/requests_test.py
tests/test_service_accounts.py,tests/service_accounts_test.py
tests/test_shells.py,tests/shells_test.py
tests/test_ssh_key_policy.py,tests/ssh_key_policy_test.py
tests/test_tags_api.py,tests/tags_api_test.py
tests/test_tags.py,tests/tags_test.py
tests/test_usecase_disable_permission.py,tests/usecases/disable_permission_test.py
tests/test_users.py,tests/users_test.py
requirements-dev3.txt,requirements-dev2.txt
grouper/fe/templates/email/approver_request_updated_html.tmpl,grouper/fe/templates/email/approver_request_updated.html
grouper/fe/templates/email/approver_request_updated_text.tmpl,grouper/fe/templates/email/approver_request_updated.txt
grouper/fe/templates/email/audit_notice_html.tmpl,grouper/fe/templates/email/audit_notice.html
