lib/c++defs.h,c++defs.h
lib/string.h,lib/string.in.h
cpu-miner.c,main.c
phatk110711.cl,phatk110714.cl,phatk110722.cl
poclbm.cl,poclbm110717.cl,poclbm110816.cl,poclbm110817.cl,poclbm120203.cl,poclbm120210.cl,poclbm120213.cl,poclbm120214.cl,poclbm120222.cl,poclbm120223.cl,poclbm120222.cl,poclbm120327.cl
phatk2_2.cl,phatk110816.cl,phatk110817.cl,phatk120203.cl,phatk120213.cl,phatk120222.cl,phatk120223.cl,phatk120329.cl,phatk120223.cl
diakgcn120208.cl,diakgcn120216.cl,diakgcn120222.cl,diakgcn120223.cl,diakgcn120427.cl
DiabloMiner120221.cl,diablo120222.cl,diablo120223.cl,diablo120222.cl,diablo120327.cl
bitforce.c,driver-bitforce.c
device-cpu.c,driver-cpu.c
device-cpu.h,driver-cpu.h
icarus.c,driver-icarus.c
device-gpu.c,driver-opencl.c
device-gpu.h,driver-opencl.h
linux-usb-cgminer,linux-usb-bfgminer
cgminer.c,miner.c
make-win32-zip,make-release
bitstreams/LICENSE.txt,bitstreams/COPYING_ztex
diablo120724.cl,diablo120823.cl,diablo121016.cl,diablo130302.cl,opencl/diablo.cl
diakgcn120724.cl,diakgcn120823.cl,diakgcn121016.cl,opencl/diakgcn.cl
phatk120724.cl,phatk120823.cl,phatk121016.cl,opencl/phatk.cl
poclbm120724.cl,poclbm120823.cl,poclbm121016.cl,poclbm130302.cl,opencl/poclbm.cl
scrypt120724.cl,scrypt120823.cl,scrypt121016.cl,scrypt130302.cl,scrypt130511.cl,opencl/scrypt.cl
bitstreams/fpgaminer_top_fixed7_197MHz.ncd,bitstreams/fpgaminer_top_fixed7_197MHz.bit
bitstreams/x6500-overclocker-0402.bit,bitstreams/fpgaminer_x6500-overclocker-0402.bit
avalon.h,driver-avalon.h
README-Debian,README.Debian
FPGA-README,README.FPGA
API-README,README.RPC
SCRYPT-README,README.scrypt
openwrt/Makefile,openwrt/bfgminer/Makefile
diablo121016.cl,diablo130302.cl
poclbm121016.cl,poclbm130302.cl
scrypt121016.cl,scrypt130302.cl
driver-bf1.c,driver-bigpic.c
driver-bf1.h,driver-bigpic.h
cgminer/driver-klondike.c,driver-klondike.c
cgminer/driver-klondike.c,driver-klondike.c
compat/jansson/LICENSE,compat/jansson-2.5/LICENSE
compat/jansson/dump.c,compat/jansson-2.5/src/dump.c
compat/jansson/error.c,compat/jansson-2.5/src/error.c
compat/jansson/hashtable.c,compat/jansson-2.5/src/hashtable.c
compat/jansson/hashtable.h,compat/jansson-2.5/src/hashtable.h
compat/jansson/jansson.def,compat/jansson-2.5/src/jansson.def
compat/jansson/jansson.h,compat/jansson-2.5/src/jansson.h
compat/jansson/jansson_config.h.in,compat/jansson-2.5/src/jansson_config.h.in
compat/jansson/jansson_private.h,compat/jansson-2.5/src/jansson_private.h
compat/jansson/load.c,compat/jansson-2.5/src/load.c
compat/jansson/memory.c,compat/jansson-2.5/src/memory.c
compat/jansson/pack_unpack.c,compat/jansson-2.5/src/pack_unpack.c
compat/jansson/strbuffer.c,compat/jansson-2.5/src/strbuffer.c
compat/jansson/strbuffer.h,compat/jansson-2.5/src/strbuffer.h
compat/jansson/strconv.c,compat/jansson-2.5/src/strconv.c
compat/jansson/utf.c,compat/jansson-2.5/src/utf.c
compat/jansson/utf.h,compat/jansson-2.5/src/utf.h
compat/jansson/value.c,compat/jansson-2.5/src/value.c
compat/jansson/jansson_config.h,compat/jansson-2.5/win32/jansson_config.h
compat/jansson/LICENSE,compat/jansson-2.5/LICENSE
compat/jansson/dump.c,compat/jansson-2.5/src/dump.c
compat/jansson/error.c,compat/jansson-2.5/src/error.c
compat/jansson/hashtable.c,compat/jansson-2.5/src/hashtable.c
compat/jansson/hashtable.h,compat/jansson-2.5/src/hashtable.h
compat/jansson/jansson.def,compat/jansson-2.5/src/jansson.def
compat/jansson/jansson.h,compat/jansson-2.5/src/jansson.h
compat/jansson/jansson_config.h.in,compat/jansson-2.5/src/jansson_config.h.in
compat/jansson/jansson_private.h,compat/jansson-2.5/src/jansson_private.h
compat/jansson/load.c,compat/jansson-2.5/src/load.c
compat/jansson/memory.c,compat/jansson-2.5/src/memory.c
compat/jansson/pack_unpack.c,compat/jansson-2.5/src/pack_unpack.c
compat/jansson/strbuffer.c,compat/jansson-2.5/src/strbuffer.c
compat/jansson/strbuffer.h,compat/jansson-2.5/src/strbuffer.h
compat/jansson/strconv.c,compat/jansson-2.5/src/strconv.c
compat/jansson/utf.c,compat/jansson-2.5/src/utf.c
compat/jansson/utf.h,compat/jansson-2.5/src/utf.h
compat/jansson/value.c,compat/jansson-2.5/src/value.c
compat/jansson/jansson_config.h,compat/jansson-2.5/win32/jansson_config.h
fpgautils.c,lowl-vcom.c
fpgautils.h,lowl-vcom.h
driver-bf2.c,driver-twinfury.c
driver-bf2.h,driver-twinfury.h
driver-hashbuster2.c,driver-hashbusterusb.c
icarus-common.h,driver-icarus.h
ft232r.c,lowl-ftdi.c
ft232r.h,lowl-ftdi.h
spidevc.c,lowl-spi.c
spidevc.h,lowl-spi.h
driver-knc-titan.c,driver-titan.c
scrypt.c,malgo/scrypt.c
