PingBackRequestStrategy.swift,Source/Synchronization/Strategies/PingBackRequestStrategy.swift
Source/Calling/ZMVoiceChannel+Testing.h,Source/Calling/ZMVoiceChannel+CallFlow.h,Source/Public/ZMVoiceChannel+CallFlow.h,Source/Calling/VoiceChannelV2+CallFlow.h
Source/Notifications/ZMVoiceChannelNotifications+Internal.h,Source/Notifications/ZMNotifications+UserSessionInternal.h
Source/Synchronization/ImagePreprocessing/ZMAssetPreprocessingTracker.h,Source/Synchronization/ImagePreprocessing/ZMImagePreprocessingTracker.h
Tests/Source/Synchronization/ZMAssetPreprocessingTrackerTests.m,Tests/Source/Synchronization/ZMImagePreprocessingTrackerTests.m
Source/Synchronization/ImagePreprocessing/ZMAssetPreprocessingTracker+Testing.h,Source/Synchronization/ImagePreprocessing/ZMImagePreprocessingTracker+Testing.h
Source/Synchronization/ImagePreprocessing/ZMAssetPreprocessingTracker.m,Source/Synchronization/ImagePreprocessing/ZMImagePreprocessingTracker.m
Source/Data Model/ZMConnection+InvitationToConnect.h,Source/E2EE/AnalyticsType.swift,Source/Analytics/AnalyticsType.swift
Source/Synchronization/Strategies/GiphyRequestStrategy.swift,Source/Synchronization/Strategies/ProxiedRequestStrategy.swift
Source/UserSession/GiphyRequestsStatus.swift,Source/UserSession/ProxiedRequestsStatus.swift
Source/UserSession/ZMUserSession+Giphy.m,Source/UserSession/ZMUserSession+Proxy.m
Tests/Source/Synchronization/Strategies/GiphyRequestStrategyTests.swift,Tests/Source/Synchronization/Strategies/ProxiedRequestStrategyTests.swift
Tests/Source/UserSession/GiphyRequestsStatusTests.swift,Tests/Source/UserSession/ProxiedRequestStatusTests.swift
config.txt,Scripts/config.txt
Cryptobox/CBTypes.h,Cryptobox/CryptoBoxError.swift,WireCryptobox/CryptoBoxError.swift
Cryptobox/CBSession+Internal.h,Cryptobox/PointerWrapper.swift,WireCryptobox/PointerWrapper.swift
Cryptobox/CBCryptoBox+Internal.h,CryptoboxTests/CryptoboxTests-Bridging-Header.h,WireCryptoboxTests/CryptoboxTests-Bridging-Header.h
CryptoboxTests/CBCryptoBoxInitTest.m,CryptoboxTests/TestHelper.swift,WireCryptoboxTests/TestHelper.swift
Cryptobox/CBVector.h,test-host/AppDelegate.h
Cryptobox/CBPreKey.h,test-host/ViewController.h
Cryptobox/CBSessionMessage.h,test-host/ViewController.m
Cryptobox/CBPreKey+Internal.h,test-host/main.m
